District Name,District Code,K,01,02,03,04,05,06,07,08,09,10,11,12,All Grades,Total Students
Abby Kelley Foster Charter Public (District),04450000,     117,     116,     119,     117,     122,     115,     120,     113,     111,      96,      87,      73,      61,"   1,367","       1,425"
Abington,00010000,     171,     176,     151,     132,     155,     146,     172,     139,     149,      64,      70,      60,      89,"   1,674","       2,107"
Academy Of the Pacific Rim Charter Public (District),04120000,,,,,,      56,      67,      73,      76,      81,      62,      53,      48,     516,         538
Acton-Boxborough,06000000,     287,     325,     372,     381,     405,     386,     416,     286,     325,     262,     266,     121,     114,"   3,946","       5,164"
Acushnet,00030000,      81,      82,     104,      91,      71,       0,       0,       0,       0,,,,,     429,         879
Advanced Math and Science Academy Charter (District),04300000,,,,,,,     122,     124,     122,     127,     105,      44,      78,     722,         960
Agawam,00050000,     225,     250,     245,     224,     271,     239,     257,     272,     276,     218,     170,     125,     116,"   2,888","       3,357"
Alma del Mar Charter School (District),04090000,     101,      98,     101,     103,      52,      49,      48,      44,      48,,,,,     644,         791
Amesbury,00070000,     136,     132,     113,     134,     135,     160,     168,     153,     143,      91,      76,      95,     124,"   1,660","       1,830"
Amherst,00080000,     129,     130,     144,     131,     153,     153,     138,,,,,,,     978,         978
Amherst-Pelham,06050000,,,,,,,,     207,     187,     117,     119,     153,     131,     914,"       1,285"
Andover,00090000,     318,     352,     451,     401,     416,     456,     454,     450,     476,     355,     330,     202,     298,"   4,959","       5,508"
Argosy Collegiate Charter School (District),35090000,,,,,,,     109,     109,     109,       0,       6,      10,      12,     355,         576
Arlington,00100000,     447,     480,     536,     461,     507,     442,     481,     445,     435,     239,     189,     136,     160,"   4,958","       5,692"
Ashburnham-Westminster,06100000,     136,     138,     178,     144,     161,     165,     179,     172,     160,      85,      88,      49,      67,"   1,722","       2,187"
Ashland,00140000,     201,     180,     202,     201,     218,     215,     236,     227,     220,     141,     126,     123,     115,"   2,405","       2,720"
Assabet Valley Regional Vocational Technical,08010000,,,,,,,,,,      24,      32,      22,      90,     168,"       1,138"
Athol-Royalston,06150000,     111,     108,     120,     131,     125,     122,     115,     114,     113,      68,      42,      35,      40,"   1,244","       1,426"
Atlantis Charter (District),04910000,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       5,      27,      32,"       1,290"
Attleboro,00160000,     336,     417,     394,     402,     413,     451,     426,     465,     476,     261,     235,     239,     238,"   4,753","       5,630"
Auburn,00170000,     164,     183,     187,     163,     202,     193,     212,     210,     166,     119,     148,     117,     130,"   2,194","       2,451"
Avon,00180000,      40,      45,      53,      54,      52,      62,      57,      50,      57,      39,      26,      30,      37,     602,         680
Ayer Shirley School District,06160000,     120,     142,     123,     125,     137,     133,     138,     137,     137,      93,      87,      67,      74,"   1,513","       1,552"
Barnstable,00200000,     344,     349,     362,     369,     335,     362,     305,     267,     328,     203,     188,     146,     129,"   3,687","       4,567"
Baystate Academy Charter Public School (District),35020000,,,,,,,      75,      76,      78,      71,       0,       0,       4,     304,         470
Bedford,00230000,       0,     183,     198,     213,     188,     195,     203,     195,     194,     188,     156,     158,     107,"   2,178","       2,583"
Belchertown,00240000,     143,     139,     151,     157,     150,     160,     179,     155,     155,     109,     132,     126,     102,"   1,858","       2,132"
Bellingham,00250000,     114,     129,     130,     140,     157,     143,     162,     180,      74,      74,      59,      81,      99,"   1,542","       1,933"
Belmont,00260000,     252,     337,     337,     343,     360,     338,     376,     372,     348,     274,     178,     117,     166,"   3,798","       4,371"
Benjamin Banneker Charter Public (District),04200000,      51,      45,      46,      50,      48,      42,      38,,,,,,,     320,         320
Benjamin Franklin Classical Charter Public (District),04470000,      95,      95,      96,      95,      96,      96,      95,      52,      52,,,,,     772,         772
Berkley,00270000,      75,      96,      84,      76,     100,      97,      93,     110,      97,,,,,     828,         833
Berkshire Arts and Technology Charter Public (District),04140000,,,,,,,      61,      67,      66,      47,      38,      40,      13,     332,         366
Berkshire Hills,06180000,      71,      63,      64,      54,      59,      81,      10,      57,      47,      80,      85,      95,      46,     812,"       1,158"
Berlin-Boylston,06200000,      78,      82,      69,      80,      66,      87,      70,      93,      75,      54,      32,      34,      50,     870,"       1,024"
Beverly,00300000,     360,     381,     366,     344,     350,     232,     339,     321,     291,     252,     271,     251,     194,"   3,952","       4,549"
Billerica,00310000,     370,     366,     364,     368,     355,     381,     363,     379,     220,     197,     164,     167,     208,"   3,902","       4,485"
Blackstone Valley Regional Vocational Technical,08050000,,,,,,,,,,      67,      69,     148,     198,     482,"       1,231"
Blackstone-Millville,06220000,     111,     106,     121,     127,     107,     144,      84,     121,     137,      63,      66,      68,      79,"   1,334","       1,526"
Blue Hills Regional Vocational Technical,08060000,,,,,,,,,,      30,      24,      26,      84,     164,         874
Boston,00350000,"   3,126","   3,330","   3,454","   3,467","   3,386","   3,008","   1,591","   2,435","   1,989","   1,102","   1,223","   1,288","   1,680","  31,079","      45,385"
Boston Collegiate Charter (District),04490000,,,,,,      65,      96,     106,      95,      90,      88,      80,      20,     640,         719
Boston Day and Evening Academy Charter (District),04240000,,,,,,,,,,       7,       1,       2,      11,      21,         437
Boston Green Academy Horace Mann Charter School (District),04110000,,,,,,,      26,      33,      31,      56,      29,      20,      24,     219,         487
Boston Preparatory Charter Public (District),04160000,,,,,,,      98,     107,     105,      48,      24,      27,      26,     435,         663
Boston Renaissance Charter Public (District),04810000,     128,     142,     140,     115,     108,     100,      55,,,,,,,     788,         831
Bourne,00360000,      76,     103,      97,     134,     127,     152,     136,     168,     141,      93,      55,      62,     104,"   1,448","       1,612"
Boxford,00380000,      81,     104,      81,      80,      97,     110,      95,,,,,,,     648,         648
Braintree,00400000,     305,     395,     419,     363,     413,     409,     416,     449,     415,     132,     288,     216,     210,"   4,430","       5,395"
Brewster,00410000,      66,      66,      66,      54,      81,      77,,,,,,,,     410,         410
Bridge Boston Charter School (District),04170000,      40,      37,      36,      40,      40,      35,      30,      27,       0,,,,,     285,         305
Bridgewater-Raynham,06250000,     387,     406,     403,     411,     363,     339,     346,     376,     278,      32,      22,      54,      80,"   3,497","       5,202"
Brimfield,00430000,       0,      41,      24,      39,      40,      32,      47,,,,,,,     223,         250
Bristol County Agricultural,09100000,,,,,,,,,,       0,       0,       0,       0,       0,         448
Bristol-Plymouth Regional Vocational Technical,08100000,,,,,,,,,,     187,      25,      26,      24,     262,"       1,311"
Brockton,00440000,"   1,150","   1,024","   1,060","   1,148","   1,273","   1,277","   1,151","   1,215","   1,287",     333,     596,     477,     514,"  12,505","      15,092"
Brooke Charter School (District),04280000,     191,     191,     191,     192,     192,     181,     182,     180,       0,       3,      95,       4,       2,"   1,604","       2,060"
Brookfield,00450000,       0,      35,      34,      36,      33,      39,      34,,,,,,,     211,         249
Brookline,00460000,     481,     494,     478,     533,     482,     523,     552,     491,     557,     379,     318,     209,     254,"   5,751","       6,625"
Burlington,00480000,       0,     275,     287,     294,     302,     278,     256,     241,     257,      77,      80,      76,     102,"   2,525","       3,394"
Cambridge,00490000,     576,     511,     513,     533,     475,     455,     416,     379,     410,     258,     256,     214,     244,"   5,240","       6,161"
Canton,00500000,     225,     240,     239,     223,     256,     249,     232,     269,     226,     176,     157,     141,     186,"   2,819","       3,140"
Cape Cod Lighthouse Charter (District),04320000,,,,,,,      83,      83,      82,,,,,     248,         251
Cape Cod Regional Vocational Technical,08150000,,,,,,,,,,      72,      65,       8,      10,     155,         626
Carlisle,00510000,      55,      53,      69,      68,      70,      57,      63,      78,      64,,,,,     577,         580
Carver,00520000,      81,     118,     119,     106,     128,     114,      89,      61,      43,      49,      26,      14,      25,     973,"       1,452"
Central Berkshire,06350000,      77,     102,      83,     101,     105,      86,      13,       8,     121,      75,      37,      47,      73,     928,"       1,476"
Chelmsford,00560000,     366,     356,     385,     401,     382,     360,     379,     384,     340,     254,     201,     198,     244,"   4,250","       4,819"
Chelsea,00570000,     482,     477,     514,     497,     499,     421,     473,     514,     418,     282,     313,     257,     195,"   5,342","       5,867"
Chesterfield-Goshen,06320000,      11,      17,      15,      16,      17,      14,      17,,,,,,,     107,         107
Chicopee,00610000,     435,     455,     451,     489,     538,     526,     306,     266,     308,     299,     327,     315,     355,"   5,070","       6,726"
Christa McAuliffe Charter Public (District),04180000,,,,,,,     128,     139,     128,,,,,     395,         400
City on a Hill Charter Public School Circuit Street (District),04370000,,,,,,,,,,      59,       4,       0,       0,      63,         275
Clarksburg,00630000,      19,      15,      18,      30,      13,      24,      19,      30,      24,,,,,     192,         192
Clinton,00640000,     146,     131,     168,     133,     146,     143,     134,     165,     142,      12,      32,      22,      44,"   1,418","       1,807"
Codman Academy Charter Public (District),04380000,      19,      20,      21,      20,      21,      21,      23,       0,       0,      10,      15,      13,       3,     186,         324
Cohasset,00650000,      98,     105,      97,     102,     115,      93,     116,     124,     103,     100,     113,      96,     121,"   1,383","       1,416"
Collegiate Charter School of Lowell (District),35030000,      76,      84,     112,     119,     115,     120,      97,     121,      93,      31,       0,,,     968,"       1,003"
Community Charter School of Cambridge (District),04360000,,,,,,,      30,      41,      60,      56,       0,       8,      16,     211,         306
Community Day Charter Public School - Gateway (District),04260000,       0,       0,       0,       0,       0,       0,       0,       0,       0,,,,,       0,         366
Community Day Charter Public School - Prospect (District),04400000,       0,       0,       0,       0,       0,       0,       0,       0,       0,,,,,       0,         368
Community Day Charter Public School - R. Kingman Webster (District),04310000,       0,       0,       0,       0,       0,       0,       0,       0,       0,,,,,       0,         371
Concord,00670000,     181,     214,     227,     225,     209,     236,     215,     230,     234,,,,,"   1,971","       1,980"
Concord-Carlisle,06400000,,,,,,,,,,     209,     176,     127,     172,     684,"       1,310"
Conservatory Lab Charter (District),04390000,      51,      52,      52,      54,      54,      47,      28,      31,      30,,,,,     399,         399
Conway,00680000,      14,      16,      18,      16,      19,      21,      16,,,,,,,     120,         121
Danvers,00710000,     263,     253,     262,     255,     260,     262,     272,     254,     249,     182,     150,     114,     112,"   2,888","       3,221"
Dartmouth,00720000,     185,     230,     216,     225,     236,     217,     263,     262,     300,     213,     152,     155,     190,"   2,844","       3,341"
Dedham,00730000,     202,     214,     179,     172,     188,     168,     188,     198,     235,     114,     103,      69,      80,"   2,110","       2,463"
Deerfield,00740000,      25,      52,      40,      53,      48,      38,      47,,,,,,,     303,         304
Dennis-Yarmouth,06450000,     206,     220,     237,     183,     191,     204,     135,     167,     136,     108,     148,     124,      72,"   2,131","       2,686"
Dighton-Rehoboth,06500000,     182,     173,     204,     194,     203,     200,     202,     231,     233,     105,     108,      95,     154,"   2,284","       2,571"
Douglas,00770000,      64,      94,      85,      76,     101,      95,      90,      85,      97,      15,       5,       8,      31,     846,"       1,145"
Dover,00780000,      62,      81,      78,      75,      89,      87,,,,,,,,     472,         472
Dover-Sherborn,06550000,,,,,,,     163,     185,     162,     138,     147,     121,     114,"   1,030","       1,182"
Dracut,00790000,     308,     297,     304,     310,     269,     300,     291,     251,     290,      59,      55,      86,      89,"   2,909","       3,616"
Dudley Street Neighborhood Charter School (District),04070000,       0,       0,       0,       0,       0,       0,,,,,,,,       0,         232
Dudley-Charlton Reg,06580000,     217,     232,     248,     253,     246,     261,     288,     330,     283,      78,      53,      49,      84,"   2,622","       3,370"
Duxbury,00820000,     188,     172,     176,     193,     197,     217,     192,     218,     239,     208,     182,     151,     166,"   2,499","       2,775"
East Bridgewater,00830000,     141,     146,     140,     166,     156,     165,     152,     169,     161,     133,     159,     138,     110,"   1,936","       2,046"
East Longmeadow,00870000,     138,     163,     152,     190,     169,     189,     195,     153,     186,     119,     128,      90,     110,"   1,982","       2,405"
Eastham,00850000,      24,      28,      28,      30,      34,      30,,,,,,,,     174,         174
Easthampton,00860000,     108,     111,     119,     107,     111,     127,     112,      91,     113,      67,      64,      69,      61,"   1,260","       1,418"
Easton,00880000,     148,     229,     232,     251,     248,     275,     297,     267,     301,      91,      85,      84,      83,"   2,591","       3,381"
Edgartown,00890000,      40,      41,      44,      36,      44,      36,      55,      35,      37,,,,,     368,         385
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),04520000,,,,,,,,,,       0,       0,      76,      68,     144,         401
Erving,00910000,      15,      17,      15,      12,      13,      21,       8,,,,,,,     101,         101
Essex North Shore Agricultural and Technical School District,08170000,,,,,,,,,,       0,       9,      30,      20,      59,"       1,566"
Everett,00930000,     458,     553,     525,     571,     533,     545,     534,     525,     541,     340,     283,     245,     212,"   5,865","       6,885"
Excel Academy Charter (District),04100000,,,,,,     177,     177,     176,     181,      50,      51,      35,      29,     876,"       1,399"
Fairhaven,00940000,       0,       0,       0,       0,       0,       0,       0,       0,       0,      90,     125,      92,      24,     331,"       1,876"
Fall River,00950000,     755,     864,     847,     867,     894,     909,     739,     698,     677,     181,     236,     197,     208,"   8,072","      10,048"
Falmouth,00960000,     193,     218,     224,     248,     227,     238,     247,     251,     263,     153,     152,     133,     137,"   2,684","       2,925"
Farmington River Reg,06620000,      20,      20,      10,      13,      14,      10,      10,,,,,,,      97,          97
Fitchburg,00970000,     337,     415,     465,     384,     443,     390,     402,     370,     341,     199,     202,     134,     110,"   4,192","       5,066"
Florida,00980000,      12,       7,       9,       2,      11,       7,       4,      19,      15,,,,,      86,          86
Four Rivers Charter Public (District),04130000,,,,,,,,      34,      38,      20,      27,      23,      18,     160,         215
Foxborough,00990000,     163,     179,     159,     169,     186,     166,     175,     208,     204,     116,      85,     100,     103,"   2,013","       2,398"
Foxborough Regional Charter (District),04460000,     145,     145,     152,     149,     149,     148,     151,     142,     148,       5,       6,      24,      22,"   1,386","       1,687"
Framingham,01000000,     659,     659,     791,     680,     714,     718,     644,     664,     657,     407,     410,     282,     214,"   7,499","       8,627"
Francis W. Parker Charter Essential (District),04780000,,,,,,,,       0,       0,       0,       1,      21,      26,      48,         391
Franklin,01010000,     274,     270,     330,     324,     353,     324,     344,     378,     407,     365,     271,     191,     200,"   4,031","       4,760"
Franklin County Regional Vocational Technical,08180000,,,,,,,,,,       0,       0,       0,       0,       0,         557
Freetown-Lakeville,06650000,     202,     208,     198,     201,     197,     207,     190,     193,     213,     171,     107,      58,     111,"   2,256","       2,666"
Frontier,06700000,,,,,,,,      32,      29,      58,      36,      51,      55,     261,         646
Gardner,01030000,     149,     156,     138,     157,     142,      88,     102,      90,     107,      83,      34,      46,      51,"   1,343","       2,134"
Gateway,06720000,      48,      47,      52,      68,      52,      58,      74,      66,      56,      33,      34,      16,      42,     646,         722
Georgetown,01050000,      83,     104,     102,     101,      90,      97,      81,     110,      84,      68,      54,      67,      76,"   1,117","       1,200"
Gill-Montague,06740000,      58,      57,      70,      76,      64,      73,      64,      79,      71,      50,      32,      25,      42,     761,         814
Global Learning Charter Public (District),04960000,,,,,,      89,      90,      91,      90,      37,      44,      28,      23,     492,         503
Gloucester,01070000,     197,     187,     183,     177,     183,     202,     210,     203,     202,     126,      95,      76,      66,"   2,107","       2,692"
Gosnold,01090000,,,       2,       1,       1,       1,       1,,,,,,,       6,           6
Grafton,01100000,     162,     192,     182,     231,     220,     247,     273,     245,     272,     111,      84,     104,     109,"   2,432","       3,052"
Granby,01110000,      48,      51,      64,      50,      44,      57,      46,      44,      43,      45,      47,      46,      38,     623,         686
Greater Fall River Regional Vocational Technical,08210000,,,,,,,,,,      24,      24,      23,      23,      94,"       1,439"
Greater Lawrence Regional Vocational Technical,08230000,,,,,,,,,,       0,      35,      32,      48,     115,"       1,629"
Greater Lowell Regional Vocational Technical,08280000,,,,,,,,,,      44,      44,      36,      49,     173,"       2,268"
Greater New Bedford Regional Vocational Technical,08250000,,,,,,,,,,      47,      33,      32,      41,     153,"       2,106"
Greenfield,01140000,     120,     138,     115,     132,     134,     119,     122,     121,     113,      74,      68,      77,      61,"   1,394","       1,501"
Greenfield Commonwealth Virtual District,39010000,      33,      37,      41,      55,      55,      57,      75,      93,     103,      14,      10,      14,      43,     630,"       1,079"
Groton-Dunstable,06730000,     133,     154,     168,     170,     177,     153,     194,     169,     169,     115,     106,      98,      74,"   1,880","       2,229"
Hadley,01170000,      37,      31,      36,      27,      33,      38,      34,      32,      32,      36,      24,      20,      26,     406,         493
Halifax,01180000,      70,      61,      84,      95,     100,      78,      80,,,,,,,     568,         568
Hamilton-Wenham,06750000,     123,     118,     122,     132,     124,     115,     135,     117,     127,     113,     104,      83,     114,"   1,527","       1,646"
Hampden Charter School of Science East (District),04990000,,,,,,,      71,      85,      87,      10,       9,      20,      23,     305,         535
Hampden Charter School of Science West (District),35160000,,,,,,,      55,      73,      69,      24,      19,      16,,     256,         327
Hampden-Wilbraham,06800000,     155,     192,     181,     193,     198,     204,     179,     202,     209,     143,     130,     148,     142,"   2,276","       2,780"
Hampshire,06830000,,,,,,,,     128,     119,      31,      69,      53,      56,     456,         680
Hancock,01210000,       6,       9,       5,       4,       8,       6,       9,,,,,,,      47,          47
Hanover,01220000,     202,     213,     201,     175,     206,     195,     204,     181,     217,     118,     103,      87,      77,"   2,179","       2,571"
Harvard,01250000,      47,      62,      58,      74,      68,      78,      79,      85,      80,      67,      45,      47,      46,     836,         988
Hatfield,01270000,      18,      27,      31,      23,      38,      27,      36,      28,      31,      16,      12,      20,      13,     320,         379
Haverhill,01280000,     499,     569,     604,     631,     630,     611,     676,     664,     687,     353,     222,     188,     278,"   6,612","       7,616"
Hawlemont,06850000,      14,      12,      14,      12,      23,      16,      19,,,,,,,     110,         110
Helen Y. Davis Leadership Academy Charter Public (District),04190000,,,,,,,       0,       0,       0,,,,,       0,         189
Hill View Montessori Charter Public (District),04550000,      36,      32,      33,      33,      40,      34,      31,      33,      32,,,,,     304,         304
Hilltown Cooperative Charter Public (District),04500000,      20,      20,      20,      21,      22,      22,      30,      31,      32,,,,,     218,         218
Hingham,01310000,     224,     251,     278,     301,     303,     322,     294,     308,     254,     115,      60,     102,     110,"   2,922","       3,884"
Holbrook,01330000,      84,     101,     107,     102,     107,     101,      83,      95,      81,      29,      20,      30,      30,     970,"       1,228"
Holland,01350000,       1,      21,      25,      33,      29,      27,      30,,,,,,,     166,         191
Holliston,01360000,     140,     191,     170,     210,     220,     226,     226,     226,     227,     164,     142,     140,     129,"   2,411","       2,704"
Holyoke,01370000,     292,     339,     307,     282,     354,     345,     312,     311,     254,      65,     195,     188,     178,"   3,422","       4,948"
Holyoke Community Charter (District),04530000,       0,       0,       0,       0,       0,       0,       0,       0,       0,,,,,       0,         701
Hoosac Valley Regional,06030000,      71,      83,      68,      70,      79,      75,     101,     105,      13,      38,      31,      33,      26,     793,         988
Hopedale,01380000,      79,      71,      65,      81,      81,      77,      75,      90,      88,      46,      65,      41,      54,     913,"       1,015"
Hopkinton,01390000,     275,     282,     316,     275,     315,     300,     304,     299,     324,     196,     202,     159,     153,"   3,400","       3,887"
Hudson,01410000,     171,     179,     187,     214,     194,     213,     162,     203,     200,     151,     116,      81,      98,"   2,169","       2,410"
Hull,01420000,       0,       0,       0,       0,       0,       0,      49,      45,      54,      42,      37,      25,      20,     272,         766
Innovation Academy Charter (District),04350000,,,,,,     100,     102,     102,     100,      88,      69,      63,      54,     678,         792
Ipswich,01440000,      93,      97,     105,     132,     117,     120,     115,     121,     135,     104,      93,     106,      99,"   1,437","       1,576"
KIPP Academy Boston Charter School (District),04630000,      72,      68,      66,      70,      72,      75,      71,      60,      59,,,,,     613,         620
KIPP Academy Lynn Charter (District),04290000,     123,     124,     123,     124,     124,     128,     126,       0,       0,     111,     111,      69,      80,"   1,243","       1,611"
King Philip,06900000,,,,,,,,     362,      39,     198,     150,     118,     142,"   1,009","       1,939"
Kingston,01450000,     132,     144,     149,     147,     143,     162,     150,,,,,,,"   1,027","       1,028"
Lawrence,01490000,     219,     262,     268,     341,     378,     593,     597,     521,     525,     735,      54,     380,     328,"   5,201","      12,740"
Lawrence Family Development Charter (District),04540000,      80,      81,      83,      84,      81,      80,      77,      74,      75,,,,,     715,         715
Learning First Charter Public School (District),04860000,      73,      75,      74,      74,      75,      80,      74,      69,      72,,,,,     666,         666
Lee,01500000,      36,      38,      47,      47,      45,      40,      48,      34,      40,      32,      41,      35,      49,     532,         659
Leicester,01510000,      78,      93,      92,     115,      93,      90,      96,     123,     103,      99,      45,      64,      49,"   1,140","       1,354"
Lenox,01520000,      45,      45,      50,      47,      53,      50,      59,      60,      58,      41,      37,      44,      37,     626,         726
Leominster,01530000,     350,     410,     381,     405,     409,     442,     490,     475,     469,      66,      52,      73,     164,"   4,186","       5,877"
Leverett,01540000,      16,      15,      15,      20,      18,      13,      21,,,,,,,     118,         118
Lexington,01550000,     314,     412,     480,     511,     533,     550,     573,     594,     620,     468,     503,     454,     453,"   6,465","       6,884"
Libertas Academy Charter School (District),35140000,,,,,,,       0,       0,       0,,,,,       0,         262
Lincoln,01570000,      95,     115,     136,     109,     108,      85,     104,      98,      87,,,,,     937,         937
Lincoln-Sudbury,06950000,,,,,,,,,,     299,     287,     243,     219,"   1,048","       1,516"
Littleton,01580000,       0,       0,       0,     130,     110,     125,     131,     121,     113,      88,      84,      54,      75,"   1,031","       1,530"
Longmeadow,01590000,     152,     185,     205,     192,     201,     198,     204,     239,     224,     108,     103,     100,      84,"   2,195","       2,704"
Lowell,01600000,"   1,092","   1,125","   1,242","   1,124","   1,192","   1,042","   1,170","   1,169","   1,142",     154,     212,     262,     279,"  11,205","      13,857"
Lowell Community Charter Public (District),04560000,      96,      92,      90,      84,      87,      80,      83,      76,      68,,,,,     756,         756
Lowell Middlesex Academy Charter (District),04580000,,,,,,,,,,      23,      14,      19,      24,      80,          81
Ludlow,01610000,     135,     151,     147,     145,     163,     171,     140,     195,      42,     146,     135,     137,      55,"   1,762","       2,352"
Lunenburg,01620000,     105,     105,     131,     110,     110,     123,     128,     138,     123,      32,      64,      83,      74,"   1,326","       1,557"
Lynn,01630000,     803,     934,"   1,022",     899,     776,     889,     623,     490,     276,     445,     448,     356,     259,"   8,220","      12,682"
Lynnfield,01640000,     171,     159,     167,     191,     158,     195,     181,     161,     160,      87,      55,      41,      63,"   1,789","       2,146"
MATCH Charter Public School (District),04690000,      93,      94,      99,      97,      96,      94,      91,      96,      89,      84,      77,       0,       0,"   1,010","       1,168"
Ma Academy for Math and Science,04680000,,,,,,,,,,,,       0,       9,       9,          92
Malden,01650000,     424,     445,     438,     445,     472,     472,     507,     481,     490,     146,     143,     150,     169,"   4,782","       5,969"
