District Name,District Code,# in Cohort,% Graduated,% Still in School,% Non-Grad Completers,% H.S. Equiv.,% Dropped Out,% Permanently Excluded
Marlborough,01700000,       286,    86.4,     4.5,     0.3,     0.7,     8.0,     0.0
Marshfield,01710000,       312,    96.2,     2.6,     0.0,     0.0,     1.3,     0.0
Martha's Vineyard,07000000,       178,    90.4,     4.5,     1.1,     0.6,     3.4,     0.0
Martha's Vineyard Charter (District),04660000,         8,    62.5,    12.5,     0.0,     0.0,    25.0,     0.0
Masconomet,07050000,       288,    95.1,     3.1,     0.0,     0.3,     1.4,     0.0
Mashpee,01720000,       120,    97.5,     1.7,     0.0,     0.0,     0.8,     0.0
MATCH Charter Public School (District),04690000,        70,    95.7,     1.4,     0.0,     0.0,     2.9,     0.0
Maynard,01740000,        86,    84.9,     5.8,     0.0,     2.3,     7.0,     0.0
Medfield,01750000,       201,    96.5,     1.5,     0.0,     0.0,     2.0,     0.0
Medford,01760000,       302,    92.4,     2.6,     0.0,     0.0,     5.0,     0.0
Medway,01770000,       158,    96.8,     1.9,     0.0,     0.0,     1.3,     0.0
Melrose,01780000,       241,    96.7,     1.7,     0.0,     0.4,     1.2,     0.0
Mendon-Upton,07100000,       163,    93.9,     2.5,     0.0,     0.6,     3.1,     0.0
Methuen,01810000,       489,    91.0,     3.3,     0.8,     0.0,     4.9,     0.0
Middleborough,01820000,       194,    94.8,     3.1,     0.0,     0.0,     2.1,     0.0
Milford,01850000,       309,    81.9,     6.8,     0.0,     0.3,    11.0,     0.0
Millbury,01860000,       127,    89.0,     2.4,     2.4,     0.0,     6.3,     0.0
Millis,01870000,        92,    95.7,     2.2,     0.0,     1.1,     1.1,     0.0
Milton,01890000,       284,    94.4,     4.6,     0.0,     0.4,     0.7,     0.0
Minuteman Regional Vocational Technical,08300000,       147,    90.5,     4.1,     0.0,     0.7,     4.8,     0.0
Mohawk Trail,07170000,        60,    85.0,     3.3,     0.0,     0.0,    11.7,     0.0
Monomoy Regional School District,07120000,       117,    95.7,     2.6,     0.0,     0.9,     0.9,     0.0
Monson,01910000,        62,    90.3,     4.8,     1.6,     0.0,     3.2,     0.0
Montachusett Regional Vocational Technical,08320000,       342,    97.4,     2.3,     0.0,     0.0,     0.3,     0.0
Mount Greylock,07150000,        89,    94.4,     4.5,     0.0,     0.0,     1.1,     0.0
Mystic Valley Regional Charter (District),04700000,        86,    98.8,     0.0,     0.0,     0.0,     1.2,     0.0
Nantucket,01970000,       116,    91.4,     5.2,     1.7,     0.0,     1.7,     0.0
Narragansett,07200000,        60,    86.7,     3.3,     0.0,     0.0,    10.0,     0.0
Nashoba,07250000,       239,    96.2,     2.9,     0.0,     0.0,     0.8,     0.0
Nashoba Valley Regional Vocational Technical,08520000,       177,    95.5,     2.8,     0.0,     0.0,     1.7,     0.0
Natick,01980000,       414,    94.9,     3.4,     0.0,     0.5,     1.2,     0.0
Nauset,06600000,       244,    91.0,     4.9,     0.0,     0.8,     3.3,     0.0
Needham,01990000,       430,    97.4,     1.9,     0.0,     0.5,     0.2,     0.0
Neighborhood House Charter (District),04440000,        63,    77.8,    15.9,     0.0,     1.6,     4.8,     0.0
New Bedford,02010000,       596,    79.5,     5.7,     1.5,     0.0,    13.3,     0.0
New Heights Charter School of Brockton (District),35130000,        95,    83.2,     6.3,     0.0,     0.0,    10.5,     0.0
Newburyport,02040000,       212,    93.4,     2.8,     0.0,     0.0,     3.8,     0.0
Newton,02070000,"     1,009",    95.7,     3.2,     0.0,     0.1,     1.0,     0.0
Norfolk County Agricultural,09150000,       130,    98.5,     0.0,     0.0,     0.0,     1.5,     0.0
North Adams,02090000,        92,    81.5,     7.6,     1.1,     0.0,     9.8,     0.0
North Andover,02110000,       379,    97.1,     1.8,     0.0,     0.3,     0.8,     0.0
North Attleborough,02120000,       270,    94.1,     3.0,     0.4,     0.0,     2.6,     0.0
North Brookfield,02150000,        31,    80.6,     6.5,     0.0,     3.2,     9.7,     0.0
North Middlesex,07350000,       220,    90.9,     4.5,     0.5,     0.0,     4.1,     0.0
North Reading,02170000,       192,    96.9,     2.1,     0.0,     0.0,     1.0,     0.0
Northampton,02100000,       231,    94.4,     3.0,     0.0,     0.4,     2.2,     0.0
Northampton-Smith Vocational Agricultural,04060000,       124,    95.2,     0.0,     0.0,     0.0,     4.8,     0.0
Northboro-Southboro,07300000,       390,    97.9,     1.3,     0.0,     0.0,     0.8,     0.0
Northbridge,02140000,       130,    84.6,     3.1,     0.8,     1.5,    10.0,     0.0
Northeast Metropolitan Regional Vocational Technical,08530000,       303,    98.3,     0.7,     0.0,     0.0,     0.7,     0.3
Northern Berkshire Regional Vocational Technical,08510000,       115,    93.0,     2.6,     0.0,     0.0,     4.3,     0.0
Norton,02180000,       189,    95.2,     1.6,     0.0,     0.0,     3.2,     0.0
Norwell,02190000,       168,    98.2,     1.2,     0.0,     0.0,     0.6,     0.0
Norwood,02200000,       250,    95.2,     2.8,     0.4,     0.0,     1.6,     0.0
Old Colony Regional Vocational Technical,08550000,       130,    99.2,     0.0,     0.0,     0.0,     0.8,     0.0
Old Rochester,07400000,       192,    94.8,     2.1,     0.0,     0.0,     3.1,     0.0
Oxford,02260000,       101,    86.1,     5.0,     1.0,     0.0,     7.9,     0.0
Palmer,02270000,        83,    92.8,     4.8,     0.0,     0.0,     2.4,     0.0
Pathfinder Regional Vocational Technical,08600000,       147,    89.1,     6.8,     0.0,     0.0,     4.1,     0.0
Paulo Freire Social Justice Charter School (District),35010000,        69,    76.8,    18.8,     0.0,     0.0,     4.3,     0.0
Peabody,02290000,       375,    84.8,     8.0,     0.3,     0.0,     6.9,     0.0
Pembroke,02310000,       208,    94.2,     5.3,     0.0,     0.0,     0.5,     0.0
Pentucket,07450000,       197,    95.9,     1.5,     0.0,     0.0,     2.5,     0.0
Phoenix Academy Public Charter High School Lawrence (District),35180000,        50,     6.0,    60.0,     0.0,     0.0,    34.0,     0.0
Phoenix Academy Public Charter High School Springfield (District),35080000,        83,     3.6,    37.3,     0.0,     0.0,    59.0,     0.0
Phoenix Charter Academy (District),04930000,        72,     8.3,    40.3,     0.0,     0.0,    51.4,     0.0
Pioneer Charter School of Science (District),04940000,        51,    98.0,     2.0,     0.0,     0.0,     0.0,     0.0
Pioneer Charter School of Science II (PCSS-II) (District),35060000,        51,    98.0,     2.0,     0.0,     0.0,     0.0,     0.0
Pioneer Valley,07500000,        50,   100.0,     0.0,     0.0,     0.0,     0.0,     0.0
Pioneer Valley Chinese Immersion Charter (District),04970000,        29,    96.6,     0.0,     0.0,     0.0,     3.4,     0.0
Pioneer Valley Performing Arts Charter Public (District),04790000,        60,    93.3,     1.7,     0.0,     3.3,     1.7,     0.0
Pittsfield,02360000,       432,    88.0,     3.0,     0.0,     0.7,     8.3,     0.0
Plymouth,02390000,       587,    95.4,     2.2,     0.0,     0.0,     2.4,     0.0
Prospect Hill Academy Charter (District),04870000,        72,    94.4,     4.2,     0.0,     0.0,     1.4,     0.0
Quabbin,07530000,       166,    86.1,     8.4,     0.0,     0.0,     5.4,     0.0
Quaboag Regional,07780000,        97,    90.7,     5.2,     1.0,     1.0,     2.1,     0.0
Quincy,02430000,       765,    91.0,     5.4,     0.8,     0.3,     2.6,     0.0
Ralph C Mahar,07550000,       102,    90.2,     4.9,     0.0,     0.0,     4.9,     0.0
Randolph,02440000,       193,    76.2,     9.8,     3.6,     0.0,    10.4,     0.0
Reading,02460000,       332,    96.7,     2.7,     0.0,     0.0,     0.6,     0.0
Revere,02480000,       554,    83.6,     5.8,     0.0,     0.4,    10.3,     0.0
Rising Tide Charter Public (District),04830000,        66,    98.5,     0.0,     0.0,     0.0,     1.5,     0.0
Rockland,02510000,       137,    90.5,     3.6,     0.0,     0.0,     5.8,     0.0
Rockport,02520000,        69,    92.8,     2.9,     0.0,     0.0,     4.3,     0.0
Roxbury Preparatory Charter (District),04840000,       104,    88.5,     5.8,     0.0,     0.0,     5.8,     0.0
Sabis International Charter (District),04410000,        99,    97.0,     1.0,     0.0,     0.0,     2.0,     0.0
Salem,02580000,       288,    78.5,     7.6,     1.0,     0.3,    12.5,     0.0
Salem Academy Charter (District),04850000,        59,    98.3,     1.7,     0.0,     0.0,     0.0,     0.0
Sandwich,02610000,       160,    95.0,     1.9,     0.0,     0.0,     3.1,     0.0
Saugus,02620000,       183,    85.2,     7.7,     1.1,     0.5,     5.5,     0.0
Scituate,02640000,       255,    95.7,     3.9,     0.0,     0.0,     0.4,     0.0
Seekonk,02650000,       157,    93.0,     3.2,     0.0,     0.6,     3.2,     0.0
Sharon,02660000,       275,    92.0,     5.1,     0.4,     1.1,     1.5,     0.0
Shawsheen Valley Regional Vocational Technical,08710000,       311,    98.1,     1.3,     0.0,     0.0,     0.6,     0.0
Shrewsbury,02710000,       468,    97.2,     1.5,     0.0,     0.0,     1.3,     0.0
Silver Lake,07600000,       268,    96.6,     0.4,     0.0,     0.4,     2.6,     0.0
Sizer School: A North Central Charter Essential (District),04740000,        49,   100.0,     0.0,     0.0,     0.0,     0.0,     0.0
Somerset Berkley Regional School District,07630000,       239,    96.7,     1.7,     0.0,     0.0,     1.7,     0.0
Somerville,02740000,       297,    86.9,     7.1,     0.0,     0.0,     6.1,     0.0
South Hadley,02780000,       146,    96.6,     2.1,     0.0,     0.0,     1.4,     0.0
South Middlesex Regional Vocational Technical,08290000,       186,    91.4,     2.2,     1.1,     0.0,     5.4,     0.0
South Shore Charter Public (District),04880000,        78,    92.3,     6.4,     0.0,     0.0,     1.3,     0.0
South Shore Regional Vocational Technical,08730000,       157,    94.9,     0.6,     0.0,     0.0,     4.5,     0.0
Southbridge,02770000,       116,    55.2,    11.2,     3.4,     0.0,    30.2,     0.0
Southeastern Regional Vocational Technical,08720000,       361,    98.9,     0.6,     0.0,     0.0,     0.6,     0.0
Southern Berkshire,07650000,        51,    92.2,     2.0,     0.0,     0.0,     5.9,     0.0
Southern Worcester County Regional Vocational Technical,08760000,       268,    98.1,     0.7,     0.0,     0.4,     0.7,     0.0
Southwick-Tolland-Granville Regional School District,07660000,       104,    93.3,     1.0,     0.0,     1.0,     4.8,     0.0
Spencer-E Brookfield,07670000,        63,    87.3,     3.2,     0.0,     1.6,     7.9,     0.0
Springfield,02810000,"     1,705",    84.0,     7.3,     0.1,     0.2,     8.5,     0.0
Stoneham,02840000,       189,    91.5,     3.7,     0.0,     0.5,     4.2,     0.0
Stoughton,02850000,       270,    90.4,     3.3,     0.4,     0.4,     5.6,     0.0
Sturgis Charter Public (District),04890000,       197,    98.0,     0.5,     0.0,     0.0,     1.5,     0.0
Sutton,02900000,        84,    96.4,     1.2,     0.0,     0.0,     2.4,     0.0
Swampscott,02910000,       190,    92.6,     4.7,     0.5,     0.0,     2.1,     0.0
Swansea,02920000,       134,    98.5,     0.7,     0.0,     0.0,     0.7,     0.0
Tantasqua,07700000,       291,    96.2,     1.7,     0.0,     0.3,     1.7,     0.0
Taunton,02930000,       560,    90.2,     5.0,     0.2,     0.4,     4.3,     0.0
TEC Connections Academy Commonwealth Virtual School District,39020000,       503,    47.9,    11.9,     0.2,     4.8,    35.0,     0.2
Tewksbury,02950000,       228,    93.9,     4.4,     0.0,     0.0,     1.8,     0.0
Tri-County Regional Vocational Technical,08780000,       220,    98.2,     0.9,     0.0,     0.5,     0.5,     0.0
Triton,07730000,       163,    89.0,     5.5,     1.2,     0.0,     4.3,     0.0
Tyngsborough,03010000,       117,    94.9,     2.6,     0.9,     0.0,     1.7,     0.0
Upper Cape Cod Regional Vocational Technical,08790000,       172,   100.0,     0.0,     0.0,     0.0,     0.0,     0.0
Uxbridge,03040000,       145,    80.0,    10.3,     1.4,     2.1,     6.2,     0.0
Wachusett,07750000,       520,    94.4,     3.5,     0.0,     0.2,     1.9,     0.0
Wakefield,03050000,       256,    96.1,     2.0,     0.4,     0.0,     1.6,     0.0
Walpole,03070000,       283,    93.6,     3.9,     0.0,     0.4,     2.1,     0.0
Waltham,03080000,       440,    81.8,     6.6,     0.0,     0.7,    10.9,     0.0
Ware,03090000,        72,    73.6,    15.3,     0.0,     0.0,    11.1,     0.0
Wareham,03100000,       105,    61.9,    19.0,     1.0,     0.0,    18.1,     0.0
Watertown,03140000,       194,    87.6,     4.6,     0.0,     1.0,     6.7,     0.0
Wayland,03150000,       232,    98.3,     0.9,     0.4,     0.0,     0.4,     0.0
Webster,03160000,       116,    63.8,    18.1,     0.0,     2.6,    15.5,     0.0
Wellesley,03170000,       391,    96.7,     3.1,     0.0,     0.0,     0.3,     0.0
West Boylston,03220000,        69,    94.2,     4.3,     0.0,     0.0,     1.4,     0.0
West Bridgewater,03230000,       107,    96.3,     2.8,     0.0,     0.0,     0.9,     0.0
West Springfield,03320000,       310,    89.7,     4.5,     0.0,     0.3,     5.5,     0.0
Westborough,03210000,       319,    97.2,     1.9,     0.0,     0.0,     0.9,     0.0
Westfield,03250000,       434,    93.3,     3.0,     0.5,     0.2,     3.0,     0.0
Westford,03260000,       450,    97.1,     2.2,     0.0,     0.0,     0.7,     0.0
Weston,03300000,       167,    98.2,     1.8,     0.0,     0.0,     0.0,     0.0
Westport,03310000,        92,    87.0,     3.3,     2.2,     0.0,     7.6,     0.0
Westwood,03350000,       246,    98.0,     2.0,     0.0,     0.0,     0.0,     0.0
Weymouth,03360000,       460,    88.9,     7.2,     0.2,     0.2,     3.5,     0.0
Whitman-Hanson,07800000,       295,    89.8,     6.4,     0.3,     0.0,     3.4,     0.0
Whittier Regional Vocational Technical,08850000,       270,    98.5,     0.0,     0.0,     0.4,     1.1,     0.0
Wilmington,03420000,       199,    95.0,     2.5,     0.5,     0.0,     2.0,     0.0
Winchendon,03430000,        80,    68.8,    16.3,     0.0,     1.3,    13.8,     0.0
Winchester,03440000,       370,    97.8,     1.9,     0.0,     0.0,     0.3,     0.0
Winthrop,03460000,       155,    91.0,     0.0,     2.6,     1.3,     5.2,     0.0
Woburn,03470000,       327,    90.5,     5.8,     0.0,     0.0,     3.7,     0.0
Worcester,03480000,"     1,886",    88.0,     6.2,     0.1,     0.3,     5.4,     0.0
State Totals,00000000,"    74,226",    89.8,     5.1,     0.3,     0.3,     4.6,     0.0