District Name,District Code,<26 yrs (# ),26-32 yrs (#),33-40 yrs (#),41-48 yrs (#),49-56 yrs (#),57-64 yrs (#),Over 64 yrs (#),FTE Count
Abby Kelley Foster Charter Public (District),4450000,11,43,44,46,19.8,13,5.4,182.2
Abington,10000,12,41,54.5,54.8,62.8,36,8,269.1
Academy Of the Pacific Rim Charter Public (District),4120000,17,38.6,19.5,4,4.2,6.2,1,90.4
Acton-Boxborough,6000000,38,91.7,133,201.7,182.8,117.9,23.1,788.1
Acushnet,30000,2,13,22,34.3,30.3,15.8,3,120.3
Advanced Math and Science Academy Charter (District),4300000,5,21,27,17.1,29,19.2,5,123.3
Agawam,50000,33.6,80,138.6,147.6,127.6,92.7,21,641
Alma del Mar Charter School (District),4090000,28.3,57,20,10,6,3,0,124.3
Amesbury,70000,3,35.3,37.2,42.6,71.9,49.8,5.5,245.3
Amherst,80000,9,34.5,60.1,50.6,56,50.1,6.8,267.3
Amherst-Pelham,6050000,9,32.3,50,55.3,51.1,52,11.5,261.3
Andover,90000,31.4,106.2,148.2,188.8,246.8,162.4,40.5,924.2
Argosy Collegiate Charter School (District),35090000,18.5,18,14.7,8.6,4.7,0.9,0.4,66
Arlington,100000,59.8,168.9,178.6,167,152.9,80.1,37.6,844.9
Ashburnham-Westminster,6100000,13,47.4,45.6,75,68.3,45.4,10,304.6
Ashland,140000,26.3,60.6,69.5,69.8,91.9,50.7,15,383.9
Assabet Valley Regional Vocational Technical,8010000,1,12.5,39,41,30,25.5,2.5,151.5
Athol-Royalston,6150000,13,29.5,40.4,43.5,47,39.2,4,216.6
Atlantis Charter (District),4910000,19,60,35.3,32,21.5,10,8,185.8
Attleboro,160000,37.5,80.3,128.7,161.8,136.1,127,28.2,699.6
Auburn,170000,21.9,47.8,68.6,73.6,69.8,46.7,7,335.4
Avon,180000,6.5,16,26,22.3,17.7,11.1,2,101.6
Ayer Shirley School District,6160000,11,31.1,45.7,48.1,54.8,47.5,16.5,254.7
Barnstable,200000,34.1,100.3,120.5,148.2,200.5,130.6,41.4,775.6
Baystate Academy Charter Public School (District),35020000,10.2,16.9,11,12,7,3,1,61.1
Bedford,230000,30.7,69,98.1,92.3,91.1,48.6,8.3,438
Belchertown,240000,4,32.7,57.7,77.1,64.3,60.6,13.3,309.7
Bellingham,250000,19.5,38.6,71.2,68.6,73.3,51.3,17.9,340.3
Belmont,260000,16.9,82.1,129.2,111.9,86.2,48.8,22.5,497.6
Benjamin Banneker Charter Public (District),4200000,4,15,11,12,1.2,7.8,4.1,55.1
Benjamin Franklin Classical Charter Public (District),4470000,9,20.4,20.7,27.8,20.4,7.9,1,107.1
Berkley,270000,6,10,22,29,26.8,17,3,113.8
Berkshire Arts and Technology Charter Public (District),4140000,0,14,18.9,15.7,5.8,4,3.5,61.7
Berkshire Hills,6180000,1,14.8,27.6,35.1,73.6,42,22.3,216.4
Berlin-Boylston,6200000,4,16.5,24.5,32.6,39.7,31.4,5.4,154.1
Beverly,300000,49.5,93.4,120.4,129.7,112.7,101.9,28.3,635.8
Billerica,310000,25.7,74.4,167.4,170.4,152,100.1,15.7,705.8
Blackstone Valley Regional Vocational Technical,8050000,5,29,27,33.1,41.3,28.2,7,170.6
Blackstone-Millville,6220000,11.9,20.8,32.7,41.5,62,33.6,2.9,205.4
Blue Hills Regional Vocational Technical,8060000,4,13,22.5,20.9,33.7,19.5,3.5,117.1
Boston,350000,326.9,"1,754.80","1,999.70","1,733.40","1,432.00","1,035.90",280.5,"8,563.20"
Boston Collegiate Charter (District),4490000,21,45,27.7,14.8,5.3,3,0.6,117.3
Boston Day and Evening Academy Charter (District),4240000,1,17,11,12.1,7.5,5,0,53.6
Boston Green Academy Horace Mann Charter School (District),4110000,2.8,23.3,20.8,15.1,7.1,4,0,73.2
Boston Preparatory Charter Public (District),4160000,25.2,42,21.6,5.7,4.6,0.5,0,99.6
Boston Renaissance Charter Public (District),4810000,11,46,34,28,26.5,12,1.5,159
Bourne,360000,12.9,27,34,55.5,56.9,51.5,14.6,252.5
Boxford,380000,5,10.3,17.8,25.7,31.7,28.1,5.1,123.6
Braintree,400000,29,121.8,181.1,137.1,159.3,98,26.3,752.7
Brewster,410000,0.5,7.7,9.6,16,28,25,5.6,92.4
Bridge Boston Charter School (District),4170000,12.7,30.3,12.6,3,6,4.1,0,68.6
Bridgewater-Raynham,6250000,17,77.1,113,93.8,119.5,84.8,19,524.3
Brimfield,430000,1.3,4,9.8,12.3,12.1,2.8,2,44.1
Bristol County Agricultural,9100000,2,10,17,9.2,9,6,2,55.2
Bristol-Plymouth Regional Vocational Technical,8100000,2,8,27.6,38.1,43.5,30.2,3.6,153.1
Brockton,440000,107.2,239.2,369.8,433.1,430.7,298.2,73,"1,951.20"
Brooke Charter School (District),4280000,55,144,71,19,6,0,0,295
Brookfield,450000,1.3,0.6,6.4,8.3,11.7,14.2,0,42.4
Brookline,460000,91.8,301.7,313.1,244.6,222.9,133.3,40.8,"1,348.20"
Burlington,480000,36.6,78.5,144.6,110.1,102,69,15.9,556.7
Cambridge,490000,68.8,313.5,365.3,319.5,257.8,149.5,45.6,"1,520.00"
Canton,500000,25,53,101.7,105.2,89.4,54.6,12.7,441.7
Cape Cod Lighthouse Charter (District),4320000,1,2.2,7,11.3,8.4,9.8,1.8,41.5
Cape Cod Regional Vocational Technical,8150000,2,4.4,16.9,19.6,28.7,26.4,4.8,102.8
Carlisle,510000,9,10,23.5,25.4,20.8,21.8,1,111.5
Carver,520000,10.2,30.1,32.8,42.3,53.7,37.5,5,211.6
Central Berkshire,6350000,6,20,42.1,47.5,61.7,42,9,228.3
Chelmsford,560000,25.5,95.9,138,160.6,176,114.3,30,740.3
Chelsea,570000,75.3,225.6,153.7,102.3,94.9,72.4,25.8,750
Chesterfield-Goshen,6320000,1,3,2.1,7.6,4.2,5.4,1.2,24.6
Chicopee,610000,41,144,243.7,254.9,238.1,167.2,40,"1,128.90"
Christa McAuliffe Charter Public (District),4180000,7,22,13.8,10,9,5.5,1,68.3
City on a Hill Charter Public School Circuit Street (District),4370000,9,16.1,13,4,2,0.5,0.8,45.4
Clarksburg,630000,3,3.5,3.9,6,9.1,2.5,0.6,28.5
Clinton,640000,14,44,45.7,50.9,54.1,44.4,6,259
Codman Academy Charter Public (District),4380000,13,34,11.4,12.5,7.7,2,0,80.6
Cohasset,650000,7.3,31.2,35.2,32.9,73.9,30.9,6.1,217.4
Collegiate Charter School of Lowell (District),35030000,19,31,15,9,8,5,4,91
Community Charter School of Cambridge (District),4360000,7.5,29.9,17.6,7.3,2.5,2,0.8,67.5
Community Day Charter Public School - Gateway (District),4260000,14.5,24.3,15.4,6.4,4.9,3.1,0.5,69.1
Community Day Charter Public School - Prospect (District),4400000,7,25.6,10.8,10.3,4,6.9,1.7,66.3
Community Day Charter Public School - R. Kingman Webster (District),4310000,17,21.6,9.9,6.4,2.4,1.1,0.3,58.6
Concord,670000,17.8,48.1,64.6,75.4,90.6,56.2,8.8,361.6
Concord-Carlisle,6400000,9.5,24.8,26.1,53.9,42.2,29.8,6.1,192.4
Conservatory Lab Charter (District),4390000,7,34.5,11.3,8,1,2,3,66.8
Conway,680000,1,5.7,3.8,5.3,7.2,14.6,2.1,39.7
Danvers,710000,30,87.2,89.6,78.4,93.6,78,12.7,469.5
Dartmouth,720000,12,49.5,96.2,93.6,130.3,53.2,8.9,443.8
Dedham,730000,21.8,79.8,108.1,88,90.5,49,11.4,448.6
Deerfield,740000,3,12.5,19.4,12.8,13,18,3,81.6
Dennis-Yarmouth,6450000,19.7,47.1,84.3,95.1,110.7,104.3,27,488.2
Dighton-Rehoboth,6500000,8,30,55.7,77.3,105.3,63,9,348.3
Douglas,770000,14,37,28.8,46.3,42.4,19.1,5,192.6
Dover,780000,10.9,10.5,11.9,14.3,17.7,13.7,1.4,80.5
Dover-Sherborn,6550000,7,25.6,31.9,32.7,41.3,25.5,8.2,172.3
Dracut,790000,25.6,60.3,66,79.6,83,70,13.3,397.8
Dudley Street Neighborhood Charter School (District),4070000,0.5,7.5,7,0.5,1.3,1.4,0,18.2
Dudley-Charlton Reg,6580000,14.2,53.7,63.9,119.7,113.6,69,7.1,441.2
Duxbury,820000,11.5,57,70.2,75.2,78.6,48.7,14.5,355.7
East Bridgewater,830000,26,51,52,61,52.5,29,3.4,274.9
East Longmeadow,870000,12,38.1,65.2,80.6,98.7,58.7,25.5,378.7
Eastham,850000,0,1.3,4.8,7.3,9.4,10.1,5.9,38.9
Easthampton,860000,2,22.5,50.3,53.9,49.9,28.6,13.6,220.7
Easton,880000,19,54.6,75.7,85.9,108.9,82.6,17.6,444.1
Edgartown,890000,2.2,10,8.6,17.9,26,20.2,2.6,87.5
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),4520000,2.1,10.6,15.1,11.1,12,3.5,1,55.4
Erving,910000,0.2,4.7,5.7,14.3,10.9,4.1,5.9,45.7
Essex North Shore Agricultural and Technical School District,8170000,6,28.4,46,35.8,42.8,29.8,4,192.8
Everett,930000,23.5,168.6,213.1,151.9,111.7,78,28.8,775.6
Excel Academy Charter (District),4100000,49.7,94.5,61.9,8.6,3,2.8,2.8,223.4
Fairhaven,940000,9,24.7,60.1,63.8,50,26.6,7,241.2
Fall River,950000,147.5,289.8,318.3,276.1,264.8,143,37,"1,476.50"
Falmouth,960000,16.8,53.6,106.3,110.9,128.7,114.2,17.9,548.5
Farmington River Reg,6620000,0,1,5.6,7,6,8.2,0,27.8
Fitchburg,970000,30.1,110.3,104.2,151.3,151.1,98.2,22.5,667.6
Florida,980000,1,3.1,4.5,3.1,6.9,5.7,1,25.2
Four Rivers Charter Public (District),4130000,2,4.6,9.2,6.5,8.9,4.7,0,35.9
Foxborough,990000,13.5,45,72.9,80.5,77.9,64.9,12.4,367
Foxborough Regional Charter (District),4460000,13.8,57.7,41.5,33.8,40.8,23.8,4,215.3
Framingham,1000000,58.5,250.7,276,266.9,273.1,181,44.5,"1,350.80"
Francis W. Parker Charter Essential (District),4780000,5,14,8,15.5,19.1,6,0.6,68.1
Franklin,1010000,36.8,104,135.5,148.5,179.9,89.6,6.2,700.6
Franklin County Regional Vocational Technical,8180000,1,3,12,14.5,24.6,21.9,4,81
Freetown-Lakeville,6650000,15.9,42,78.4,87,69.3,40.2,7.4,340.2
Frontier,6700000,2,13.4,8.9,25,27.2,19.5,3,99
Gardner,1030000,22,43.5,68,65.8,71.5,46,6,322.8
Gateway,6720000,2,16,23,27.5,38.6,31.7,6,144.8
Georgetown,1050000,3.8,25.1,45.2,25.3,37.7,30.1,7,174.1
Gill-Montague,6740000,4.8,20.4,23.3,39.5,40.7,34.3,3.9,166.9
Global Learning Charter Public (District),4960000,8,23,12.1,10.9,10.8,6.8,3.9,75.6
Gloucester,1070000,22,66,80.7,104.4,109.8,97.4,17.4,497.7
Gosnold,1090000,0,0,0,0,0.8,0,0.6,1.4
Grafton,1100000,40.1,80.4,84.8,89.1,110.1,51.8,13.5,469.7
Granby,1110000,10.9,13.3,25.3,34.8,30.2,20.3,2,136.8
Greater Fall River Regional Vocational Technical,8210000,2.8,18.5,43,46.5,40.5,23.7,3,177.9
Greater Lawrence Regional Vocational Technical,8230000,7.1,14.4,41,47.3,46.7,24.1,6.6,187.2
Greater Lowell Regional Vocational Technical,8280000,7,30,51,62.7,89.6,46.8,8,295.1
Greater New Bedford Regional Vocational Technical,8250000,3,20.7,53,48.1,75.1,47.6,5,252.6
Greenfield,1140000,18.8,44.4,63.3,56,45,49.4,9.9,286.8
Greenfield Commonwealth Virtual District,39010000,0,14.7,13.5,28.3,18.5,8.5,1,84.5
Groton-Dunstable,6730000,10.3,44.3,56.6,60.1,86.9,66.6,12.2,337.1
Hadley,1170000,3,16,18,22.8,12,15.2,2.5,89.5
Halifax,1180000,6,6.4,12.2,19.7,14.3,9.9,0.1,68.5
Hamilton-Wenham,6750000,6,21.4,50.6,59,66.3,47.6,6.6,257.6
Hampden Charter School of Science East (District),4990000,7,21.5,17.5,13.5,3,3,0,65.5
Hampden Charter School of Science West (District),35160000,4,14.5,18,9,2,1.5,0,49
Hampden-Wilbraham,6800000,16.5,38.8,65.2,85.5,116.9,65.5,15.5,403.9
Hampshire,6830000,9,13,20.2,26.2,27.1,15.4,3,113.9
Hancock,1210000,0,1.5,1,2.4,4.4,3.4,3,15.7
Hanover,1220000,16,39.3,54.6,102.8,86.6,36.6,6,342
Harvard,1250000,5,17.5,17.5,35.5,42.5,27.7,5,150.7
Hatfield,1270000,1,8,12.4,18.4,15,12.1,0,66.9
Haverhill,1280000,61.4,163.3,226.1,237.1,245.9,145.2,31.9,"1,110.80"
Hawlemont,6850000,1,2.7,7.1,4.5,4.5,5.6,0.4,25.8
Helen Y. Davis Leadership Academy Charter Public (District),4190000,9.5,7,8,2,5,0,0,31.5
Hill View Montessori Charter Public (District),4550000,0,6,7,9,10,3,2,37
Hilltown Cooperative Charter Public (District),4500000,5.5,8.4,3.8,10.9,6.8,6.4,1,42.7
Hingham,1310000,19,69.1,101.9,119.3,117.8,91.6,15.9,534.5
Holbrook,1330000,8,29.8,28.2,37,26.2,18,5.6,152.8
Holland,1350000,1.3,2,6.2,10.8,4.4,5.1,0,29.8
Holliston,1360000,26,43.3,70.9,88.4,100.1,72.4,16,417
Holyoke,1370000,83.3,174.5,219.4,172.5,168,83.9,29.1,930.8
Holyoke Community Charter (District),4530000,8,20,30,17,14,8,0,97
Hoosac Valley Regional,6030000,12,33,33,35,54,33,5,205
Hopedale,1380000,16.4,34,30.8,36.6,40.8,22.9,3.7,185.1
Hopkinton,1390000,27.4,75.2,109.9,125.3,98.1,51,13.2,500.1
Hudson,1410000,14,69.4,89.5,90.1,111.3,60.1,9.8,444.1
Hull,1420000,1.6,22.6,21.3,19.3,31.5,36.6,7,139.9
Innovation Academy Charter (District),4350000,6.2,15.6,31.7,23,21.7,11,0.3,109.3
Ipswich,1440000,13.8,38,52.8,53.2,74.6,55.1,5,292.6
KIPP Academy Boston Charter School (District),4630000,20,40,23,8,0.5,2,0,93.4
KIPP Academy Lynn Charter (District),4290000,51,103.1,36,14.5,2.5,1,0,208.1
King Philip,6900000,15,43.2,44.2,53.3,50.4,30.6,6,242.7
Kingston,1450000,8,17.1,30.3,17.5,38.2,19.4,5.1,135.6
Lawrence,1490000,155.5,457.8,399.6,332.4,298.3,185.2,45.2,"1,874.00"
Lawrence Family Development Charter (District),4540000,11,27.5,21,11,17,12,0,99.5
Learning First Charter Public School (District),4860000,3,34,15,16,7,5,0.5,80.5
Lee,1500000,4,14,27.8,34.2,25,23,4,132
Leicester,1510000,7.1,27.4,36,51.9,51.6,23.9,7,204.9
Lenox,1520000,3,16,16,21.9,36,42,6.8,141.6
Leominster,1530000,21,91.4,134.1,154.3,164.8,105.2,24.5,695.4
Leverett,1540000,0.2,0.5,6.1,8.7,6.4,3.8,1.2,27
Lexington,1550000,44.2,221.7,247.9,211.6,226.1,159.6,32.9,"1,144.00"
Libertas Academy Charter School (District),35140000,9,21,10,4.1,1,1.1,0.1,46.2
Lincoln,1570000,10.6,31.7,43.3,60.7,57.2,24.1,5,232.6
Lincoln-Sudbury,6950000,6.5,21,42.3,55.6,54.7,32.6,10,222.7
Littleton,1580000,8.3,29.8,29.6,54.4,48.5,30.7,7.6,208.8
Longmeadow,1590000,17.6,34.6,58.4,83.2,123.2,74.5,20.1,411.6
Lowell,1600000,64,274.5,383.5,409.1,406.6,284.4,108.4,"1,930.40"
Lowell Community Charter Public (District),4560000,9,26,16.6,16.8,15,11.6,1,96
Lowell Middlesex Academy Charter (District),4580000,1,0,1.5,6,2,3,2,15.5
Ludlow,1610000,12,38,90.5,94.6,94.7,65,10,404.8
Lunenburg,1620000,6.3,33.2,52.5,39.1,54.6,30.6,8.7,225
Lynn,1630000,102,326.2,340,343,413.2,278.3,79,"1,881.70"
Lynnfield,1640000,18.2,53.1,56.2,69.6,62.6,40.4,13.1,313.2
