District Name,District Code,<26 yrs (# ),26-32 yrs (#),33-40 yrs (#),41-48 yrs (#),49-56 yrs (#),57-64 yrs (#),Over 64 yrs (#),FTE Count
MATCH Charter Public School (District),4690000,85.5,111.3,45.1,13.7,7,4.5,1,268.1
Ma Academy for Math and Science,4680000,0,0,1,4,2,1,1,9
Malden,1650000,39.5,164.8,169.1,142,142.8,105,41.9,805
Manchester Essex Regional,6980000,6,20.6,42.1,44.1,45.4,35.1,7.4,200.6
Mansfield,1670000,12.6,57.3,92.5,122.4,120.1,89.5,13.6,508
Map Academy Charter School (District),35170000,8.5,9.5,6.4,4,1.4,0,0,29.8
Marblehead,1680000,9.6,70.2,109.9,83,104.6,63.9,25.1,466.3
Marblehead Community Charter Public (District),4640000,3,6,4.5,11.3,8,2,1,35.8
Marion,1690000,3,8,15.6,7,20.4,9.2,2,65.1
Marlborough,1700000,51.9,122.1,134.1,156.4,156.6,93.1,19.9,734.1
Marshfield,1710000,25,57.4,95.3,121.2,167,102.2,25.8,593.8
Martha's Vineyard,7000000,1,5,28.4,29.1,28.5,24.8,6.3,123.1
Martha's Vineyard Charter (District),4660000,2,2.5,5,6.5,10.5,8.8,6,41.3
Martin Luther King Jr. Charter School of Excellence (District),4920000,8,14,18.1,5.5,12,1,1,59.6
Masconomet,7050000,6,21,44,64.3,53.4,36.3,9.1,234.2
Mashpee,1720000,7,26.2,35.5,41.6,57.2,58.7,8.8,235
Mattapoisett,1730000,4,1.4,16.4,12.6,23.3,14.5,5.5,77.6
Maynard,1740000,3,25,41.5,51.7,53.2,39.5,5.5,219.4
Medfield,1750000,13.5,48.5,76.6,83.3,101.4,47.9,9,380.1
Medford,1760000,23,87.5,148.8,129.3,116,93.6,37.6,635.8
Medway,1770000,13.6,42.8,57.3,62.7,67,51,14,308.4
Melrose,1780000,31.4,99.6,85.9,106.1,88.1,60.7,7.8,479.6
Mendon-Upton,7100000,12.2,29.9,54.4,65.5,85.1,49.3,8.8,305.3
Methuen,1810000,30.9,124.8,142.6,200.3,169,96.4,25.5,789.5
Middleborough,1820000,13,60.9,64.6,52.8,99.3,62.4,9,361.9
Middleton,1840000,10,19.4,20.2,23,41.5,19.2,4.6,137.9
Milford,1850000,33,82,138.2,118.9,145.8,70.1,22.3,610.2
Millbury,1860000,13.5,32.6,74.3,50.1,40.9,36.1,5.8,253.3
Millis,1870000,6,11.8,27.4,53.9,42.3,28.7,5,175
Milton,1890000,30.2,101.9,115.6,104.1,93.2,56.9,11.6,513.5
Minuteman Regional Vocational Technical,8300000,0,10,21,28.5,23.1,22.5,7.5,112.6
Mohawk Trail,7170000,7,21.4,40.6,36.4,42.6,35.2,6,189.1
Monomoy Regional School District,7120000,4.8,34.5,41,55.8,86.8,62.5,13.8,299.2
Monson,1910000,9.5,21.5,19.8,28.9,38.4,28.6,5,151.7
Montachusett Regional Vocational Technical,8320000,7,17.1,39.7,50,41.6,22,5.5,182.9
Mount Greylock,7150000,11,27,33.8,40.6,41.8,37.7,14,205.9
Mystic Valley Regional Charter (District),4700000,57,52.8,25,16,11,15,1,177.7
Nahant,1960000,3,2,1.6,4.2,7,4,2.4,24.2
Nantucket,1970000,22,50,50.1,58.1,56.9,36.8,6,279.9
Narragansett,7200000,11,17.7,34.4,35.6,49.3,30.7,7.8,186.5
Nashoba,7250000,14,67.4,93.3,87.2,111.7,77,17,467.6
Nashoba Valley Regional Vocational Technical,8520000,2,7,20.8,29.9,13.5,18.3,5,96.4
Natick,1980000,39.2,146.6,177.2,152.8,153.5,86.4,23.8,779.4
Nauset,6600000,2,18,28.4,38.5,61.2,52.3,19,219.4
Needham,1990000,64.1,132.4,175.9,185.9,166.8,118.9,20.7,864.7
Neighborhood House Charter (District),4440000,30.9,40.2,31.4,11.4,8.8,5,3,130.7
New Bedford,2010000,157,363.5,371.9,354.4,334.9,201,45,"1,827.60"
New Heights Charter School of Brockton (District),35130000,9.3,24.5,16,6.5,14,6,1,77.2
New Salem-Wendell,7280000,2.2,1.7,5.8,8.7,6.8,4.5,1.3,30.8
Newburyport,2040000,11,48.6,48.6,81.7,78.8,55.7,13.8,338
Newton,2070000,88.3,385.8,456.4,446,361.7,242.3,66,"2,046.50"
Norfolk,2080000,7,13.9,22.5,29.8,43.6,31.2,8.4,156.4
Norfolk County Agricultural,9150000,0,17.7,13.3,14.2,20.8,10.9,5,81.9
North Adams,2090000,21,29,38,55.3,62.6,46.7,21,273.6
North Andover,2110000,31.3,76.9,110.9,143.8,116,109.7,18.5,607.2
North Attleborough,2120000,35.8,84.9,87.3,119,107.5,74.1,18.8,527.4
North Brookfield,2150000,4.6,11.9,17.9,15.3,26.7,7.8,1,85.1
North Middlesex,7350000,14.1,62,60.4,90.9,111.9,65.4,9.5,414.1
North Reading,2170000,8,50.5,64.8,86.3,57.2,53.1,11,330.9
Northampton,2100000,15.3,58.3,85,108.8,86.3,94.6,15,463.3
Northampton-Smith Vocational Agricultural,4060000,4,14,25,31,23,15.9,3,115.9
Northboro-Southboro,7300000,8,18.3,47.1,37.8,41.4,35.8,5.1,193.6
Northborough,2130000,12,32.8,37.9,79.8,67.5,33.8,8.7,272.5
Northbridge,2140000,15,29,58.5,81.2,73.1,33.8,8,298.6
Northeast Metropolitan Regional Vocational Technical,8530000,6,16,28.5,49.3,26.6,31.8,12.5,170.8
Northern Berkshire Regional Vocational Technical,8510000,1,8,15,19,12,9,2.5,66.5
Norton,2180000,24.3,42.5,68.7,72.5,74.3,42,2.5,326.8
Norwell,2190000,14.9,31,43.5,69.7,70.7,43.4,9.3,282.5
Norwood,2200000,30.2,55.4,103.5,116.8,109.7,79.8,22.3,517.6
Oak Bluffs,2210000,2.5,9,8.5,19.1,29.9,17.4,2.4,88.8
Old Colony Regional Vocational Technical,8550000,3,12,19,18,25,10,3,90
Old Rochester,7400000,7,15.2,26.7,40.4,36.1,22.4,6.2,154.1
Old Sturbridge Academy Charter Public School (District),35150000,6,11.6,5,5,3,1,0,31.6
Orange,2230000,6.3,6.7,17,19.3,20.5,9.2,5,84
Orleans,2240000,1,2,8.3,7.7,11.3,11.1,1.9,43.2
Oxford,2260000,6,22.7,39.5,50.3,45.3,38.9,3.5,206.2
Palmer,2270000,11,30.1,34,46.5,35.2,40.5,8,205.2
Pathfinder Regional Vocational Technical,8600000,2,11,19,23,29,17.5,4,105.5
Paulo Freire Social Justice Charter School (District),35010000,0,9,6,8.9,10,6,3,42.9
Peabody,2290000,26.5,94,155.1,142.1,178.8,103.1,30.5,730.1
Pelham,2300000,3,2.5,5.9,3.4,6.6,5.3,0.4,27.1
Pembroke,2310000,9,27.5,54.9,83,77.6,41.4,8.1,301.5
Pentucket,7450000,20.5,32.3,47.3,72.1,81.6,64.8,8.6,327.2
Petersham,2340000,1,0.1,5.2,8.4,5.3,2.5,3,25.5
Phoenix Academy Public Charter High School Lawrence (District),35180000,6,10.9,2,1,1,0,0,20.9
Phoenix Academy Public Charter High School Springfield (District),35080000,7,3.9,5.3,4,1,1,0,22.2
Phoenix Charter Academy (District),4930000,7,13,8.8,3,1,2,0,34.8
Pioneer Charter School of Science (District),4940000,25.3,50.4,11.6,4.5,2.8,2.4,0.5,97.4
Pioneer Charter School of Science II (PCSS-II) (District),35060000,8.3,23,14.9,2.5,1,0.1,1,50.8
Pioneer Valley,7500000,2,20.1,12.8,31.4,30.5,28.8,7.4,132.9
Pioneer Valley Chinese Immersion Charter (District),4970000,7,25.5,25.9,12.7,12.4,12,2,97.4
Pioneer Valley Performing Arts Charter Public (District),4790000,9,11,9.1,14.9,14.2,7,2,67.2
Pittsfield,2360000,44,118.8,154,150.8,209.3,143.7,50.8,871.4
Plainville,2380000,2,12,12.4,25.4,21,10,3.6,86.4
Plymouth,2390000,43.7,128.3,206.5,263,242.3,143.2,34.7,"1,061.70"
Plympton,2400000,1,2.3,9,10.8,6.4,2.7,1,33.2
Prospect Hill Academy Charter (District),4870000,22,67.7,37.9,17.9,19.8,8,2,175.2
Provincetown,2420000,0,2,3,2,8.4,12,4.3,31.6
Quabbin,7530000,14.7,32.2,43.4,60.3,76.9,53.1,3.9,284.4
Quaboag Regional,7780000,8.4,26.5,30,47.3,47,20.8,3,183
Quincy,2430000,64.5,182.8,242.2,255.8,243.3,139.8,54.6,"1,182.80"
Ralph C Mahar,7550000,2.4,8.3,24.1,18.4,13.7,18.8,5.8,91.5
Randolph,2440000,15.1,68.8,82.9,81.6,73.5,52.1,14.7,388.7
Reading,2460000,23.5,80.8,114.6,109.8,120.4,72.7,11.2,533
Revere,2480000,62,175.3,229.5,164.4,111.5,93,15.5,851.2
Richmond,2490000,2,3.3,2.6,7.1,11,6.8,1.6,34.4
Rising Tide Charter Public (District),4830000,5,29.9,22,17.8,9.2,5.5,2,91.4
River Valley Charter (District),4820000,6,5,6.4,13.3,10.5,10.3,1,52.5
Rochester,2500000,0,6.2,12.1,14,18.1,14.2,4,68.5
Rockland,2510000,20.8,60.1,58.5,48.5,61.3,46.9,14.1,310.1
Rockport,2520000,5.1,18.5,20,30,56.7,19.7,6,156
Rowe,2530000,0,1.2,2.5,2.2,3.9,4.6,0.6,14.9
Roxbury Preparatory Charter (District),4840000,25.5,73.2,32.1,4,2,2,0,138.8
Sabis International Charter (District),4410000,7,23,41,26,27,20,12,156
Salem,2580000,38.3,130.6,126,131.6,149.5,100,45.3,721.3
Salem Academy Charter (District),4850000,10,21.3,19.8,14,4.8,2,1,72.9
Sandwich,2610000,12.8,44.2,40.7,71,95.2,83.5,17.7,365.1
Saugus,2620000,14.7,41.7,78.3,57.7,70.4,48.2,18.1,329
Savoy,2630000,0,2.4,4,2.8,3.5,3,0.8,16.5
Scituate,2640000,12.5,50,66.5,85.1,100.1,79.8,19.4,413.4
Seekonk,2650000,14,35,67,71.1,54,47,11,299.1
Sharon,2660000,17.7,72.2,86.3,98.9,102.6,60.7,16.4,454.7
Shawsheen Valley Regional Vocational Technical,8710000,3,22,37,40,41.5,41,3,187.5
Sherborn,2690000,5.1,7.3,11.1,16.5,12.6,14.6,0,67.2
Shrewsbury,2710000,37.6,150.3,155.5,172.7,173.5,120.8,25.1,835.6
Shutesbury,2720000,0.2,1.2,6.1,10.8,5.5,7.4,2.3,33.4
Silver Lake,7600000,6.5,22,46,56.8,52.6,31.5,4.8,220.2
Sizer School: A North Central Charter Essential (District),4740000,2.5,9.9,17,9.5,11.9,8.4,3.4,62.5
Somerset,2730000,10,32.8,32.9,69.5,57.4,26.6,0.3,229.4
Somerset Berkley Regional School District,7630000,8,14,29.1,34.7,15.6,17.5,2.3,121.1
Somerville,2740000,29.2,169.5,181,134,121.5,111.1,33,779.3
South Hadley,2780000,12.1,40,34.5,54.1,53.7,58.2,14.3,266.9
South Middlesex Regional Vocational Technical,8290000,6,15,29,25,31,23.2,5.1,134.3
South Shore Charter Public (District),4880000,12.3,35.5,32.2,31.2,20,18.2,4.6,154
South Shore Regional Vocational Technical,8730000,4,15.1,17.7,17.5,25,15.2,3,97.5
Southampton,2750000,2,8.8,8.5,11,23.4,14.2,2,69.9
Southborough,2760000,5,21.5,33.6,70.8,61,26.8,3.1,221.9
Southbridge,2770000,27,67.5,70.2,60.9,68.2,45,5.5,344.3
Southeastern Regional Vocational Technical,8720000,4,31,37,37,45.5,26.8,10,191.3
Southern Berkshire,7650000,4,10,12.6,33,47.5,27.4,9.4,143.9
Southern Worcester County Regional Vocational Technical,8760000,8,13,24,36,40,34,10,165
Southwick-Tolland-Granville Regional School District,7660000,10,31,43,54.6,45.5,35.6,9.8,229.5
Spencer-E Brookfield,7670000,6.4,26,37.7,44.3,48.7,32,3,198.2
Springfield,2810000,286,708.1,771.3,690.7,730.9,519.4,132,"3,838.40"
Springfield Preparatory Charter School (District),35100000,7.6,33,9.4,0.7,0,0.6,0,51.4
Stoneham,2840000,18,72.4,72.2,56.2,86.7,51.1,12.3,368.9
Stoughton,2850000,17.2,81.2,114,106.8,85.9,55.6,13.9,474.6
Sturbridge,2870000,2,14,24,21.5,34,29.5,5,129.9
Sturgis Charter Public (District),4890000,7,32.2,28.3,27.8,30.1,17.7,5.1,148.2
Sudbury,2880000,11.2,56.4,76.1,78.2,109.5,61.2,9.8,402.5
Sunderland,2890000,4,12,8.8,9.5,13.3,13,2,62.5
Sutton,2900000,9,22.7,19.4,56.7,56.6,29.6,9.6,203.6
Swampscott,2910000,11,38.8,62.5,69.4,70.5,53.3,15.8,321.3
Swansea,2920000,7.1,32.8,63.2,48.5,63.6,28.6,5.8,249.6
TEC Connections Academy Commonwealth Virtual School District,39020000,6,47,42,24.9,19.1,11,1.7,151.6
Tantasqua,7700000,5,29.6,38,40,56.3,40.1,7.5,216.5
Taunton,2930000,29.9,146.7,177.3,169.1,216.8,140,18.2,898
Tewksbury,2950000,24,97,63.4,99.1,112.5,75.5,16.5,488
Tisbury,2960000,0.4,4.6,14,18.6,24.4,12.8,1.6,76.3
Topsfield,2980000,8.8,11.8,10.4,26.1,28.9,17.7,4,107.7
Tri-County Regional Vocational Technical,8780000,5.8,10,22.8,29,31.8,36,3.8,139.2
Triton,7730000,14,45.9,60.1,67,90.4,71.1,20.6,369.2
Truro,3000000,3,0,8.6,4.4,8,3.6,5.2,32.8
Tyngsborough,3010000,12,22.9,45.8,54.2,42.9,30.6,5.7,214.2
UP Academy Charter School of Boston (District),4800000,8,22,16,3,2,2,0,53
UP Academy Charter School of Dorchester (District),35050000,12,41,12,2,4,0,1,72
Up-Island Regional,7740000,5.2,10.3,18.8,14.1,24,13.3,5.3,91
Upper Cape Cod Regional Vocational Technical,8790000,5,15,16,15.5,34.2,15,6,106.7
Uxbridge,3040000,12.5,26.7,34,54.1,63.6,43,6,240
Veritas Preparatory Charter School (District),4980000,10,19,21,4.5,2,1,0,57.5
Wachusett,7750000,17.9,110.1,165,194.1,219.9,137.2,27.5,871.7
Wakefield,3050000,16,62.8,115.8,84.3,97.8,60.8,21.5,458.9
Wales,3060000,1.9,3,0,8,5.6,4.1,1,23.5
Walpole,3070000,34.8,67.3,77,100.6,137.8,76,10.4,503.8
Waltham,3080000,60.8,190.7,169.3,167.1,169.8,95.5,25.6,878.7
Ware,3090000,9,19.8,38.1,28.8,36.8,31,9.2,172.7
Wareham,3100000,10.5,35.7,45.5,55.9,95.3,66.2,9.4,318.5
Watertown,3140000,11,97.7,113.2,72.3,80.7,63.8,10,448.6
Wayland,3150000,24.9,50.7,76.7,112.9,116,66.1,14.3,461.5
Webster,3160000,11,30,53,55.8,61.7,40.7,2.6,254.8
Wellesley,3170000,48.7,160.4,169.7,182.5,175.1,100.7,26.3,863.4
Wellfleet,3180000,0,4.5,4.5,3.1,6.2,8.8,2.3,29.4
West Boylston,3220000,4.8,20.1,24.8,36.8,34.3,16.9,4.7,142.4
West Bridgewater,3230000,9.7,19.8,33.4,45.6,22,19.7,6.5,156.6
West Springfield,3320000,30.1,86.7,107.1,115.1,151.9,94.4,24.5,609.7
Westborough,3210000,24.2,74.6,105,142.3,150.2,77.5,14.1,587.8
Westfield,3250000,32,69,122,154.5,202.5,118.7,27.3,726
Westford,3260000,14.5,49.2,126.1,151.6,186.2,92.3,22.1,641.9
Westhampton,3270000,2,2.6,4.5,6.7,6.4,3.6,0.2,26
Weston,3300000,15.6,46.2,67.1,86.5,87.4,54.6,20.3,377.5
Westport,3310000,5.1,19,35.5,55.1,58.1,39.4,10,222.1
Westwood,3350000,33.5,74,95.9,109.2,94,59.5,12.8,479
Weymouth,3360000,31.2,112.7,132.7,213,183.8,123.6,24,821
Whately,3370000,2,5.7,2.8,7.3,6.7,9.9,0,34.4
Whitman-Hanson,7800000,26.4,77.9,104.4,65.7,106.4,50.1,13.1,444
Whittier Regional Vocational Technical,8850000,1,9.6,30.3,24.7,40.7,24.9,5.8,137
Williamsburg,3400000,2,7,7.6,5.5,3.1,4.1,0.2,29.5
Wilmington,3420000,19.5,64.9,97,106,102.6,56.4,8,454.3
Winchendon,3430000,6,14,22.5,30.5,43,31,8,155
Winchester,3440000,29.1,100.7,108.6,111.4,114.2,91.6,23.4,579.1
Winthrop,3460000,16.1,66.8,54.4,32,50.5,32.2,9.2,261.2
Woburn,3470000,19.7,78.6,130.8,125.2,150,101.8,22.6,628.6
Worcester,3480000,199,555.4,691,701.6,846,532.8,159.2,"3,685.10"
Worthington,3490000,3.6,4.3,0.5,3,4.1,0.2,0.2,15.9
Wrentham,3500000,7,20.4,28.1,29.6,42.3,26.7,2,156
State Totals,0,"7,180.90","22,021.70","26,969.90","27,805.50","28,666.40","19,110.50","4,594.80","1,36,349.70"