District Name,District Code,General Education (#),Special Education (#),Career Vocational Technical (#),English Language Learner (#),FTE Count
Abby Kelley Foster Charter Public (District),4450000,99.4,12.5,0.2,3,115.1
Abington,10000,111.4,19,0,2,132.4
Academy Of the Pacific Rim Charter Public (District),4120000,44.1,9.2,0,1.7,55
Acton-Boxborough,6000000,346,48.6,0,10.6,405.3
Acushnet,30000,60.2,8,0,0,68.2
Advanced Math and Science Academy Charter (District),4300000,75.4,3.2,0,0.8,79.4
Agawam,50000,279.2,18.3,1.3,7,305.9
Alma del Mar Charter School (District),4090000,63,0,0,0,63
Amesbury,70000,153.2,4.1,0,2,159.3
Amherst,80000,92.8,16,0,7,115.8
Amherst-Pelham,6050000,98,16.5,0.7,0.3,115.5
Andover,90000,363.9,104.6,0,15,483.5
Argosy Collegiate Charter School (District),35090000,40.2,0,0,0,40.2
Arlington,100000,428.4,28,0,9.4,465.8
Ashburnham-Westminster,6100000,136.3,23.3,0,1.5,161.1
Ashland,140000,178.4,25.1,0,3.8,207.2
Assabet Valley Regional Vocational Technical,8010000,46.2,12.8,43,1,103
Athol-Royalston,6150000,92.6,22.3,0,0.5,115.5
Atlantis Charter (District),4910000,89.8,5,0,4,98.8
Attleboro,160000,305.7,55.8,18.1,9,388.6
Auburn,170000,176.8,2.2,0,0,179
Avon,180000,52.6,10.6,0,1,64.2
Ayer Shirley School District,6160000,109.9,25.8,0,3.5,139.2
Barnstable,200000,331.2,54,0,23.3,408.5
Baystate Academy Charter Public School (District),35020000,54.6,0,0,0,54.6
Bedford,230000,192.1,38.1,0,6.4,236.6
Belchertown,240000,138.9,26.6,0,2,167.4
Bellingham,250000,144.2,20,0,0,164.2
Belmont,260000,237.1,30.7,0,11.6,279.4
Benjamin Banneker Charter Public (District),4200000,20.5,0,0,1,21.5
Benjamin Franklin Classical Charter Public (District),4470000,48.5,8.5,0,2,59
Berkley,270000,51.6,12.1,0,1,64.7
Berkshire Arts and Technology Charter Public (District),4140000,31.1,6,0,0.5,37.6
Berkshire Hills,6180000,100.4,4.1,6,0.5,111
Berlin-Boylston,6200000,83.8,5.9,0,1,90.7
Beverly,300000,272.6,57,0,9.2,338.7
Billerica,310000,327.5,38.9,0,0,366.4
Blackstone Valley Regional Vocational Technical,8050000,56,0,46.2,0.1,102.3
Blackstone-Millville,6220000,98.8,9.1,0,0.4,108.3
Blue Hills Regional Vocational Technical,8060000,32.4,6,40,0.2,78.6
Boston,350000,3869.1,485.5,0,240.8,4595.5
Boston Collegiate Charter (District),4490000,67.3,2,0,0,69.3
Boston Day and Evening Academy Charter (District),4240000,26,0,0,0,26
Boston Green Academy Horace Mann Charter School (District),4110000,57.5,0,0,0,57.5
Boston Preparatory Charter Public (District),4160000,43.3,11.7,0,2.8,57.8
Boston Renaissance Charter Public (District),4810000,64.5,16.5,0,3,84
Bourne,360000,130.1,9.6,0,0,139.8
Boxford,380000,50.9,13.9,0,0.3,65.1
Braintree,400000,336.2,85.8,0,12.2,434.2
Brewster,410000,38.2,8.8,0,0,47
Bridge Boston Charter School (District),4170000,26,7.4,0,3,36.4
Bridgewater-Raynham,6250000,291.9,38.9,0,1,331.8
Brimfield,430000,18.9,6,0,0,24.9
Bristol County Agricultural,9100000,17.8,1.3,16.1,0,35.2
Bristol-Plymouth Regional Vocational Technical,8100000,43.9,9,46.3,0,99.2
Brockton,440000,819.7,141.1,3.4,22,986.2
Brooke Charter School (District),4280000,169.4,1,0,0,170.4
Brookfield,450000,18.6,3.5,0,0,22.1
Brookline,460000,573.9,70.7,8.3,21.7,674.6
Burlington,480000,263.4,44.3,0,7.7,315.4
Cambridge,490000,614,108,21.4,26,769.3
Canton,500000,205.3,35.7,0.7,4.5,246.2
Cape Cod Lighthouse Charter (District),4320000,21.8,1.9,0,0,23.7
Cape Cod Regional Vocational Technical,8150000,25.1,5.4,27.7,0.5,58.6
Carlisle,510000,52.4,5,0,0,57.4
Carver,520000,121.8,6.5,0,0.5,128.8
Central Berkshire,6350000,99.1,13.2,2,0.7,115
Chelmsford,560000,306.8,61.1,2,7,376.9
Chelsea,570000,328.4,54.5,0,34.2,417.2
Chesterfield-Goshen,6320000,10,3,0,0,13
Chicopee,610000,469.8,80.4,21.3,15.1,586.6
Christa McAuliffe Charter Public (District),4180000,29.2,9.1,0,0,38.3
City on a Hill Charter Public School Circuit Street (District),4370000,19.5,3.5,0,0,23
Clarksburg,630000,13.4,1,0,0,14.4
Clinton,640000,121.9,19.4,0.2,8,149.6
Codman Academy Charter Public (District),4380000,36.6,6.7,0,2.2,45.5
Cohasset,650000,106,13.3,0,0,119.2
Collegiate Charter School of Lowell (District),35030000,47.1,0,0,0,47.1
Community Charter School of Cambridge (District),4360000,29.6,2.8,0,0.6,32.9
Community Day Charter Public School - Gateway (District),4260000,43,0,0,0,43
Community Day Charter Public School - Prospect (District),4400000,43,0,0,0,43
Community Day Charter Public School - R. Kingman Webster (District),4310000,40.5,0,0,0,40.5
Concord,670000,135.2,31.6,0,4,170.8
Concord-Carlisle,6400000,88.4,11,0,1,100.4
Conservatory Lab Charter (District),4390000,29,0,0,0,29
Conway,680000,11.7,2,0,0,13.7
Danvers,710000,234,18.4,0,0,252.4
Dartmouth,720000,225.9,43.6,0,0,269.5
Dedham,730000,201.9,26.7,0,1,229.6
Deerfield,740000,30.1,6.3,0,0.6,37
Dennis-Yarmouth,6450000,235.9,24.4,0,10.8,271.1
Dighton-Rehoboth,6500000,171.8,31.3,9.7,0,212.8
Douglas,770000,82.5,11.7,2.1,1,97.3
Dover,780000,34.4,4,0,0.7,39.1
Dover-Sherborn,6550000,93.7,11,0,0.4,105.1
Dracut,790000,197.7,33,0,2,232.7
Dudley Street Neighborhood Charter School (District),4070000,6.8,2,0,1.5,10.3
Dudley-Charlton Reg,6580000,242.5,24.5,0,3.8,270.8
Duxbury,820000,204.9,14.4,0,1,220.3
East Bridgewater,830000,147.7,0.3,3.2,1.5,152.7
East Longmeadow,870000,169,31.8,2.7,2.5,206
Eastham,850000,20.6,2,0,0,22.6
Easthampton,860000,109.7,5,0,1,115.7
Easton,880000,199.7,44.5,0.2,3,247.3
Edgartown,890000,35.7,5.9,0,2,43.6
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),4520000,30.9,2.3,2.8,0.3,36.3
Erving,910000,13.2,4,0,0,17.2
Essex North Shore Agricultural and Technical School District,8170000,50.1,16.3,64.9,0,131.3
Everett,930000,495.4,33,19,14.3,561.7
Excel Academy Charter (District),4100000,115.2,0,0,0,115.2
Fairhaven,940000,119.9,7.9,0,2,129.9
Fall River,950000,619.7,93,21.1,35.8,769.6
Falmouth,960000,235.4,49.2,1.9,6.1,292.7
Farmington River Reg,6620000,12.8,0,0,0,12.8
Fitchburg,970000,297.8,59.5,0,16,373.2
Florida,980000,10.8,0,0,0,10.8
Four Rivers Charter Public (District),4130000,19.8,1.5,0,0,21.3
Foxborough,990000,186.2,12,0,2,200.2
Foxborough Regional Charter (District),4460000,108.4,17.5,0,7,132.9
Framingham,1000000,611.2,93.5,0,28.5,733.2
Francis W. Parker Charter Essential (District),4780000,42.1,3.8,0,0,46
Franklin,1010000,296,88.7,0,4,388.7
Franklin County Regional Vocational Technical,8180000,28,0,25.6,0,53.6
Freetown-Lakeville,6650000,168.3,30.5,0,0,198.8
Frontier,6700000,43.3,9.2,0,0.1,52.6
Gardner,1030000,148.3,29.4,0,0,177.6
Gateway,6720000,67,6.2,0,2,75.2
Georgetown,1050000,94.6,7.8,0,0,102.4
Gill-Montague,6740000,64,14.1,0,2,80.1
Global Learning Charter Public (District),4960000,34.9,6.5,0,3,44.4
Gloucester,1070000,195.4,52.1,11.5,8.4,267.4
Gosnold,1090000,0.7,0,0,0,0.7
Grafton,1100000,242.1,9,0,0.8,251.9
Granby,1110000,52.4,8.6,0,1.8,62.7
Greater Fall River Regional Vocational Technical,8210000,49.2,10.2,64.8,1,125.2
Greater Lawrence Regional Vocational Technical,8230000,49.6,14,50.5,3.4,117.5
Greater Lowell Regional Vocational Technical,8280000,88.6,20.8,83.7,0,193.1
Greater New Bedford Regional Vocational Technical,8250000,80.6,11,78.6,0.5,170.7
Greenfield,1140000,118.9,18.9,0,2.8,140.6
Greenfield Commonwealth Virtual District,39010000,47,10.1,0,1.8,58.8
Groton-Dunstable,6730000,161.7,27.4,0,2,191.1
Hadley,1170000,38.1,4.9,0,1,44
Halifax,1180000,32,4,0,0,36
Hamilton-Wenham,6750000,111.4,24.5,0,0,135.8
Hampden Charter School of Science East (District),4990000,43,1.5,0,1,45.5
Hampden Charter School of Science West (District),35160000,30.3,0.7,0,1,32
Hampden-Wilbraham,6800000,186.9,33,0,1.7,221.7
Hampshire,6830000,71,1.6,0,0,72.6
Hancock,1210000,7.4,0,0,0,7.4
Hanover,1220000,158.8,37.9,0,2,198.7
Harvard,1250000,89,3,0,0,92
Hatfield,1270000,35.7,4.6,0,0,40.3
Haverhill,1280000,410.2,146.6,6.3,31.1,594.2
Hawlemont,6850000,10.3,0,0,0,10.3
Helen Y. Davis Leadership Academy Charter Public (District),4190000,14.5,4.5,0,0,19
Hill View Montessori Charter Public (District),4550000,24,0,0,0,24
Hilltown Cooperative Charter Public (District),4500000,17,3,0,0,20
Hingham,1310000,255.8,43.6,0,0,299.3
Holbrook,1330000,78.1,16.6,0,2,96.7
Holland,1350000,16.9,1,0,0,17.9
Holliston,1360000,175.9,30.1,0,2.5,208.6
Holyoke,1370000,299.4,63,14,30.9,407.3
Holyoke Community Charter (District),4530000,38.5,0,0,4,42.5
Hoosac Valley Regional,6030000,91.4,0,0,0,91.4
Hopedale,1380000,76.8,14.8,0,1,92.6
Hopkinton,1390000,227.2,42.4,0,9,278.6
Hudson,1410000,202.7,22,0,8.3,233
Hull,1420000,66.5,12,0.8,0.2,79.5
Innovation Academy Charter (District),4350000,54.8,10.5,0,0,65.3
Ipswich,1440000,124.4,27.6,0,2.2,154.1
KIPP Academy Boston Charter School (District),4630000,44.7,0,0,0,44.7
KIPP Academy Lynn Charter (District),4290000,107,0,0,0,107
King Philip,6900000,106.7,25.1,0,1,132.9
Kingston,1450000,52,11,0,1,64
Lawrence,1490000,937.2,138.1,0,48,1123.3
Lawrence Family Development Charter (District),4540000,52,5,0,5,62
Learning First Charter Public School (District),4860000,39,0,0,0,39
Lee,1500000,60.6,10.1,0.8,2,73.5
Leicester,1510000,99.3,0,0,1.6,100.9
Lenox,1520000,71.2,3.4,2,1.9,78.4
Leominster,1530000,306.3,30.5,23.8,17.7,378.3
Leverett,1540000,11.9,3,0,0,14.9
Lexington,1550000,489.9,111.6,0,19.9,621.4
Libertas Academy Charter School (District),35140000,21,4,0,3,28
Lincoln,1570000,106.5,15.7,0,4,126.2
Lincoln-Sudbury,6950000,110.3,15.4,0,0,125.8
Littleton,1580000,91.8,23.9,0,1.5,117.3
Longmeadow,1590000,203.7,41.2,0,2,246.9
Lowell,1600000,886.3,196.7,0,9,1092
Lowell Community Charter Public (District),4560000,54.1,6,0,4.6,64.7
Lowell Middlesex Academy Charter (District),4580000,7,0,0,0,7
Ludlow,1610000,180,37.9,0,2,219.9
Lunenburg,1620000,103.7,5,0,0,108.7
Lynn,1630000,787.6,245.7,32.4,86.4,1152.1
Lynnfield,1640000,139.6,18,0,1,158.6
MATCH Charter Public School (District),4690000,84.5,21,0,8,113.5
Ma Academy for Math and Science,4680000,6,0,0,0,6
Malden,1650000,313.1,125.6,0,34.9,473.5
Manchester Essex Regional,6980000,129.6,0,0,0,129.6
Mansfield,1670000,239.7,53.7,0,2.6,296
Map Academy Charter School (District),35170000,12.2,6.8,0,0,19
Marblehead,1680000,223.7,28.6,0,4.4,256.7
Marblehead Community Charter Public (District),4640000,16.5,4.8,0,0,21.3
Marion,1690000,25.7,7,0,0,32.7
Marlborough,1700000,309.1,55.7,0,31.3,396.1
Marshfield,1710000,274.3,51.8,3.8,3.5,333.4
Martha's Vineyard,7000000,70.9,1.6,1.2,0.8,74.6
Martha's Vineyard Charter (District),4660000,18.5,0,0,0,18.5
Martin Luther King Jr. Charter School of Excellence (District),4920000,36.5,1,0,3,40.5
Masconomet,7050000,128.5,0.1,0,0,128.6
Mashpee,1720000,142,0.2,0,1.2,143.3
Mattapoisett,1730000,31.8,6,0,0,37.8
Maynard,1740000,93.4,11.5,0,2,106.9
Medfield,1750000,188.1,10.5,0,2,200.6
Medford,1760000,311.4,37.8,24.6,10,383.8
Medway,1770000,152.6,13.5,0,3.2,169.3
Melrose,1780000,233.5,39.6,0,6,279.1
Mendon-Upton,7100000,141.7,12.8,0,2,156.5
Methuen,1810000,400.8,74.6,1,13.6,490
Middleborough,1820000,193,34.4,0,0,227.4
Middleton,1840000,54.2,12.6,0,1,67.8
Milford,1850000,254.2,53.7,9.1,21.1,338.1
Millbury,1860000,112.6,18.8,0,3,134.4
Millis,1870000,86.9,11,0,0,97.9
Milton,1890000,267.4,49.7,0,0.4,317.5
Minuteman Regional Vocational Technical,8300000,34.1,7.7,34,0.7,76.5
Mohawk Trail,7170000,69.4,0,0,0,69.4
Monomoy Regional School District,7120000,164.6,0,0,3,167.5
Monson,1910000,70.6,8.8,0.3,0,79.7
Montachusett Regional Vocational Technical,8320000,42.8,6.4,55,0.8,105
Mount Greylock,7150000,102.1,8.5,0,1,111.6
Mystic Valley Regional Charter (District),4700000,102.7,0,0,1,103.7
Nahant,1960000,10.4,1,0,0,11.4
Nantucket,1970000,121.8,22.5,0,10,154.3
Narragansett,7200000,83.3,15.7,0,0,98.9
Nashoba,7250000,231.7,31.6,0,2,265.4
Nashoba Valley Regional Vocational Technical,8520000,24.1,7.9,32.1,0.1,64.2
Natick,1980000,429,2.6,0,5.2,436.8
Nauset,6600000,122.8,9.2,0,0.8,132.8
Needham,1990000,389.6,26.6,0,5.2,421.4
Neighborhood House Charter (District),4440000,74.4,0,0,0,74.4
New Bedford,2010000,735.8,184.9,0,70.5,991.2
New Heights Charter School of Brockton (District),35130000,47.2,3,0,1,51.2
New Salem-Wendell,7280000,7.5,5,0,0,12.5
Newburyport,2040000,147.8,39.9,0,3,190.7
Newton,2070000,822.3,229.6,7,32.1,1091
Norfolk,2080000,59.4,20.8,0,0,80.2
Norfolk County Agricultural,9150000,29.4,1.9,24.8,0,56.1
North Adams,2090000,108,13.5,0,0,121.5
North Andover,2110000,309.8,12.8,0,0,322.6
North Attleborough,2120000,275,15,0,1.7,291.7
North Brookfield,2150000,41.1,0,0,0.2,41.2
North Middlesex,7350000,192,47.6,0,3,242.6
North Reading,2170000,178.6,27.4,4.2,0.9,211.1
Northampton,2100000,159.7,67.9,0,6.7,234.3
Northampton-Smith Vocational Agricultural,4060000,22.6,4.4,30,0,57
Northboro-Southboro,7300000,112,1.3,0,0,113.3
Northborough,2130000,123.6,14.4,0,0,138
Northbridge,2140000,133.1,26.3,0,4,163.4
Northeast Metropolitan Regional Vocational Technical,8530000,55.7,1.2,58.7,0.6,116.3
Northern Berkshire Regional Vocational Technical,8510000,20.7,0,21.8,0,42.5
Norton,2180000,164.6,17.7,1.5,1,184.8
Norwell,2190000,140.1,19.7,0,1,160.8
Norwood,2200000,239.3,46.9,0,13.4,299.6
Oak Bluffs,2210000,37.9,7,0,2,46.9
Old Colony Regional Vocational Technical,8550000,20,4,36,0,60
Old Rochester,7400000,78.6,12,0,0,90.6
Old Sturbridge Academy Charter Public School (District),35150000,16,3,0,1,20
Orange,2230000,39.8,0,0,0,39.8
Orleans,2240000,18.9,1.2,0,0,20
Oxford,2260000,105.4,9.9,0,1,116.3
Palmer,2270000,87.2,21.3,0.5,2,111
Pathfinder Regional Vocational Technical,8600000,30.7,0,37.8,0,68.5
Paulo Freire Social Justice Charter School (District),35010000,21.2,0,0,0,21.2
Peabody,2290000,358.5,45.4,8,16.4,428.2
Pelham,2300000,9,3,0,0.2,12.2
Pembroke,2310000,167.4,15.5,0,3,186
Pentucket,7450000,137.9,41.1,1.2,1,181.2
Petersham,2340000,13,0,0,0,13
Phoenix Academy Public Charter High School Lawrence (District),35180000,10,0,0,0,10
Phoenix Academy Public Charter High School Springfield (District),35080000,7.6,0,0,0,7.6
Phoenix Charter Academy (District),4930000,13.7,0,0,0,13.7
Pioneer Charter School of Science (District),4940000,64.8,5.3,0,2.3,72.4
Pioneer Charter School of Science II (PCSS-II) (District),35060000,30.3,4.6,0,1,35.9
Pioneer Valley,7500000,57.6,3,0,0,60.6
Pioneer Valley Chinese Immersion Charter (District),4970000,65,4,0,1.7,70.6
Pioneer Valley Performing Arts Charter Public (District),4790000,38.1,3.2,0,0,41.3
Pittsfield,2360000,385.2,64.5,24.4,12,486.1
Plainville,2380000,44.2,0,0,0,44.2
Plymouth,2390000,488.5,116.6,27.6,1,633.7
Plympton,2400000,16.3,3,0,0,19.3
Prospect Hill Academy Charter (District),4870000,94.6,12.5,0,1.9,109
Provincetown,2420000,16.2,1,0,1,18.2
Quabbin,7530000,138.8,2,0,0,140.8
Quaboag Regional,7780000,95.8,0,0,0,95.8
Quincy,2430000,564.3,108.2,22.2,42.5,737.2
Ralph C Mahar,7550000,57.6,0,0,0,57.6
Randolph,2440000,160.4,47,0,5.1,212.4
Reading,2460000,250.8,63.6,0,1.6,316
Revere,2480000,442.2,83.5,0,35.4,561.1
Richmond,2490000,19.3,0,0,0,19.3
Rising Tide Charter Public (District),4830000,52.2,8,0,0,60.2
River Valley Charter (District),4820000,24.7,0,0,0,24.7
Rochester,2500000,36.1,5,0,0,41.1
Rockland,2510000,168.3,5.7,0,1.3,175.2
Rockport,2520000,89,0.3,0,0,89.2
Rowe,2530000,8.3,0,0,0,8.3
Roxbury Preparatory Charter (District),4840000,86.3,0,0,0,86.3
Sabis International Charter (District),4410000,74,11.3,0,0,85.3
Salem,2580000,289.6,22.4,8.6,2.9,323.6
Salem Academy Charter (District),4850000,36.1,6.8,0,1.5,44.4
Sandwich,2610000,200.5,7.6,0,1,209.1
Saugus,2620000,151.3,20,3,0,174.3
Savoy,2630000,5.6,0,0,0,5.6
Scituate,2640000,223.7,17.4,0,0,241.1
Seekonk,2650000,136.2,25.6,0,4,165.8
Sharon,2660000,244.8,0,0,0,244.8
Shawsheen Valley Regional Vocational Technical,8710000,48.9,10.7,65,0,124.6
Sherborn,2690000,29.5,4,0,0,33.5
Shrewsbury,2710000,364.1,31,0,5.7,400.8
Shutesbury,2720000,12.6,3,0,0,15.6
Silver Lake,7600000,102.3,14.8,16,0.5,133.6
Sizer School: A North Central Charter Essential (District),4740000,33.7,5.1,0,0,38.7
Somerset,2730000,100.1,22,0,2,124.1
Somerset Berkley Regional School District,7630000,67,10.2,0,0,77.2
Somerville,2740000,273.9,68.8,17.9,63.5,424.1
South Hadley,2780000,136,3,2,1,142
South Middlesex Regional Vocational Technical,8290000,34.1,12,37,0,83.1
South Shore Charter Public (District),4880000,81.3,17,0,3,101.3
South Shore Regional Vocational Technical,8730000,28.5,0,30.7,1,60.2
Southampton,2750000,31.1,7,0,0.3,38.4
Southborough,2760000,103.4,4,0,0,107.3
Southbridge,2770000,126.4,19,0,11.4,156.8
Southeastern Regional Vocational Technical,8720000,50.5,11,52.8,1,115.3
Southern Berkshire,7650000,60,13.4,0,0.3,73.7
Southern Worcester County Regional Vocational Technical,8760000,46.7,7.5,56,0,110.2
Southwick-Tolland-Granville Regional School District,7660000,111.1,11.6,0,2,124.7
Spencer-E Brookfield,7670000,85.1,18.4,0.9,0.1,104.4
Springfield,2810000,1490,476.6,36.6,93.5,2096.7
Springfield Preparatory Charter School (District),35100000,30.4,0,0,1,31.4
Stoneham,2840000,171.4,31.5,0,4.4,207.3
Stoughton,2850000,257.3,39.4,0,3.3,300.1
Sturbridge,2870000,57.7,14.5,0,0,72.2
Sturgis Charter Public (District),4890000,91.8,0,0,0,91.8
Sudbury,2880000,155.9,41.7,0,3.3,200.9
Sunderland,2890000,18.1,4,0,1,23.1
Sutton,2900000,81.5,11.1,0,0,92.6
Swampscott,2910000,149.7,28.5,0,7.5,185.7
Swansea,2920000,141,18.7,1,1,161.8
TEC Connections Academy Commonwealth Virtual School District,39020000,69.3,17.6,0,0,86.9
Tantasqua,7700000,114.9,1,15.4,0,131.3
Taunton,2930000,444.1,58.4,15.7,13,531.2
Tewksbury,2950000,209.3,38.5,0,4.9,252.6
Tisbury,2960000,34.2,4.6,0,1,39.8
Topsfield,2980000,45,10.7,0,0,55.7
Tri-County Regional Vocational Technical,8780000,34.4,10,39.8,0,84.2
Triton,7730000,158.5,34,0,2,194.5
Truro,3000000,14.2,0,0,0,14.2
Tyngsborough,3010000,104.3,17.9,0,1.9,124.2
UP Academy Charter School of Boston (District),4800000,22.4,9.9,0,3,35.3
UP Academy Charter School of Dorchester (District),35050000,38.2,5,0,2.5,45.7
Up-Island Regional,7740000,46,4,0,0,50
Upper Cape Cod Regional Vocational Technical,8790000,30.7,0,41,0,71.7
Uxbridge,3040000,111.4,21.7,0,2,135.1
Veritas Preparatory Charter School (District),4980000,31,0,0,0,31
Wachusett,7750000,453.1,0,0,0.5,453.6
Wakefield,3050000,232.3,26,2.3,5,265.6
Wales,3060000,8.5,1,0,0,9.5
Walpole,3070000,238.5,39,0,5,282.5
Waltham,3080000,419.3,39.8,15.7,31.4,506.2
Ware,3090000,69.1,17.4,0.2,2,88.6
Wareham,3100000,172,0,0,0,172
Watertown,3140000,212.2,32.8,0,14.7,259.6
Wayland,3150000,180.6,41.3,1.7,5,228.5
Webster,3160000,102.6,25.3,0,5,132.9
Wellesley,3170000,387.2,28,0,5.1,420.3
Wellfleet,3180000,13.2,2,0,0,15.2
West Boylston,3220000,75.3,9.9,0,1.5,86.7
West Bridgewater,3230000,90.1,6,0,1.5,97.6
West Springfield,3320000,255.3,57,0,11.6,323.9
Westborough,3210000,259,59,0,18.1,336.1
Westfield,3250000,372.4,25.4,15.4,0.3,413.6
Westford,3260000,305.8,34.5,0,4.6,345
Westhampton,3270000,13.3,2,0,0.2,15.5
Weston,3300000,155,22.3,0,2.2,179.5
Westport,3310000,107.1,10.3,0,0,117.4
Westwood,3350000,216.9,24,0,1.7,242.5
Weymouth,3360000,306.6,96,15.9,8,426.5
Whately,3370000,9.2,3,0,0.4,12.6
Whitman-Hanson,7800000,204.6,39.6,0,2,246.2
Whittier Regional Vocational Technical,8850000,63.1,0,42.9,0,106
Williamsburg,3400000,13.8,3,0,0.5,17.3
Wilmington,3420000,220.8,43.6,3,1.6,268.9
Winchendon,3430000,74.6,3.3,0,0,77.9
Winchester,3440000,301,40.8,0,6.9,348.7
Winthrop,3460000,143,7.2,0,0,150.2
Woburn,3470000,323.4,32.1,0,6,361.5
Worcester,3480000,1680.9,0,65.7,94,1840.6
Worthington,3490000,6.4,1,0,0,7.4
Wrentham,3500000,60.6,12.5,0,1,74.2
State Totals,0,61947.2,9316.5,1895.9,1987.1,75146.7