District Name,District Code,General Education (#),Special Education (#),Career Vocational Technical (#),English Language Learner (#),FTE Count
Abby Kelley Foster Charter Public (District),04450000,99.4,12.5,0.2,3,115.1
Abington,00010000,111.4,19,0,2,132.4
Academy Of the Pacific Rim Charter Public (District),04120000,44.1,9.2,0,1.7,55
Acton-Boxborough,06000000,346,48.6,0,10.6,405.3
Acushnet,00030000,60.2,8,0,0,68.2
Advanced Math and Science Academy Charter (District),04300000,75.4,3.2,0,0.8,79.4
Agawam,00050000,279.2,18.3,1.3,7,305.9
Alma del Mar Charter School (District),04090000,63,0,0,0,63
Amesbury,00070000,153.2,4.1,0,2,159.3
Amherst,00080000,92.8,16,0,7,115.8
Amherst-Pelham,06050000,98,16.5,0.7,0.3,115.5
Andover,00090000,363.9,104.6,0,15,483.5
Argosy Collegiate Charter School (District),35090000,40.2,0,0,0,40.2
Arlington,00100000,428.4,28,0,9.4,465.8
Ashburnham-Westminster,06100000,136.3,23.3,0,1.5,161.1
Ashland,00140000,178.4,25.1,0,3.8,207.2
Assabet Valley Regional Vocational Technical,08010000,46.2,12.8,43,1,103
Athol-Royalston,06150000,92.6,22.3,0,0.5,115.5
Atlantis Charter (District),04910000,89.8,5,0,4,98.8
Attleboro,00160000,305.7,55.8,18.1,9,388.6
Auburn,00170000,176.8,2.2,0,0,179
Avon,00180000,52.6,10.6,0,1,64.2
Ayer Shirley School District,06160000,109.9,25.8,0,3.5,139.2
Barnstable,00200000,331.2,54,0,23.3,408.5
Baystate Academy Charter Public School (District),35020000,54.6,0,0,0,54.6
Bedford,00230000,192.1,38.1,0,6.4,236.6
Belchertown,00240000,138.9,26.6,0,2,167.4
Bellingham,00250000,144.2,20,0,0,164.2
Belmont,00260000,237.1,30.7,0,11.6,279.4
Benjamin Banneker Charter Public (District),04200000,20.5,0,0,1,21.5
Benjamin Franklin Classical Charter Public (District),04470000,48.5,8.5,0,2,59
Berkley,00270000,51.6,12.1,0,1,64.7
Berkshire Arts and Technology Charter Public (District),04140000,31.1,6,0,0.5,37.6
Berkshire Hills,06180000,100.4,4.1,6,0.5,111
Berlin-Boylston,06200000,83.8,5.9,0,1,90.7
Beverly,00300000,272.6,57,0,9.2,338.7
Billerica,00310000,327.5,38.9,0,0,366.4
Blackstone Valley Regional Vocational Technical,08050000,56,0,46.2,0.1,102.3
Blackstone-Millville,06220000,98.8,9.1,0,0.4,108.3
Blue Hills Regional Vocational Technical,08060000,32.4,6,40,0.2,78.6
Boston,00350000,3869.1,485.5,0,240.8,4595.5
Boston Collegiate Charter (District),04490000,67.3,2,0,0,69.3
Boston Day and Evening Academy Charter (District),04240000,26,0,0,0,26
Boston Green Academy Horace Mann Charter School (District),04110000,57.5,0,0,0,57.5
Boston Preparatory Charter Public (District),04160000,43.3,11.7,0,2.8,57.8
Boston Renaissance Charter Public (District),04810000,64.5,16.5,0,3,84
Bourne,00360000,130.1,9.6,0,0,139.8
Boxford,00380000,50.9,13.9,0,0.3,65.1
Braintree,00400000,336.2,85.8,0,12.2,434.2
Brewster,00410000,38.2,8.8,0,0,47
Bridge Boston Charter School (District),04170000,26,7.4,0,3,36.4
Bridgewater-Raynham,06250000,291.9,38.9,0,1,331.8
Brimfield,00430000,18.9,6,0,0,24.9
Bristol County Agricultural,09100000,17.8,1.3,16.1,0,35.2
Bristol-Plymouth Regional Vocational Technical,08100000,43.9,9,46.3,0,99.2
Brockton,00440000,819.7,141.1,3.4,22,986.2
Brooke Charter School (District),04280000,169.4,1,0,0,170.4
Brookfield,00450000,18.6,3.5,0,0,22.1
Brookline,00460000,573.9,70.7,8.3,21.7,674.6
Burlington,00480000,263.4,44.3,0,7.7,315.4
Cambridge,00490000,614,108,21.4,26,769.3
Canton,00500000,205.3,35.7,0.7,4.5,246.2
Cape Cod Lighthouse Charter (District),04320000,21.8,1.9,0,0,23.7
Cape Cod Regional Vocational Technical,08150000,25.1,5.4,27.7,0.5,58.6
Carlisle,00510000,52.4,5,0,0,57.4
Carver,00520000,121.8,6.5,0,0.5,128.8
Central Berkshire,06350000,99.1,13.2,2,0.7,115
Chelmsford,00560000,306.8,61.1,2,7,376.9
Chelsea,00570000,328.4,54.5,0,34.2,417.2
Chesterfield-Goshen,06320000,10,3,0,0,13
Chicopee,00610000,469.8,80.4,21.3,15.1,586.6
Christa McAuliffe Charter Public (District),04180000,29.2,9.1,0,0,38.3
City on a Hill Charter Public School Circuit Street (District),04370000,19.5,3.5,0,0,23
Clarksburg,00630000,13.4,1,0,0,14.4
Clinton,00640000,121.9,19.4,0.2,8,149.6
Codman Academy Charter Public (District),04380000,36.6,6.7,0,2.2,45.5
Cohasset,00650000,106,13.3,0,0,119.2
Collegiate Charter School of Lowell (District),35030000,47.1,0,0,0,47.1
Community Charter School of Cambridge (District),04360000,29.6,2.8,0,0.6,32.9
Community Day Charter Public School - Gateway (District),04260000,43,0,0,0,43
Community Day Charter Public School - Prospect (District),04400000,43,0,0,0,43
Community Day Charter Public School - R. Kingman Webster (District),04310000,40.5,0,0,0,40.5
Concord,00670000,135.2,31.6,0,4,170.8
Concord-Carlisle,06400000,88.4,11,0,1,100.4
Conservatory Lab Charter (District),04390000,29,0,0,0,29
Conway,00680000,11.7,2,0,0,13.7
Danvers,00710000,234,18.4,0,0,252.4
Dartmouth,00720000,225.9,43.6,0,0,269.5
Dedham,00730000,201.9,26.7,0,1,229.6
Deerfield,00740000,30.1,6.3,0,0.6,37
Dennis-Yarmouth,06450000,235.9,24.4,0,10.8,271.1
Dighton-Rehoboth,06500000,171.8,31.3,9.7,0,212.8
Douglas,00770000,82.5,11.7,2.1,1,97.3
Dover,00780000,34.4,4,0,0.7,39.1
Dover-Sherborn,06550000,93.7,11,0,0.4,105.1
Dracut,00790000,197.7,33,0,2,232.7
Dudley Street Neighborhood Charter School (District),04070000,6.8,2,0,1.5,10.3
Dudley-Charlton Reg,06580000,242.5,24.5,0,3.8,270.8
Duxbury,00820000,204.9,14.4,0,1,220.3
East Bridgewater,00830000,147.7,0.3,3.2,1.5,152.7
East Longmeadow,00870000,169,31.8,2.7,2.5,206
Eastham,00850000,20.6,2,0,0,22.6
Easthampton,00860000,109.7,5,0,1,115.7
Easton,00880000,199.7,44.5,0.2,3,247.3
Edgartown,00890000,35.7,5.9,0,2,43.6
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),04520000,30.9,2.3,2.8,0.3,36.3
Erving,00910000,13.2,4,0,0,17.2
Essex North Shore Agricultural and Technical School District,08170000,50.1,16.3,64.9,0,131.3
Everett,00930000,495.4,33,19,14.3,561.7
Excel Academy Charter (District),04100000,115.2,0,0,0,115.2
Fairhaven,00940000,119.9,7.9,0,2,129.9
Fall River,00950000,619.7,93,21.1,35.8,769.6
Falmouth,00960000,235.4,49.2,1.9,6.1,292.7
Farmington River Reg,06620000,12.8,0,0,0,12.8
Fitchburg,00970000,297.8,59.5,0,16,373.2
Florida,00980000,10.8,0,0,0,10.8
Four Rivers Charter Public (District),04130000,19.8,1.5,0,0,21.3
Foxborough,00990000,186.2,12,0,2,200.2
Foxborough Regional Charter (District),04460000,108.4,17.5,0,7,132.9
Framingham,01000000,611.2,93.5,0,28.5,733.2
Francis W. Parker Charter Essential (District),04780000,42.1,3.8,0,0,46
Franklin,01010000,296,88.7,0,4,388.7
Franklin County Regional Vocational Technical,08180000,28,0,25.6,0,53.6
Freetown-Lakeville,06650000,168.3,30.5,0,0,198.8
Frontier,06700000,43.3,9.2,0,0.1,52.6
Gardner,01030000,148.3,29.4,0,0,177.6
Gateway,06720000,67,6.2,0,2,75.2
Georgetown,01050000,94.6,7.8,0,0,102.4
Gill-Montague,06740000,64,14.1,0,2,80.1
Global Learning Charter Public (District),04960000,34.9,6.5,0,3,44.4
Gloucester,01070000,195.4,52.1,11.5,8.4,267.4
Gosnold,01090000,0.7,0,0,0,0.7
Grafton,01100000,242.1,9,0,0.8,251.9
Granby,01110000,52.4,8.6,0,1.8,62.7
Greater Fall River Regional Vocational Technical,08210000,49.2,10.2,64.8,1,125.2
Greater Lawrence Regional Vocational Technical,08230000,49.6,14,50.5,3.4,117.5
Greater Lowell Regional Vocational Technical,08280000,88.6,20.8,83.7,0,193.1
Greater New Bedford Regional Vocational Technical,08250000,80.6,11,78.6,0.5,170.7
Greenfield,01140000,118.9,18.9,0,2.8,140.6
Greenfield Commonwealth Virtual District,39010000,47,10.1,0,1.8,58.8
Groton-Dunstable,06730000,161.7,27.4,0,2,191.1
Hadley,01170000,38.1,4.9,0,1,44
Halifax,01180000,32,4,0,0,36
Hamilton-Wenham,06750000,111.4,24.5,0,0,135.8
Hampden Charter School of Science East (District),04990000,43,1.5,0,1,45.5
Hampden Charter School of Science West (District),35160000,30.3,0.7,0,1,32
Hampden-Wilbraham,06800000,186.9,33,0,1.7,221.7
Hampshire,06830000,71,1.6,0,0,72.6
Hancock,01210000,7.4,0,0,0,7.4
Hanover,01220000,158.8,37.9,0,2,198.7
Harvard,01250000,89,3,0,0,92
Hatfield,01270000,35.7,4.6,0,0,40.3
Haverhill,01280000,410.2,146.6,6.3,31.1,594.2
Hawlemont,06850000,10.3,0,0,0,10.3
Helen Y. Davis Leadership Academy Charter Public (District),04190000,14.5,4.5,0,0,19
Hill View Montessori Charter Public (District),04550000,24,0,0,0,24
Hilltown Cooperative Charter Public (District),04500000,17,3,0,0,20
Hingham,01310000,255.8,43.6,0,0,299.3
Holbrook,01330000,78.1,16.6,0,2,96.7
Holland,01350000,16.9,1,0,0,17.9
Holliston,01360000,175.9,30.1,0,2.5,208.6
Holyoke,01370000,299.4,63,14,30.9,407.3
Holyoke Community Charter (District),04530000,38.5,0,0,4,42.5
Hoosac Valley Regional,06030000,91.4,0,0,0,91.4
Hopedale,01380000,76.8,14.8,0,1,92.6
Hopkinton,01390000,227.2,42.4,0,9,278.6
Hudson,01410000,202.7,22,0,8.3,233
Hull,01420000,66.5,12,0.8,0.2,79.5
Innovation Academy Charter (District),04350000,54.8,10.5,0,0,65.3
Ipswich,01440000,124.4,27.6,0,2.2,154.1
KIPP Academy Boston Charter School (District),04630000,44.7,0,0,0,44.7
KIPP Academy Lynn Charter (District),04290000,107,0,0,0,107
King Philip,06900000,106.7,25.1,0,1,132.9
Kingston,01450000,52,11,0,1,64
Lawrence,01490000,937.2,138.1,0,48,1123.3
Lawrence Family Development Charter (District),04540000,52,5,0,5,62
Learning First Charter Public School (District),04860000,39,0,0,0,39
Lee,01500000,60.6,10.1,0.8,2,73.5
Leicester,01510000,99.3,0,0,1.6,100.9
Lenox,01520000,71.2,3.4,2,1.9,78.4
Leominster,01530000,306.3,30.5,23.8,17.7,378.3
Leverett,01540000,11.9,3,0,0,14.9
Lexington,01550000,489.9,111.6,0,19.9,621.4
Libertas Academy Charter School (District),35140000,21,4,0,3,28
Lincoln,01570000,106.5,15.7,0,4,126.2
Lincoln-Sudbury,06950000,110.3,15.4,0,0,125.8
Littleton,01580000,91.8,23.9,0,1.5,117.3
Longmeadow,01590000,203.7,41.2,0,2,246.9
Lowell,01600000,886.3,196.7,0,9,1092
Lowell Community Charter Public (District),04560000,54.1,6,0,4.6,64.7
Lowell Middlesex Academy Charter (District),04580000,7,0,0,0,7
Ludlow,01610000,180,37.9,0,2,219.9
Lunenburg,01620000,103.7,5,0,0,108.7
Lynn,01630000,787.6,245.7,32.4,86.4,1152.1
Lynnfield,01640000,139.6,18,0,1,158.6
MATCH Charter Public School (District),04690000,84.5,21,0,8,113.5
Ma Academy for Math and Science,04680000,6,0,0,0,6
Malden,01650000,313.1,125.6,0,34.9,473.5
Manchester Essex Regional,06980000,129.6,0,0,0,129.6
Mansfield,01670000,239.7,53.7,0,2.6,296
Map Academy Charter School (District),35170000,12.2,6.8,0,0,19
Marblehead,01680000,223.7,28.6,0,4.4,256.7
Marblehead Community Charter Public (District),04640000,16.5,4.8,0,0,21.3
Marion,01690000,25.7,7,0,0,32.7
Marlborough,01700000,309.1,55.7,0,31.3,396.1
Marshfield,01710000,274.3,51.8,3.8,3.5,333.4
Martha's Vineyard,07000000,70.9,1.6,1.2,0.8,74.6
Martha's Vineyard Charter (District),04660000,18.5,0,0,0,18.5
Martin Luther King Jr. Charter School of Excellence (District),04920000,36.5,1,0,3,40.5
Masconomet,07050000,128.5,0.1,0,0,128.6
Mashpee,01720000,142,0.2,0,1.2,143.3
Mattapoisett,01730000,31.8,6,0,0,37.8
Maynard,01740000,93.4,11.5,0,2,106.9
Medfield,01750000,188.1,10.5,0,2,200.6
Medford,01760000,311.4,37.8,24.6,10,383.8
Medway,01770000,152.6,13.5,0,3.2,169.3
Melrose,01780000,233.5,39.6,0,6,279.1
Mendon-Upton,07100000,141.7,12.8,0,2,156.5
Methuen,01810000,400.8,74.6,1,13.6,490
Middleborough,01820000,193,34.4,0,0,227.4
Middleton,01840000,54.2,12.6,0,1,67.8
Milford,01850000,254.2,53.7,9.1,21.1,338.1
Millbury,01860000,112.6,18.8,0,3,134.4
Millis,01870000,86.9,11,0,0,97.9
Milton,01890000,267.4,49.7,0,0.4,317.5
Minuteman Regional Vocational Technical,08300000,34.1,7.7,34,0.7,76.5
Mohawk Trail,07170000,69.4,0,0,0,69.4
Monomoy Regional School District,07120000,164.6,0,0,3,167.5
Monson,01910000,70.6,8.8,0.3,0,79.7
Montachusett Regional Vocational Technical,08320000,42.8,6.4,55,0.8,105
Mount Greylock,07150000,102.1,8.5,0,1,111.6
Mystic Valley Regional Charter (District),04700000,102.7,0,0,1,103.7
Nahant,01960000,10.4,1,0,0,11.4
Nantucket,01970000,121.8,22.5,0,10,154.3
Narragansett,07200000,83.3,15.7,0,0,98.9
Nashoba,07250000,231.7,31.6,0,2,265.4
Nashoba Valley Regional Vocational Technical,08520000,24.1,7.9,32.1,0.1,64.2
Natick,01980000,429,2.6,0,5.2,436.8
Nauset,06600000,122.8,9.2,0,0.8,132.8
Needham,01990000,389.6,26.6,0,5.2,421.4
Neighborhood House Charter (District),04440000,74.4,0,0,0,74.4
New Bedford,02010000,735.8,184.9,0,70.5,991.2
New Heights Charter School of Brockton (District),35130000,47.2,3,0,1,51.2
New Salem-Wendell,07280000,7.5,5,0,0,12.5
Newburyport,02040000,147.8,39.9,0,3,190.7
Newton,02070000,822.3,229.6,7,32.1,1091
Norfolk,02080000,59.4,20.8,0,0,80.2
Norfolk County Agricultural,09150000,29.4,1.9,24.8,0,56.1
North Adams,02090000,108,13.5,0,0,121.5
North Andover,02110000,309.8,12.8,0,0,322.6
North Attleborough,02120000,275,15,0,1.7,291.7
North Brookfield,02150000,41.1,0,0,0.2,41.2
North Middlesex,07350000,192,47.6,0,3,242.6
North Reading,02170000,178.6,27.4,4.2,0.9,211.1
Northampton,02100000,159.7,67.9,0,6.7,234.3
Northampton-Smith Vocational Agricultural,04060000,22.6,4.4,30,0,57
Northboro-Southboro,07300000,112,1.3,0,0,113.3
Northborough,02130000,123.6,14.4,0,0,138
Northbridge,02140000,133.1,26.3,0,4,163.4
Northeast Metropolitan Regional Vocational Technical,08530000,55.7,1.2,58.7,0.6,116.3
Northern Berkshire Regional Vocational Technical,08510000,20.7,0,21.8,0,42.5
Norton,02180000,164.6,17.7,1.5,1,184.8
Norwell,02190000,140.1,19.7,0,1,160.8
Norwood,02200000,239.3,46.9,0,13.4,299.6
Oak Bluffs,02210000,37.9,7,0,2,46.9
Old Colony Regional Vocational Technical,08550000,20,4,36,0,60
Old Rochester,07400000,78.6,12,0,0,90.6
Old Sturbridge Academy Charter Public School (District),35150000,16,3,0,1,20
Orange,02230000,39.8,0,0,0,39.8
Orleans,02240000,18.9,1.2,0,0,20
Oxford,02260000,105.4,9.9,0,1,116.3
Palmer,02270000,87.2,21.3,0.5,2,111
Pathfinder Regional Vocational Technical,08600000,30.7,0,37.8,0,68.5
Paulo Freire Social Justice Charter School (District),35010000,21.2,0,0,0,21.2
Peabody,02290000,358.5,45.4,8,16.4,428.2
Pelham,02300000,9,3,0,0.2,12.2
Pembroke,02310000,167.4,15.5,0,3,186
Pentucket,07450000,137.9,41.1,1.2,1,181.2
Petersham,02340000,13,0,0,0,13
Phoenix Academy Public Charter High School Lawrence (District),35180000,10,0,0,0,10
Phoenix Academy Public Charter High School Springfield (District),35080000,7.6,0,0,0,7.6
Phoenix Charter Academy (District),04930000,13.7,0,0,0,13.7
Pioneer Charter School of Science (District),04940000,64.8,5.3,0,2.3,72.4
Pioneer Charter School of Science II (PCSS-II) (District),35060000,30.3,4.6,0,1,35.9
Pioneer Valley,07500000,57.6,3,0,0,60.6
Pioneer Valley Chinese Immersion Charter (District),04970000,65,4,0,1.7,70.6
Pioneer Valley Performing Arts Charter Public (District),04790000,38.1,3.2,0,0,41.3
Pittsfield,02360000,385.2,64.5,24.4,12,486.1
Plainville,02380000,44.2,0,0,0,44.2
Plymouth,02390000,488.5,116.6,27.6,1,633.7
Plympton,02400000,16.3,3,0,0,19.3
Prospect Hill Academy Charter (District),04870000,94.6,12.5,0,1.9,109
Provincetown,02420000,16.2,1,0,1,18.2
Quabbin,07530000,138.8,2,0,0,140.8
Quaboag Regional,07780000,95.8,0,0,0,95.8
Quincy,02430000,564.3,108.2,22.2,42.5,737.2
Ralph C Mahar,07550000,57.6,0,0,0,57.6
Randolph,02440000,160.4,47,0,5.1,212.4
Reading,02460000,250.8,63.6,0,1.6,316
Revere,02480000,442.2,83.5,0,35.4,561.1
Richmond,02490000,19.3,0,0,0,19.3
Rising Tide Charter Public (District),04830000,52.2,8,0,0,60.2
River Valley Charter (District),04820000,24.7,0,0,0,24.7
Rochester,02500000,36.1,5,0,0,41.1
Rockland,02510000,168.3,5.7,0,1.3,175.2
Rockport,02520000,89,0.3,0,0,89.2
Rowe,02530000,8.3,0,0,0,8.3
Roxbury Preparatory Charter (District),04840000,86.3,0,0,0,86.3
Sabis International Charter (District),04410000,74,11.3,0,0,85.3
Salem,02580000,289.6,22.4,8.6,2.9,323.6
Salem Academy Charter (District),04850000,36.1,6.8,0,1.5,44.4
Sandwich,02610000,200.5,7.6,0,1,209.1
Saugus,02620000,151.3,20,3,0,174.3
Savoy,02630000,5.6,0,0,0,5.6
Scituate,02640000,223.7,17.4,0,0,241.1
Seekonk,02650000,136.2,25.6,0,4,165.8
Sharon,02660000,244.8,0,0,0,244.8
Shawsheen Valley Regional Vocational Technical,08710000,48.9,10.7,65,0,124.6
Sherborn,02690000,29.5,4,0,0,33.5
Shrewsbury,02710000,364.1,31,0,5.7,400.8
Shutesbury,02720000,12.6,3,0,0,15.6
Silver Lake,07600000,102.3,14.8,16,0.5,133.6
Sizer School: A North Central Charter Essential (District),04740000,33.7,5.1,0,0,38.7
Somerset,02730000,100.1,22,0,2,124.1
Somerset Berkley Regional School District,07630000,67,10.2,0,0,77.2
Somerville,02740000,273.9,68.8,17.9,63.5,424.1
South Hadley,02780000,136,3,2,1,142
South Middlesex Regional Vocational Technical,08290000,34.1,12,37,0,83.1
South Shore Charter Public (District),04880000,81.3,17,0,3,101.3
South Shore Regional Vocational Technical,08730000,28.5,0,30.7,1,60.2
Southampton,02750000,31.1,7,0,0.3,38.4
Southborough,02760000,103.4,4,0,0,107.3
Southbridge,02770000,126.4,19,0,11.4,156.8
Southeastern Regional Vocational Technical,08720000,50.5,11,52.8,1,115.3
Southern Berkshire,07650000,60,13.4,0,0.3,73.7
Southern Worcester County Regional Vocational Technical,08760000,46.7,7.5,56,0,110.2
Southwick-Tolland-Granville Regional School District,07660000,111.1,11.6,0,2,124.7
Spencer-E Brookfield,07670000,85.1,18.4,0.9,0.1,104.4
Springfield,02810000,1490,476.6,36.6,93.5,2096.7
Springfield Preparatory Charter School (District),35100000,30.4,0,0,1,31.4
Stoneham,02840000,171.4,31.5,0,4.4,207.3
Stoughton,02850000,257.3,39.4,0,3.3,300.1
Sturbridge,02870000,57.7,14.5,0,0,72.2
Sturgis Charter Public (District),04890000,91.8,0,0,0,91.8
Sudbury,02880000,155.9,41.7,0,3.3,200.9
Sunderland,02890000,18.1,4,0,1,23.1
Sutton,02900000,81.5,11.1,0,0,92.6
Swampscott,02910000,149.7,28.5,0,7.5,185.7
Swansea,02920000,141,18.7,1,1,161.8
TEC Connections Academy Commonwealth Virtual School District,39020000,69.3,17.6,0,0,86.9
Tantasqua,07700000,114.9,1,15.4,0,131.3
Taunton,02930000,444.1,58.4,15.7,13,531.2
Tewksbury,02950000,209.3,38.5,0,4.9,252.6
Tisbury,02960000,34.2,4.6,0,1,39.8
Topsfield,02980000,45,10.7,0,0,55.7
Tri-County Regional Vocational Technical,08780000,34.4,10,39.8,0,84.2
Triton,07730000,158.5,34,0,2,194.5
Truro,03000000,14.2,0,0,0,14.2
Tyngsborough,03010000,104.3,17.9,0,1.9,124.2
UP Academy Charter School of Boston (District),04800000,22.4,9.9,0,3,35.3
UP Academy Charter School of Dorchester (District),35050000,38.2,5,0,2.5,45.7
Up-Island Regional,07740000,46,4,0,0,50
Upper Cape Cod Regional Vocational Technical,08790000,30.7,0,41,0,71.7
Uxbridge,03040000,111.4,21.7,0,2,135.1
Veritas Preparatory Charter School (District),04980000,31,0,0,0,31
Wachusett,07750000,453.1,0,0,0.5,453.6
Wakefield,03050000,232.3,26,2.3,5,265.6
Wales,03060000,8.5,1,0,0,9.5
Walpole,03070000,238.5,39,0,5,282.5
Waltham,03080000,419.3,39.8,15.7,31.4,506.2
Ware,03090000,69.1,17.4,0.2,2,88.6
Wareham,03100000,172,0,0,0,172
Watertown,03140000,212.2,32.8,0,14.7,259.6
Wayland,03150000,180.6,41.3,1.7,5,228.5
Webster,03160000,102.6,25.3,0,5,132.9
Wellesley,03170000,387.2,28,0,5.1,420.3
Wellfleet,03180000,13.2,2,0,0,15.2
West Boylston,03220000,75.3,9.9,0,1.5,86.7
West Bridgewater,03230000,90.1,6,0,1.5,97.6
West Springfield,03320000,255.3,57,0,11.6,323.9
Westborough,03210000,259,59,0,18.1,336.1
Westfield,03250000,372.4,25.4,15.4,0.3,413.6
Westford,03260000,305.8,34.5,0,4.6,345
Westhampton,03270000,13.3,2,0,0.2,15.5
Weston,03300000,155,22.3,0,2.2,179.5
Westport,03310000,107.1,10.3,0,0,117.4
Westwood,03350000,216.9,24,0,1.7,242.5
Weymouth,03360000,306.6,96,15.9,8,426.5
Whately,03370000,9.2,3,0,0.4,12.6
Whitman-Hanson,07800000,204.6,39.6,0,2,246.2
Whittier Regional Vocational Technical,08850000,63.1,0,42.9,0,106
Williamsburg,03400000,13.8,3,0,0.5,17.3
Wilmington,03420000,220.8,43.6,3,1.6,268.9
Winchendon,03430000,74.6,3.3,0,0,77.9
Winchester,03440000,301,40.8,0,6.9,348.7
Winthrop,03460000,143,7.2,0,0,150.2
Woburn,03470000,323.4,32.1,0,6,361.5
Worcester,03480000,1680.9,0,65.7,94,1840.6
Worthington,03490000,6.4,1,0,0,7.4
Wrentham,03500000,60.6,12.5,0,1,74.2
State Totals,00000000,61947.2,9316.5,1895.9,1987.1,75146.7