District Name,District Code,Churn/Intake Enroll,% Churn,% Intake,Stability Enroll,% Stability
Abby Kelley Foster Charter Public (District),04450000,"     1,437",     3.2,     2.2,"     1,428",    97.4
Abington,00010000,"     2,215",     8.1,     4.7,"     2,125",    95.8
Academy Of the Pacific Rim Charter Public (District),04120000,       544,     4.2,     2.9,       540,    96.5
Acton-Boxborough,06000000,"     5,322",     3.7,     2.3,"     5,211",    98.4
Acushnet,00030000,       942,     6.8,     3.8,       914,    96.1
Advanced Math and Science Academy Charter (District),04300000,       974,     2.8,     1.3,       966,    98.0
Agawam,00050000,"     3,626",     9.8,     5.2,"     3,495",    94.0
Alma del Mar Charter School (District),04090000,       809,     3.5,     1.5,       798,    97.9
Amesbury,00070000,"     2,010",    13.7,     7.6,"     1,893",    93.7
Amherst,00080000,"     1,104",    15.8,     8.6,"     1,035",    91.0
Amherst-Pelham,06050000,"     1,308",     4.7,     2.3,"     1,286",    97.0
Andover,00090000,"     5,697",     4.2,     2.4,"     5,589",    97.7
Argosy Collegiate Charter School (District),35090000,       579,     5.4,     2.2,       574,    95.5
Arlington,00100000,"     5,884",     5.6,     3.0,"     5,758",    96.6
Ashburnham-Westminster,06100000,"     2,284",     5.8,     4.1,"     2,206",    97.6
Ashland,00140000,"     2,833",     6.4,     4.0,"     2,738",    96.9
Assabet Valley Regional Vocational Technical,08010000,"     1,149",     2.2,     0.3,"     1,149",    97.8
Athol-Royalston,06150000,"     1,563",    13.8,     9.3,"     1,435",    93.9
Atlantis Charter (District),04910000,"     1,314",     4.3,     2.5,"     1,298",    96.9
Attleboro,00160000,"     5,958",    10.0,     4.7,"     5,790",    94.0
Auburn,00170000,"     2,576",     5.0,     2.8,"     2,520",    97.1
Avon,00180000,       710,     5.4,     3.7,       689,    97.5
Ayer Shirley School District,06160000,"     1,670",     7.8,     4.0,"     1,609",    95.9
Barnstable,00200000,"     4,971",    10.4,     6.4,"     4,738",    94.1
Baystate Academy Charter Public School (District),35020000,       481,     6.0,     3.1,       468,    96.6
Bedford,00230000,"     2,694",     6.3,     2.9,"     2,628",    96.1
Belchertown,00240000,"     2,212",     5.7,     3.1,"     2,169",    96.2
Bellingham,00250000,"     2,062",     7.4,     3.5,"     2,000",    95.7
Belmont,00260000,"     4,539",     5.7,     2.8,"     4,431",    96.6
Benjamin Banneker Charter Public (District),04200000,       345,     4.1,     2.0,       345,    95.9
Benjamin Franklin Classical Charter Public (District),04470000,       790,     4.1,     2.0,       776,    97.7
Berkley,00270000,       896,     4.8,     3.3,       867,    98.4
Berkshire Arts and Technology Charter Public (District),04140000,       385,     9.6,     4.4,       372,    93.5
Berkshire Hills,06180000,"     1,205",     6.6,     3.7,"     1,169",    96.3
Berlin-Boylston,06200000,"     1,089",     8.3,     5.1,"     1,054",    94.8
Beverly,00300000,"     4,749",     7.9,     2.8,"     4,636",    97.4
Billerica,00310000,"     4,750",     7.2,     4.0,"     4,602",    96.4
Blackstone Valley Regional Vocational Technical,08050000,"     1,236",     1.5,     0.7,"     1,234",    98.7
Blackstone-Millville,06220000,"     1,620",     8.9,     3.8,"     1,572",    95.7
Blue Hills Regional Vocational Technical,08060000,       898,     4.2,     1.6,       896,    96.0
Boston,00350000,"    50,831",    13.4,     9.4,"    48,444",    91.8
Boston Collegiate Charter (District),04490000,       728,     2.1,     0.7,       725,    98.3
Boston Day and Evening Academy Charter (District),04240000,       457,    35.7,    18.6,       377,    78.0
Boston Green Academy Horace Mann Charter School (District),04110000,       517,     7.4,     4.1,       517,    92.6
Boston Preparatory Charter Public (District),04160000,       674,     1.9,     0.6,       672,    98.4
Boston Renaissance Charter Public (District),04810000,       965,     7.2,     4.8,       946,    94.7
Bourne,00360000,"     1,736",    10.4,     5.0,"     1,667",    93.3
Boxford,00380000,       704,     7.1,     3.8,       682,    95.9
Braintree,00400000,"     5,648",     7.3,     3.8,"     5,458",    97.3
Brewster,00410000,       436,     6.7,     5.3,       420,    96.9
Bridge Boston Charter School (District),04170000,       342,     3.8,     1.8,       341,    96.5
Bridgewater-Raynham,06250000,"     5,467",     7.4,     5.0,"     5,303",    95.5
Brimfield,00430000,       272,     5.5,     1.5,       268,    95.9
Bristol County Agricultural,09100000,       449,     4.2,     1.1,       449,    95.8
Bristol-Plymouth Regional Vocational Technical,08100000,"     1,322",     2.3,     0.4,"     1,322",    97.7
Brockton,00440000,"    15,995",    12.2,     6.9,"    15,405",    92.3
Brooke Charter School (District),04280000,"     2,096",     4.5,     2.9,"     2,070",    96.7
Brookfield,00450000,       274,     7.3,     2.9,       268,    94.8
Brookline,00460000,"     7,135",     7.7,     3.3,"     6,945",    94.9
Burlington,00480000,"     3,533",     8.8,     4.4,"     3,406",    96.4
Cambridge,00490000,"     6,946",     9.2,     4.0,"     6,757",    93.9
Canton,00500000,"     3,255",     5.7,     3.6,"     3,163",    97.0
Cape Cod Lighthouse Charter (District),04320000,       256,     5.1,     3.1,       251,    96.8
Cape Cod Regional Vocational Technical,08150000,       651,     8.4,     2.9,       636,    93.7
Carlisle,00510000,       595,     3.5,     2.7,       582,    98.6
Carver,00520000,"     1,526",     6.2,     4.3,"     1,484",    96.4
Central Berkshire,06350000,"     1,569",     6.7,     3.5,"     1,522",    96.3
Chelmsford,00560000,"     4,987",     6.2,     3.3,"     4,853",    96.5
Chelsea,00570000,"     6,410",    13.1,     6.9,"     6,048",    92.4
Chesterfield-Goshen,06320000,       120,    12.5,    10.8,       107,    98.1
Chicopee,00610000,"     7,165",    11.4,     6.0,"     6,867",    93.0
Christa McAuliffe Charter Public (District),04180000,       405,     3.0,     1.0,       402,    97.8
City on a Hill Charter Public School Circuit Street (District),04370000,       307,    10.4,     0.0,       307,    89.6
Clarksburg,00630000,       195,     4.1,     2.6,       190,    98.4
Clinton,00640000,"     1,922",     9.8,     6.0,"     1,836",    94.4
Codman Academy Charter Public (District),04380000,       357,     7.6,     3.9,       351,    94.0
Cohasset,00650000,"     1,460",     3.1,     1.6,"     1,443",    98.1
Collegiate Charter School of Lowell (District),35030000,"     1,049",     9.1,     5.2,"     1,023",    93.3
Community Charter School of Cambridge (District),04360000,       309,     2.9,     1.6,       304,    98.7
Community Day Charter Public School - Gateway (District),04260000,       402,     1.7,     1.2,       400,    98.8
Community Day Charter Public School - Prospect (District),04400000,       400,     0.3,     0.3,       399,   100.0
Community Day Charter Public School - R. Kingman Webster (District),04310000,       404,     3.7,     2.7,       400,    97.3
Concord,00670000,"     2,059",     5.4,     3.6,"     2,005",    97.4
Concord-Carlisle,06400000,"     1,324",     1.4,     0.7,"     1,317",    99.2
Conservatory Lab Charter (District),04390000,       468,     6.0,     1.5,       462,    95.2
Conway,00680000,       131,     6.1,     5.3,       124,    99.2
Danvers,00710000,"     3,396",     5.5,     3.1,"     3,311",    97.0
Dartmouth,00720000,"     3,508",     7.8,     5.4,"     3,428",    94.4
Dedham,00730000,"     2,645",     7.7,     4.2,"     2,584",    94.5
Deerfield,00740000,       327,     7.0,     3.4,       317,    95.9
Dennis-Yarmouth,06450000,"     2,897",    11.6,     7.6,"     2,750",    93.8
Dighton-Rehoboth,06500000,"     2,670",     4.2,     2.2,"     2,615",    98.0
Douglas,00770000,"     1,210",     8.1,     6.0,"     1,155",    96.3
Dover,00780000,       497,     5.4,     4.2,       476,    98.7
Dover-Sherborn,06550000,"     1,198",     2.8,     1.2,"     1,185",    98.2
Dracut,00790000,"     3,802",     7.4,     4.0,"     3,679",    95.7
Dudley Street Neighborhood Charter School (District),04070000,       289,     4.5,     0.0,       289,    95.5
Dudley-Charlton Reg,06580000,"     3,561",     7.0,     3.7,"     3,452",    96.6
Duxbury,00820000,"     2,836",     2.9,     1.7,"     2,803",    98.3
East Bridgewater,00830000,"     2,147",     5.9,     3.3,"     2,084",    97.0
East Longmeadow,00870000,"     2,476",     5.7,     3.2,"     2,407",    97.1
Eastham,00850000,       207,    11.1,     6.3,       194,    94.8
Easthampton,00860000,"     1,501",     7.6,     3.2,"     1,465",    94.7
Easton,00880000,"     3,491",     5.7,     4.0,"     3,415",    96.8
Edgartown,00890000,       415,    16.4,    12.5,       382,    90.8
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),04520000,       404,     8.7,     6.7,       386,    95.6
Erving,00910000,       118,     8.5,     4.2,       114,    94.7
Essex North Shore Agricultural and Technical School District,08170000,"     1,572",     2.0,     0.7,"     1,568",    98.2
Everett,00930000,"     7,544",    17.3,     9.0,"     7,022",    89.6
Excel Academy Charter (District),04100000,"     1,414",     3.6,     2.1,"     1,393",    97.8
Fairhaven,00940000,"     1,973",     7.2,     3.2,"     1,921",    95.3
Fall River,00950000,"    10,693",    13.9,     7.7,"    10,056",    92.8
Falmouth,00960000,"     3,136",     8.6,     4.5,"     3,010",    95.3
Farmington River Reg,06620000,       118,     7.6,     7.6,       109,   100.0
Fitchburg,00970000,"     5,452",    14.4,     9.3,"     5,133",    91.6
Florida,00980000,        87,     8.0,     6.9,        81,    98.8
Four Rivers Charter Public (District),04130000,       223,     6.7,     2.7,       217,    95.9
Foxborough,00990000,"     2,531",     5.8,     3.3,"     2,462",    96.8
Foxborough Regional Charter (District),04460000,"     1,717",     2.0,     0.0,"     1,717",    98.0
Framingham,01000000,"     9,276",    11.8,     6.9,"     8,796",    93.1
Francis W. Parker Charter Essential (District),04780000,       408,     6.1,     2.2,       399,    96.0
Franklin,01010000,"     4,925",     3.8,     2.1,"     4,830",    98.2
Franklin County Regional Vocational Technical,08180000,       560,     4.6,     0.9,       557,    95.9
Freetown-Lakeville,06650000,"     2,809",     6.4,     3.9,"     2,711",    97.0
Frontier,06700000,       669,     6.6,     3.0,       653,    95.7
Gardner,01030000,"     2,372",    14.0,     7.2,"     2,225",    92.9
Gateway,06720000,       784,     7.3,     3.7,       756,    96.2
Georgetown,01050000,"     1,237",     3.3,     2.3,"     1,220",    98.0
Gill-Montague,06740000,       887,     8.6,     5.7,       852,    95.2
Global Learning Charter Public (District),04960000,       514,     6.0,     3.1,       506,    95.5
Gloucester,01070000,"     2,895",     9.0,     4.8,"     2,772",    95.3
Gosnold,01090000,         8,    12.5,    12.5,         7,   100.0
Grafton,01100000,"     3,199",     4.6,     2.8,"     3,126",    97.7
Granby,01110000,       735,     6.3,     3.0,       718,    96.0
Greater Fall River Regional Vocational Technical,08210000,"     1,463",     3.1,     0.8,"     1,458",    97.2
Greater Lawrence Regional Vocational Technical,08230000,"     1,642",     1.9,     0.9,"     1,637",    98.4
Greater Lowell Regional Vocational Technical,08280000,"     2,315",     2.8,     0.9,"     2,309",    97.4
Greater New Bedford Regional Vocational Technical,08250000,"     2,120",     2.6,     0.2,"     2,119",    97.4
Greenfield,01140000,"     1,602",     8.6,     4.9,"     1,546",    95.0
Greenfield Commonwealth Virtual District,39010000,"     1,191",    38.1,    28.5,       969,    76.1
Groton-Dunstable,06730000,"     2,296",     2.8,     1.5,"     2,267",    98.5
Hadley,01170000,       528,     7.4,     4.4,       509,    96.1
Halifax,01180000,       583,     5.0,     2.4,       570,    97.2
Hamilton-Wenham,06750000,"     1,751",     7.3,     2.6,"     1,724",    94.6
Hampden Charter School of Science East (District),04990000,       548,     4.7,     2.6,       540,    96.7
Hampden Charter School of Science West (District),35160000,       331,     7.6,     3.9,       321,    95.3
Hampden-Wilbraham,06800000,"     2,957",     5.3,     3.3,"     2,878",    97.3
Hampshire,06830000,       694,     3.6,     1.4,       685,    97.7
Hancock,01210000,        63,    23.8,    12.7,        57,    84.2
Hanover,01220000,"     2,657",     2.6,     1.8,"     2,615",    99.0
Harvard,01250000,"     1,036",     5.3,     2.9,"     1,008",    97.3
Hatfield,01270000,       405,     4.7,     2.0,       400,    96.5
Haverhill,01280000,"     8,153",     9.8,     5.3,"     7,779",    95.3
Hawlemont,06850000,       132,    16.7,     9.1,       126,    87.3
Helen Y. Davis Leadership Academy Charter Public (District),04190000,       204,    12.3,     6.4,       200,    89.5
Hill View Montessori Charter Public (District),04550000,       315,     6.0,     2.9,       306,    96.7
Hilltown Cooperative Charter Public (District),04500000,       218,     0.0,     0.0,       218,   100.0
Hingham,01310000,"     4,015",     5.2,     2.3,"     3,946",    96.5
Holbrook,01330000,"     1,321",     8.7,     4.6,"     1,274",    94.7
Holland,01350000,       204,     5.9,     4.9,       198,    97.0
Holliston,01360000,"     2,803",     3.2,     1.9,"     2,758",    98.4
Holyoke,01370000,"     5,545",    15.6,     7.9,"     5,206",    90.4
Holyoke Community Charter (District),04530000,       712,     3.7,     2.1,       702,    97.7
Hoosac Valley Regional,06030000,"     1,068",     8.8,     3.1,"     1,041",    93.6
Hopedale,01380000,"     1,111",     2.7,     1.2,"     1,100",    98.3
Hopkinton,01390000,"     4,014",     3.6,     2.3,"     3,930",    98.4
Hudson,01410000,"     2,513",     8.2,     4.1,"     2,428",    95.0
Hull,01420000,       839,     8.9,     5.5,       804,    95.0
Innovation Academy Charter (District),04350000,       801,     4.2,     1.5,       793,    96.7
Ipswich,01440000,"     1,631",     4.3,     2.5,"     1,599",    97.6
King Philip,06900000,"     1,975",     3.6,     1.8,"     1,946",    97.8
Kingston,01450000,"     1,063",     5.7,     2.4,"     1,047",    95.7
KIPP Academy Boston Charter School (District),04630000,       636,     6.4,     4.2,       618,    96.3
KIPP Academy Lynn Charter (District),04290000,"     1,623",     1.8,     0.5,"     1,617",    98.5
Lawrence,01490000,"    13,856",    14.3,    10.1,"    12,931",    92.6
Lawrence Family Development Charter (District),04540000,       807,     3.7,     2.2,       789,    98.5
Learning First Charter Public School (District),04860000,       687,     6.1,     3.1,       678,    95.1
Lee,01500000,       702,     5.7,     2.4,       686,    96.5
Leicester,01510000,"     1,428",     7.9,     4.3,"     1,382",    95.2
Lenox,01520000,       765,     4.7,     2.4,       756,    96.4
Leominster,01530000,"     6,130",    10.2,     5.7,"     5,873",    94.8
Leverett,01540000,       123,    13.0,     8.9,       118,    90.7
Lexington,01550000,"     7,072",     5.1,     2.7,"     6,922",    97.1
Libertas Academy Charter School (District),35140000,       268,     8.2,     4.1,       265,    92.8
Lincoln,01570000,"     1,158",    19.8,     8.5,"     1,063",    87.7
Lincoln-Sudbury,06950000,"     1,536",     2.3,     0.5,"     1,530",    98.0
Littleton,01580000,"     1,608",     4.2,     2.5,"     1,574",    97.8
Longmeadow,01590000,"     2,810",     3.9,     2.3,"     2,757",    98.1
Lowell,01600000,"    14,812",    10.4,     5.1,"    14,187",    94.1
Lowell Community Charter Public (District),04560000,       811,     2.6,     0.7,       805,    98.1
Lowell Middlesex Academy Charter (District),04580000,       101,    35.6,    16.8,        89,    73.0
Ludlow,01610000,"     2,460",     5.7,     2.4,"     2,406",    96.6
Lunenburg,01620000,"     1,652",     8.7,     3.9,"     1,603",    94.1
Lynn,01630000,"    16,224",     9.7,     5.9,"    15,582",    94.5
Lynnfield,01640000,"     2,198",     3.3,     2.1,"     2,170",    98.0
Ma Academy for Math and Science,04680000,        98,     6.1,     0.0,        98,    93.9
