District Name,District Code,Churn/Intake Enroll,% Churn,% Intake,Stability Enroll,% Stability
Malden,01650000,"     6,552",    16.7,    11.4,"     6,077",    89.9
Manchester Essex Regional,06980000,"     1,295",     4.5,     2.0,"     1,275",    97.1
Mansfield,01670000,"     3,594",     5.3,     3.3,"     3,509",    97.0
Map Academy Charter School (District),35170000,       224,    18.8,     6.7,       209,    87.1
Marblehead,01680000,"     2,765",     5.2,     2.0,"     2,724",    97.1
Marblehead Community Charter Public (District),04640000,       224,    13.8,     8.9,       211,    91.5
Marion,01690000,       426,    10.8,     5.4,       409,    92.9
Marlborough,01700000,"     5,007",    13.4,     7.5,"     4,692",    93.3
Marshfield,01710000,"     3,861",     7.0,     5.6,"     3,761",    95.6
Martha's Vineyard,07000000,       705,     7.1,     3.3,       690,    94.9
Martha's Vineyard Charter (District),04660000,       182,    12.6,     3.8,       176,    90.3
Martin Luther King Jr. Charter School of Excellence (District),04920000,       370,     4.3,     1.6,       366,    96.7
Masconomet,07050000,"     1,702",     1.9,     1.1,"     1,686",    99.1
Mashpee,01720000,"     1,543",     9.4,     4.8,"     1,481",    94.4
MATCH Charter Public School (District),04690000,"     1,242",     7.6,     5.5,"     1,212",    94.7
Mattapoisett,01730000,       417,     3.8,     2.6,       407,    98.5
Maynard,01740000,"     1,238",    10.1,     5.4,"     1,185",    93.9
Medfield,01750000,"     2,558",     3.5,     1.8,"     2,519",    98.0
Medford,01760000,"     4,112",     8.9,     4.7,"     3,949",    95.5
Medway,01770000,"     2,118",     3.4,     1.9,"     2,078",    98.5
Melrose,01780000,"     3,824",     8.1,     2.5,"     3,739",    96.1
Mendon-Upton,07100000,"     2,222",     5.3,     2.6,"     2,170",    97.0
Methuen,01810000,"     6,824",    10.5,     6.5,"     6,473",    94.8
Middleborough,01820000,"     3,005",     6.5,     3.1,"     2,940",    95.6
Middleton,01840000,       697,     4.7,     2.7,       679,    97.8
Milford,01850000,"     4,444",    11.4,     7.1,"     4,241",    93.1
Millbury,01860000,"     1,627",     5.6,     2.9,"     1,600",    96.0
Millis,01870000,"     1,188",     4.4,     2.4,"     1,161",    97.8
Milton,01890000,"     4,456",     4.6,     2.2,"     4,382",    97.0
Minuteman Regional Vocational Technical,08300000,       637,     2.7,     0.3,       636,    97.5
Mohawk Trail,07170000,       783,    11.6,     6.4,       747,    92.9
Monomoy Regional School District,07120000,"     1,826",     6.7,     3.1,"     1,782",    95.7
Monson,01910000,       882,     7.0,     2.6,       865,    94.8
Montachusett Regional Vocational Technical,08320000,"     1,430",     3.6,     0.7,"     1,427",    96.6
Mount Greylock,07150000,"     1,120",     6.8,     2.9,"     1,094",    95.4
Mystic Valley Regional Charter (District),04700000,"     1,664",     5.6,     2.3,"     1,638",    95.8
Nahant,01960000,       159,     8.8,     6.3,       149,    97.3
Nantucket,01970000,"     1,738",    10.7,     6.3,"     1,673",    92.8
Narragansett,07200000,"     1,398",    10.1,     5.4,"     1,337",    94.0
Nashoba,07250000,"     3,157",     5.4,     3.1,"     3,096",    96.6
Nashoba Valley Regional Vocational Technical,08520000,       735,     3.7,     1.8,       727,    97.4
Natick,01980000,"     5,389",     5.4,     3.4,"     5,264",    96.9
Nauset,06600000,"     1,477",     6.9,     2.7,"     1,441",    95.4
Needham,01990000,"     5,575",     3.3,     1.9,"     5,491",    98.6
Neighborhood House Charter (District),04440000,       816,     3.4,     1.3,       815,    96.7
New Bedford,02010000,"    13,279",    14.7,     6.8,"    12,595",    93.5
New Heights Charter School of Brockton (District),35130000,       759,     3.0,     0.1,       759,    97.0
New Salem-Wendell,07280000,       136,    10.3,     6.6,       130,    93.8
Newburyport,02040000,"     2,175",     4.3,     2.6,"     2,127",    97.8
Newton,02070000,"    12,393",     5.4,     2.8,"    12,087",    97.2
Norfolk,02080000,"     1,002",     3.1,     1.6,       989,    98.2
Norfolk County Agricultural,09150000,       587,     1.9,     0.0,       587,    98.1
North Adams,02090000,"     1,346",    12.4,     8.3,"     1,267",    93.2
North Andover,02110000,"     4,636",     5.2,     3.1,"     4,512",    97.6
North Attleborough,02120000,"     4,116",     7.7,     3.6,"     3,984",    96.8
North Brookfield,02150000,       543,    12.3,     8.1,       503,    94.6
North Middlesex,07350000,"     3,026",    10.6,     5.0,"     2,903",    95.8
North Reading,02170000,"     2,351",     3.0,     1.8,"     2,311",    98.7
Northampton,02100000,"     2,694",     8.5,     4.7,"     2,593",    95.3
Northampton-Smith Vocational Agricultural,04060000,       537,     4.3,     1.9,       529,    97.2
Northboro-Southboro,07300000,"     1,371",     2.8,     1.3,"     1,356",    98.3
Northborough,02130000,"     1,580",     6.5,     3.6,"     1,528",    97.0
Northbridge,02140000,"     2,008",     7.8,     5.0,"     1,930",    95.9
Northeast Metropolitan Regional Vocational Technical,08530000,"     1,299",     2.9,     1.2,"     1,296",    97.3
Northern Berkshire Regional Vocational Technical,08510000,       510,     5.3,     0.2,       509,    94.9
Norton,02180000,"     2,441",     5.1,     3.3,"     2,368",    97.8
Norwell,02190000,"     2,228",     3.9,     2.6,"     2,183",    98.8
Norwood,02200000,"     3,521",     8.1,     4.5,"     3,389",    95.9
Oak Bluffs,02210000,       458,    15.5,    12.0,       416,    93.0
Old Colony Regional Vocational Technical,08550000,       566,     2.8,     0.9,       564,    97.5
Old Rochester,07400000,"     1,148",     3.5,     1.7,"     1,133",    97.8
Old Sturbridge Academy Charter Public School (District),35150000,       282,     1.4,     0.7,       280,    99.3
Orange,02230000,       480,    11.0,    10.0,       454,    94.3
Orleans,02240000,       184,    10.3,     6.5,       175,    94.3
Oxford,02260000,"     1,525",     7.9,     4.9,"     1,458",    96.3
Palmer,02270000,"     1,273",    15.4,     8.5,"     1,205",    89.4
Pathfinder Regional Vocational Technical,08600000,       616,     4.5,     1.1,       611,    96.2
Paulo Freire Social Justice Charter School (District),35010000,       275,    14.5,     5.1,       267,    88.0
Peabody,02290000,"     6,000",     8.7,     4.6,"     5,790",    95.2
Pelham,02300000,       113,    17.7,     7.1,       108,    86.1
Pembroke,02310000,"     2,649",     3.4,     2.3,"     2,597",    98.5
Pentucket,07450000,"     2,277",     4.5,     2.3,"     2,233",    97.5
Petersham,02340000,       122,     2.5,     1.6,       120,    99.2
Phoenix Academy Public Charter High School Lawrence (District),35180000,       178,    25.8,    15.7,       157,    84.1
Phoenix Academy Public Charter High School Springfield (District),35080000,       238,    31.9,    20.2,       210,    77.1
Phoenix Charter Academy (District),04930000,       242,    20.7,    12.0,       223,    86.1
Pioneer Charter School of Science (District),04940000,       806,     3.3,     1.0,       801,    97.3
Pioneer Charter School of Science II (PCSS-II) (District),35060000,       377,     9.8,     4.5,       371,    91.6
Pioneer Valley,07500000,       653,     9.0,     5.8,       637,    93.2
Pioneer Valley Chinese Immersion Charter (District),04970000,       571,     3.2,     0.9,       566,    97.7
Pioneer Valley Performing Arts Charter Public (District),04790000,       412,     9.5,     5.3,       394,    94.7
Pittsfield,02360000,"     5,163",     8.7,     4.1,"     5,014",    94.9
Plainville,02380000,       663,    10.7,     6.6,       626,    94.6
Plymouth,02390000,"     7,331",     6.6,     3.6,"     7,107",    96.8
Plympton,02400000,       220,     5.5,     5.5,       209,    99.5
Prospect Hill Academy Charter (District),04870000,"     1,128",     7.3,     5.0,"     1,124",    93.1
Provincetown,02420000,       161,    25.5,    18.6,       137,    87.6
Quabbin,07530000,"     2,185",     8.7,     5.0,"     2,115",    94.5
Quaboag Regional,07780000,"     1,210",     8.6,     3.6,"     1,176",    94.3
Quincy,02430000,"     9,921",     9.9,     5.7,"     9,527",    94.2
Ralph C Mahar,07550000,       640,     8.1,     3.6,       629,    93.5
Randolph,02440000,"     2,857",    14.7,     9.3,"     2,645",    92.1
Reading,02460000,"     4,026",     4.5,     3.5,"     3,957",    97.3
Revere,02480000,"     7,567",    12.0,     7.1,"     7,181",    93.3
Richmond,02490000,       154,     3.2,     1.3,       152,    98.0
Rising Tide Charter Public (District),04830000,       691,     9.4,     4.1,       673,    93.0
River Valley Charter (District),04820000,       293,     4.1,     1.7,       288,    97.6
Rochester,02500000,       493,     6.1,     5.7,       477,    97.1
Rockland,02510000,"     2,262",     8.7,     4.4,"     2,197",    94.1
Rockport,02520000,       788,     6.9,     3.3,       770,    95.3
Rowe,02530000,        63,     0.0,     0.0,        63,   100.0
Roxbury Preparatory Charter (District),04840000,"     1,666",     9.3,     5.0,"     1,642",    92.0
Sabis International Charter (District),04410000,"     1,598",     5.1,     3.0,"     1,561",    97.2
Salem,02580000,"     3,975",    12.3,     5.8,"     3,801",    92.5
Salem Academy Charter (District),04850000,       495,     0.8,     0.0,       495,    99.2
Sandwich,02610000,"     2,411",     7.2,     4.0,"     2,332",    95.9
Saugus,02620000,"     2,536",     9.3,     4.9,"     2,427",    94.8
Savoy,02630000,        47,     6.4,     2.1,        46,    95.7
Scituate,02640000,"     2,899",     3.8,     1.7,"     2,856",    97.9
Seekonk,02650000,"     2,112",     5.8,     3.6,"     2,049",    97.1
Sharon,02660000,"     3,580",     5.2,     2.7,"     3,507",    97.2
Shawsheen Valley Regional Vocational Technical,08710000,"     1,316",     2.2,     0.3,"     1,312",    98.1
Sherborn,02690000,       395,     2.3,     1.3,       392,    98.5
Shrewsbury,02710000,"     6,160",     6.1,     3.6,"     5,993",    96.7
Shutesbury,02720000,       118,     6.8,     5.1,       112,    98.2
Silver Lake,07600000,"     1,758",     6.1,     3.9,"     1,699",    97.2
Sizer School: A North Central Charter Essential (District),04740000,       380,     6.6,     3.4,       367,    96.7
Somerset,02730000,"     1,666",    10.4,     3.1,"     1,623",    96.2
Somerset Berkley Regional School District,07630000,"     1,035",     5.3,     1.1,"     1,027",    95.4
Somerville,02740000,"     4,857",     9.2,     3.9,"     4,718",    93.9
South Hadley,02780000,"     1,829",     6.6,     4.0,"     1,782",    95.9
South Middlesex Regional Vocational Technical,08290000,       831,     5.1,     1.9,       819,    96.3
South Shore Charter Public (District),04880000,"     1,043",     9.1,     6.5,"     1,023",    92.7
South Shore Regional Vocational Technical,08730000,       647,     1.7,     0.2,       647,    98.3
Southampton,02750000,       464,     5.4,     3.9,       448,    98.0
Southborough,02760000,"     1,264",     6.2,     4.4,"     1,216",    97.5
Southbridge,02770000,"     2,067",    20.1,     9.6,"     1,927",    86.1
Southeastern Regional Vocational Technical,08720000,"     1,544",     3.5,     1.6,"     1,535",    97.1
Southern Berkshire,07650000,       678,     9.1,     5.2,       648,    95.5
Southern Worcester County Regional Vocational Technical,08760000,"     1,173",     2.7,     0.1,"     1,172",    97.4
Southwick-Tolland-Granville Regional School District,07660000,"     1,431",     6.3,     3.8,"     1,397",    96.0
Spencer-E Brookfield,07670000,"     1,391",     8.6,     5.0,"     1,336",    95.4
Springfield,02810000,"    25,510",    14.1,     8.6,"    24,235",    91.4
Springfield Preparatory Charter School (District),35100000,       382,     3.7,     1.6,       380,    96.8
Stoneham,02840000,"     2,323",     6.3,     4.0,"     2,253",    97.1
Stoughton,02850000,"     3,526",     9.7,     6.6,"     3,390",    94.2
Sturbridge,02870000,       827,     6.5,     4.8,       797,    97.0
Sturgis Charter Public (District),04890000,       871,     5.6,     2.9,       854,    96.3
Sudbury,02880000,"     2,577",     3.7,     2.3,"     2,526",    98.3
Sunderland,02890000,       206,    16.5,     9.2,       189,    91.0
Sutton,02900000,"     1,299",     4.7,     2.1,"     1,279",    96.8
Swampscott,02910000,"     2,198",     7.0,     3.3,"     2,142",    95.6
Swansea,02920000,"     2,085",     6.3,     2.5,"     2,039",    95.9
Tantasqua,07700000,"     1,792",     3.8,     1.1,"     1,775",    97.6
Taunton,02930000,"     8,052",     8.9,     4.5,"     7,746",    96.4
TEC Connections Academy Commonwealth Virtual School District,39020000,"     2,969",    28.6,    16.8,"     2,613",    81.2
Tewksbury,02950000,"     3,304",     6.5,     3.9,"     3,194",    96.8
Tisbury,02960000,       318,    19.2,    11.3,       290,    88.6
Topsfield,02980000,       604,     5.8,     3.0,       591,    96.3
Tri-County Regional Vocational Technical,08780000,       957,     2.5,     0.2,       955,    97.7
Triton,07730000,"     2,270",     7.6,     4.6,"     2,191",    95.8
Truro,03000000,       116,     5.2,     2.6,       113,    97.3
Tyngsborough,03010000,"     1,622",     5.5,     2.8,"     1,585",    96.7
UP Academy Charter School of Boston (District),04800000,       364,    16.8,    13.2,       354,    85.6
UP Academy Charter School of Dorchester (District),35050000,       720,    13.3,     8.5,       709,    88.0
Up-Island Regional,07740000,       433,    12.7,     9.7,       398,    95.2
Upper Cape Cod Regional Vocational Technical,08790000,       726,     3.2,     1.1,       721,    97.5
Uxbridge,03040000,"     1,701",     8.2,     4.0,"     1,659",    94.1
Veritas Preparatory Charter School (District),04980000,       420,     3.6,     0.0,       420,    96.4
Wachusett,07750000,"     6,832",     6.4,     3.6,"     6,636",    96.6
Wakefield,03050000,"     3,357",     2.7,     1.6,"     3,310",    98.8
Wales,03060000,       131,    13.0,    11.5,       124,    91.9
Walpole,03070000,"     3,742",     4.5,     2.7,"     3,659",    97.9
Waltham,03080000,"     5,819",    11.6,     6.5,"     5,500",    94.2
Ware,03090000,"     1,210",    12.4,     7.7,"     1,142",    92.8
Wareham,03100000,"     2,108",    12.0,     7.7,"     1,993",    93.2
Watertown,03140000,"     2,613",    10.4,     6.3,"     2,524",    93.1
Wayland,03150000,"     2,735",     3.1,     1.6,"     2,701",    99.1
Webster,03160000,"     1,790",    14.9,     7.5,"     1,689",    90.2
Wellesley,03170000,"     4,520",     4.3,     2.5,"     4,430",    97.9
Wellfleet,03180000,       106,     8.5,     2.8,       103,    94.2
West Boylston,03220000,       926,     7.0,     3.8,       895,    96.2
West Bridgewater,03230000,"     1,425",     5.1,     3.2,"     1,380",    98.0
West Springfield,03320000,"     4,082",     9.6,     4.8,"     3,929",    94.3
Westborough,03210000,"     4,002",    10.0,     6.0,"     3,826",    94.2
Westfield,03250000,"     5,089",     7.6,     3.9,"     4,945",    95.6
Westford,03260000,"     4,854",     4.8,     3.1,"     4,728",    97.8
Westhampton,03270000,       111,     6.3,     6.3,       104,   100.0
Weston,03300000,"     1,939",     3.9,     2.0,"     1,910",    98.1
Westport,03310000,"     1,409",     5.7,     3.1,"     1,368",    97.1
Westwood,03350000,"     2,999",     3.1,     1.6,"     2,955",    98.5
Weymouth,03360000,"     5,843",    11.0,     6.3,"     5,632",    92.6
Whately,03370000,       119,     3.4,     0.8,       118,    97.5
Whitman-Hanson,07800000,"     3,696",     7.2,     4.8,"     3,586",    95.8
Whittier Regional Vocational Technical,08850000,"     1,257",     2.7,     0.8,"     1,250",    97.8
Williamsburg,03400000,       122,     6.6,     3.3,       119,    95.8
Wilmington,03420000,"     2,925",     5.1,     2.1,"     2,871",    96.8
Winchendon,03430000,"     1,259",    12.2,     6.4,"     1,189",    93.3
Winchester,03440000,"     4,572",     4.4,     2.0,"     4,500",    97.6
Winthrop,03460000,"     1,903",     6.5,     2.8,"     1,866",    95.3
Woburn,03470000,"     4,483",    10.1,     5.2,"     4,286",    94.6
Worcester,03480000,"    25,111",    10.1,     5.7,"    24,076",    94.5
Worthington,03490000,        64,     7.8,     1.6,        63,    93.7
Wrentham,03500000,       906,     7.8,     6.7,       867,    96.3