District Name,District Code,Churn/Intake Enroll,% Churn,% Intake,Stability Enroll,% Stability
Abby Kelley Foster Charter Public (District),4450000,"1,437",3.2,2.2,"1,428",97.4
Abington,10000,"2,215",8.1,4.7,"2,125",95.8
Academy Of the Pacific Rim Charter Public (District),4120000,544,4.2,2.9,540,96.5
Acton-Boxborough,6000000,"5,322",3.7,2.3,"5,211",98.4
Acushnet,30000,942,6.8,3.8,914,96.1
Advanced Math and Science Academy Charter (District),4300000,974,2.8,1.3,966,98
Agawam,50000,"3,626",9.8,5.2,"3,495",94
Alma del Mar Charter School (District),4090000,809,3.5,1.5,798,97.9
Amesbury,70000,"2,010",13.7,7.6,"1,893",93.7
Amherst,80000,"1,104",15.8,8.6,"1,035",91
Amherst-Pelham,6050000,"1,308",4.7,2.3,"1,286",97
Andover,90000,"5,697",4.2,2.4,"5,589",97.7
Argosy Collegiate Charter School (District),35090000,579,5.4,2.2,574,95.5
Arlington,100000,"5,884",5.6,3,"5,758",96.6
Ashburnham-Westminster,6100000,"2,284",5.8,4.1,"2,206",97.6
Ashland,140000,"2,833",6.4,4,"2,738",96.9
Assabet Valley Regional Vocational Technical,8010000,"1,149",2.2,0.3,"1,149",97.8
Athol-Royalston,6150000,"1,563",13.8,9.3,"1,435",93.9
Atlantis Charter (District),4910000,"1,314",4.3,2.5,"1,298",96.9
Attleboro,160000,"5,958",10,4.7,"5,790",94
Auburn,170000,"2,576",5,2.8,"2,520",97.1
Avon,180000,710,5.4,3.7,689,97.5
Ayer Shirley School District,6160000,"1,670",7.8,4,"1,609",95.9
Barnstable,200000,"4,971",10.4,6.4,"4,738",94.1
Baystate Academy Charter Public School (District),35020000,481,6,3.1,468,96.6
Bedford,230000,"2,694",6.3,2.9,"2,628",96.1
Belchertown,240000,"2,212",5.7,3.1,"2,169",96.2
Bellingham,250000,"2,062",7.4,3.5,"2,000",95.7
Belmont,260000,"4,539",5.7,2.8,"4,431",96.6
Benjamin Banneker Charter Public (District),4200000,345,4.1,2,345,95.9
Benjamin Franklin Classical Charter Public (District),4470000,790,4.1,2,776,97.7
Berkley,270000,896,4.8,3.3,867,98.4
Berkshire Arts and Technology Charter Public (District),4140000,385,9.6,4.4,372,93.5
Berkshire Hills,6180000,"1,205",6.6,3.7,"1,169",96.3
Berlin-Boylston,6200000,"1,089",8.3,5.1,"1,054",94.8
Beverly,300000,"4,749",7.9,2.8,"4,636",97.4
Billerica,310000,"4,750",7.2,4,"4,602",96.4
Blackstone Valley Regional Vocational Technical,8050000,"1,236",1.5,0.7,"1,234",98.7
Blackstone-Millville,6220000,"1,620",8.9,3.8,"1,572",95.7
Blue Hills Regional Vocational Technical,8060000,898,4.2,1.6,896,96
Boston,350000,"50,831",13.4,9.4,"48,444",91.8
Boston Collegiate Charter (District),4490000,728,2.1,0.7,725,98.3
Boston Day and Evening Academy Charter (District),4240000,457,35.7,18.6,377,78
Boston Green Academy Horace Mann Charter School (District),4110000,517,7.4,4.1,517,92.6
Boston Preparatory Charter Public (District),4160000,674,1.9,0.6,672,98.4
Boston Renaissance Charter Public (District),4810000,965,7.2,4.8,946,94.7
Bourne,360000,"1,736",10.4,5,"1,667",93.3
Boxford,380000,704,7.1,3.8,682,95.9
Braintree,400000,"5,648",7.3,3.8,"5,458",97.3
Brewster,410000,436,6.7,5.3,420,96.9
Bridge Boston Charter School (District),4170000,342,3.8,1.8,341,96.5
Bridgewater-Raynham,6250000,"5,467",7.4,5,"5,303",95.5
Brimfield,430000,272,5.5,1.5,268,95.9
Bristol County Agricultural,9100000,449,4.2,1.1,449,95.8
Bristol-Plymouth Regional Vocational Technical,8100000,"1,322",2.3,0.4,"1,322",97.7
Brockton,440000,"15,995",12.2,6.9,"15,405",92.3
Brooke Charter School (District),4280000,"2,096",4.5,2.9,"2,070",96.7
Brookfield,450000,274,7.3,2.9,268,94.8
Brookline,460000,"7,135",7.7,3.3,"6,945",94.9
Burlington,480000,"3,533",8.8,4.4,"3,406",96.4
Cambridge,490000,"6,946",9.2,4,"6,757",93.9
Canton,500000,"3,255",5.7,3.6,"3,163",97
Cape Cod Lighthouse Charter (District),4320000,256,5.1,3.1,251,96.8
Cape Cod Regional Vocational Technical,8150000,651,8.4,2.9,636,93.7
Carlisle,510000,595,3.5,2.7,582,98.6
Carver,520000,"1,526",6.2,4.3,"1,484",96.4
Central Berkshire,6350000,"1,569",6.7,3.5,"1,522",96.3
Chelmsford,560000,"4,987",6.2,3.3,"4,853",96.5
Chelsea,570000,"6,410",13.1,6.9,"6,048",92.4
Chesterfield-Goshen,6320000,120,12.5,10.8,107,98.1
Chicopee,610000,"7,165",11.4,6,"6,867",93
Christa McAuliffe Charter Public (District),4180000,405,3,1,402,97.8
City on a Hill Charter Public School Circuit Street (District),4370000,307,10.4,0,307,89.6
Clarksburg,630000,195,4.1,2.6,190,98.4
Clinton,640000,"1,922",9.8,6,"1,836",94.4
Codman Academy Charter Public (District),4380000,357,7.6,3.9,351,94
Cohasset,650000,"1,460",3.1,1.6,"1,443",98.1
Collegiate Charter School of Lowell (District),35030000,"1,049",9.1,5.2,"1,023",93.3
Community Charter School of Cambridge (District),4360000,309,2.9,1.6,304,98.7
Community Day Charter Public School - Gateway (District),4260000,402,1.7,1.2,400,98.8
Community Day Charter Public School - Prospect (District),4400000,400,0.3,0.3,399,100
Community Day Charter Public School - R. Kingman Webster (District),4310000,404,3.7,2.7,400,97.3
Concord,670000,"2,059",5.4,3.6,"2,005",97.4
Concord-Carlisle,6400000,"1,324",1.4,0.7,"1,317",99.2
Conservatory Lab Charter (District),4390000,468,6,1.5,462,95.2
Conway,680000,131,6.1,5.3,124,99.2
Danvers,710000,"3,396",5.5,3.1,"3,311",97
Dartmouth,720000,"3,508",7.8,5.4,"3,428",94.4
Dedham,730000,"2,645",7.7,4.2,"2,584",94.5
Deerfield,740000,327,7,3.4,317,95.9
Dennis-Yarmouth,6450000,"2,897",11.6,7.6,"2,750",93.8
Dighton-Rehoboth,6500000,"2,670",4.2,2.2,"2,615",98
Douglas,770000,"1,210",8.1,6,"1,155",96.3
Dover,780000,497,5.4,4.2,476,98.7
Dover-Sherborn,6550000,"1,198",2.8,1.2,"1,185",98.2
Dracut,790000,"3,802",7.4,4,"3,679",95.7
Dudley Street Neighborhood Charter School (District),4070000,289,4.5,0,289,95.5
Dudley-Charlton Reg,6580000,"3,561",7,3.7,"3,452",96.6
Duxbury,820000,"2,836",2.9,1.7,"2,803",98.3
East Bridgewater,830000,"2,147",5.9,3.3,"2,084",97
East Longmeadow,870000,"2,476",5.7,3.2,"2,407",97.1
Eastham,850000,207,11.1,6.3,194,94.8
Easthampton,860000,"1,501",7.6,3.2,"1,465",94.7
Easton,880000,"3,491",5.7,4,"3,415",96.8
Edgartown,890000,415,16.4,12.5,382,90.8
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),4520000,404,8.7,6.7,386,95.6
Erving,910000,118,8.5,4.2,114,94.7
Essex North Shore Agricultural and Technical School District,8170000,"1,572",2,0.7,"1,568",98.2
Everett,930000,"7,544",17.3,9,"7,022",89.6
Excel Academy Charter (District),4100000,"1,414",3.6,2.1,"1,393",97.8
Fairhaven,940000,"1,973",7.2,3.2,"1,921",95.3
Fall River,950000,"10,693",13.9,7.7,"10,056",92.8
Falmouth,960000,"3,136",8.6,4.5,"3,010",95.3
Farmington River Reg,6620000,118,7.6,7.6,109,100
Fitchburg,970000,"5,452",14.4,9.3,"5,133",91.6
Florida,980000,87,8,6.9,81,98.8
Four Rivers Charter Public (District),4130000,223,6.7,2.7,217,95.9
Foxborough,990000,"2,531",5.8,3.3,"2,462",96.8
Foxborough Regional Charter (District),4460000,"1,717",2,0,"1,717",98
Framingham,1000000,"9,276",11.8,6.9,"8,796",93.1
Francis W. Parker Charter Essential (District),4780000,408,6.1,2.2,399,96
Franklin,1010000,"4,925",3.8,2.1,"4,830",98.2
Franklin County Regional Vocational Technical,8180000,560,4.6,0.9,557,95.9
Freetown-Lakeville,6650000,"2,809",6.4,3.9,"2,711",97
Frontier,6700000,669,6.6,3,653,95.7
Gardner,1030000,"2,372",14,7.2,"2,225",92.9
Gateway,6720000,784,7.3,3.7,756,96.2
Georgetown,1050000,"1,237",3.3,2.3,"1,220",98
Gill-Montague,6740000,887,8.6,5.7,852,95.2
Global Learning Charter Public (District),4960000,514,6,3.1,506,95.5
Gloucester,1070000,"2,895",9,4.8,"2,772",95.3
Gosnold,1090000,8,12.5,12.5,7,100
Grafton,1100000,"3,199",4.6,2.8,"3,126",97.7
Granby,1110000,735,6.3,3,718,96
Greater Fall River Regional Vocational Technical,8210000,"1,463",3.1,0.8,"1,458",97.2
Greater Lawrence Regional Vocational Technical,8230000,"1,642",1.9,0.9,"1,637",98.4
Greater Lowell Regional Vocational Technical,8280000,"2,315",2.8,0.9,"2,309",97.4
Greater New Bedford Regional Vocational Technical,8250000,"2,120",2.6,0.2,"2,119",97.4
Greenfield,1140000,"1,602",8.6,4.9,"1,546",95
Greenfield Commonwealth Virtual District,39010000,"1,191",38.1,28.5,969,76.1
Groton-Dunstable,6730000,"2,296",2.8,1.5,"2,267",98.5
Hadley,1170000,528,7.4,4.4,509,96.1
Halifax,1180000,583,5,2.4,570,97.2
Hamilton-Wenham,6750000,"1,751",7.3,2.6,"1,724",94.6
Hampden Charter School of Science East (District),4990000,548,4.7,2.6,540,96.7
Hampden Charter School of Science West (District),35160000,331,7.6,3.9,321,95.3
Hampden-Wilbraham,6800000,"2,957",5.3,3.3,"2,878",97.3
Hampshire,6830000,694,3.6,1.4,685,97.7
Hancock,1210000,63,23.8,12.7,57,84.2
Hanover,1220000,"2,657",2.6,1.8,"2,615",99
Harvard,1250000,"1,036",5.3,2.9,"1,008",97.3
Hatfield,1270000,405,4.7,2,400,96.5
Haverhill,1280000,"8,153",9.8,5.3,"7,779",95.3
Hawlemont,6850000,132,16.7,9.1,126,87.3
Helen Y. Davis Leadership Academy Charter Public (District),4190000,204,12.3,6.4,200,89.5
Hill View Montessori Charter Public (District),4550000,315,6,2.9,306,96.7
Hilltown Cooperative Charter Public (District),4500000,218,0,0,218,100
Hingham,1310000,"4,015",5.2,2.3,"3,946",96.5
Holbrook,1330000,"1,321",8.7,4.6,"1,274",94.7
Holland,1350000,204,5.9,4.9,198,97
Holliston,1360000,"2,803",3.2,1.9,"2,758",98.4
Holyoke,1370000,"5,545",15.6,7.9,"5,206",90.4
Holyoke Community Charter (District),4530000,712,3.7,2.1,702,97.7
Hoosac Valley Regional,6030000,"1,068",8.8,3.1,"1,041",93.6
Hopedale,1380000,"1,111",2.7,1.2,"1,100",98.3
Hopkinton,1390000,"4,014",3.6,2.3,"3,930",98.4
Hudson,1410000,"2,513",8.2,4.1,"2,428",95
Hull,1420000,839,8.9,5.5,804,95
Innovation Academy Charter (District),4350000,801,4.2,1.5,793,96.7
Ipswich,1440000,"1,631",4.3,2.5,"1,599",97.6
King Philip,6900000,"1,975",3.6,1.8,"1,946",97.8
Kingston,1450000,"1,063",5.7,2.4,"1,047",95.7
KIPP Academy Boston Charter School (District),4630000,636,6.4,4.2,618,96.3
KIPP Academy Lynn Charter (District),4290000,"1,623",1.8,0.5,"1,617",98.5
Lawrence,1490000,"13,856",14.3,10.1,"12,931",92.6
Lawrence Family Development Charter (District),4540000,807,3.7,2.2,789,98.5
Learning First Charter Public School (District),4860000,687,6.1,3.1,678,95.1
Lee,1500000,702,5.7,2.4,686,96.5
Leicester,1510000,"1,428",7.9,4.3,"1,382",95.2
Lenox,1520000,765,4.7,2.4,756,96.4
Leominster,1530000,"6,130",10.2,5.7,"5,873",94.8
Leverett,1540000,123,13,8.9,118,90.7
Lexington,1550000,"7,072",5.1,2.7,"6,922",97.1
Libertas Academy Charter School (District),35140000,268,8.2,4.1,265,92.8
Lincoln,1570000,"1,158",19.8,8.5,"1,063",87.7
Lincoln-Sudbury,6950000,"1,536",2.3,0.5,"1,530",98
Littleton,1580000,"1,608",4.2,2.5,"1,574",97.8
Longmeadow,1590000,"2,810",3.9,2.3,"2,757",98.1
Lowell,1600000,"14,812",10.4,5.1,"14,187",94.1
Lowell Community Charter Public (District),4560000,811,2.6,0.7,805,98.1
Lowell Middlesex Academy Charter (District),4580000,101,35.6,16.8,89,73
Ludlow,1610000,"2,460",5.7,2.4,"2,406",96.6
Lunenburg,1620000,"1,652",8.7,3.9,"1,603",94.1
Lynn,1630000,"16,224",9.7,5.9,"15,582",94.5
Lynnfield,1640000,"2,198",3.3,2.1,"2,170",98
Ma Academy for Math and Science,4680000,98,6.1,0,98,93.9
Malden,1650000,"6,552",16.7,11.4,"6,077",89.9
Manchester Essex Regional,6980000,"1,295",4.5,2,"1,275",97.1
Mansfield,1670000,"3,594",5.3,3.3,"3,509",97
Map Academy Charter School (District),35170000,224,18.8,6.7,209,87.1
Marblehead,1680000,"2,765",5.2,2,"2,724",97.1
Marblehead Community Charter Public (District),4640000,224,13.8,8.9,211,91.5
Marion,1690000,426,10.8,5.4,409,92.9
Marlborough,1700000,"5,007",13.4,7.5,"4,692",93.3
Marshfield,1710000,"3,861",7,5.6,"3,761",95.6
Martha's Vineyard,7000000,705,7.1,3.3,690,94.9
Martha's Vineyard Charter (District),4660000,182,12.6,3.8,176,90.3
Martin Luther King Jr. Charter School of Excellence (District),4920000,370,4.3,1.6,366,96.7
Masconomet,7050000,"1,702",1.9,1.1,"1,686",99.1
Mashpee,1720000,"1,543",9.4,4.8,"1,481",94.4
MATCH Charter Public School (District),4690000,"1,242",7.6,5.5,"1,212",94.7
Mattapoisett,1730000,417,3.8,2.6,407,98.5
Maynard,1740000,"1,238",10.1,5.4,"1,185",93.9
Medfield,1750000,"2,558",3.5,1.8,"2,519",98
Medford,1760000,"4,112",8.9,4.7,"3,949",95.5
Medway,1770000,"2,118",3.4,1.9,"2,078",98.5
Melrose,1780000,"3,824",8.1,2.5,"3,739",96.1
Mendon-Upton,7100000,"2,222",5.3,2.6,"2,170",97
Methuen,1810000,"6,824",10.5,6.5,"6,473",94.8
Middleborough,1820000,"3,005",6.5,3.1,"2,940",95.6
Middleton,1840000,697,4.7,2.7,679,97.8
Milford,1850000,"4,444",11.4,7.1,"4,241",93.1
Millbury,1860000,"1,627",5.6,2.9,"1,600",96
Millis,1870000,"1,188",4.4,2.4,"1,161",97.8
Milton,1890000,"4,456",4.6,2.2,"4,382",97
Minuteman Regional Vocational Technical,8300000,637,2.7,0.3,636,97.5
Mohawk Trail,7170000,783,11.6,6.4,747,92.9
Monomoy Regional School District,7120000,"1,826",6.7,3.1,"1,782",95.7
Monson,1910000,882,7,2.6,865,94.8
Montachusett Regional Vocational Technical,8320000,"1,430",3.6,0.7,"1,427",96.6
Mount Greylock,7150000,"1,120",6.8,2.9,"1,094",95.4
Mystic Valley Regional Charter (District),4700000,"1,664",5.6,2.3,"1,638",95.8
Nahant,1960000,159,8.8,6.3,149,97.3
Nantucket,1970000,"1,738",10.7,6.3,"1,673",92.8
Narragansett,7200000,"1,398",10.1,5.4,"1,337",94
Nashoba,7250000,"3,157",5.4,3.1,"3,096",96.6
Nashoba Valley Regional Vocational Technical,8520000,735,3.7,1.8,727,97.4
Natick,1980000,"5,389",5.4,3.4,"5,264",96.9
Nauset,6600000,"1,477",6.9,2.7,"1,441",95.4
Needham,1990000,"5,575",3.3,1.9,"5,491",98.6
Neighborhood House Charter (District),4440000,816,3.4,1.3,815,96.7
New Bedford,2010000,"13,279",14.7,6.8,"12,595",93.5
New Heights Charter School of Brockton (District),35130000,759,3,0.1,759,97
New Salem-Wendell,7280000,136,10.3,6.6,130,93.8
Newburyport,2040000,"2,175",4.3,2.6,"2,127",97.8
Newton,2070000,"12,393",5.4,2.8,"12,087",97.2
Norfolk,2080000,"1,002",3.1,1.6,989,98.2
Norfolk County Agricultural,9150000,587,1.9,0,587,98.1
North Adams,2090000,"1,346",12.4,8.3,"1,267",93.2
North Andover,2110000,"4,636",5.2,3.1,"4,512",97.6
North Attleborough,2120000,"4,116",7.7,3.6,"3,984",96.8
North Brookfield,2150000,543,12.3,8.1,503,94.6
North Middlesex,7350000,"3,026",10.6,5,"2,903",95.8
North Reading,2170000,"2,351",3,1.8,"2,311",98.7
Northampton,2100000,"2,694",8.5,4.7,"2,593",95.3
Northampton-Smith Vocational Agricultural,4060000,537,4.3,1.9,529,97.2
Northboro-Southboro,7300000,"1,371",2.8,1.3,"1,356",98.3
Northborough,2130000,"1,580",6.5,3.6,"1,528",97
Northbridge,2140000,"2,008",7.8,5,"1,930",95.9
Northeast Metropolitan Regional Vocational Technical,8530000,"1,299",2.9,1.2,"1,296",97.3
Northern Berkshire Regional Vocational Technical,8510000,510,5.3,0.2,509,94.9
Norton,2180000,"2,441",5.1,3.3,"2,368",97.8
Norwell,2190000,"2,228",3.9,2.6,"2,183",98.8
Norwood,2200000,"3,521",8.1,4.5,"3,389",95.9
Oak Bluffs,2210000,458,15.5,12,416,93
Old Colony Regional Vocational Technical,8550000,566,2.8,0.9,564,97.5
Old Rochester,7400000,"1,148",3.5,1.7,"1,133",97.8
Old Sturbridge Academy Charter Public School (District),35150000,282,1.4,0.7,280,99.3
Orange,2230000,480,11,10,454,94.3
Orleans,2240000,184,10.3,6.5,175,94.3
Oxford,2260000,"1,525",7.9,4.9,"1,458",96.3
Palmer,2270000,"1,273",15.4,8.5,"1,205",89.4
Pathfinder Regional Vocational Technical,8600000,616,4.5,1.1,611,96.2
Paulo Freire Social Justice Charter School (District),35010000,275,14.5,5.1,267,88
Peabody,2290000,"6,000",8.7,4.6,"5,790",95.2
Pelham,2300000,113,17.7,7.1,108,86.1
Pembroke,2310000,"2,649",3.4,2.3,"2,597",98.5
Pentucket,7450000,"2,277",4.5,2.3,"2,233",97.5
Petersham,2340000,122,2.5,1.6,120,99.2
Phoenix Academy Public Charter High School Lawrence (District),35180000,178,25.8,15.7,157,84.1
Phoenix Academy Public Charter High School Springfield (District),35080000,238,31.9,20.2,210,77.1
Phoenix Charter Academy (District),4930000,242,20.7,12,223,86.1
Pioneer Charter School of Science (District),4940000,806,3.3,1,801,97.3
Pioneer Charter School of Science II (PCSS-II) (District),35060000,377,9.8,4.5,371,91.6
Pioneer Valley,7500000,653,9,5.8,637,93.2
Pioneer Valley Chinese Immersion Charter (District),4970000,571,3.2,0.9,566,97.7
Pioneer Valley Performing Arts Charter Public (District),4790000,412,9.5,5.3,394,94.7
Pittsfield,2360000,"5,163",8.7,4.1,"5,014",94.9
Plainville,2380000,663,10.7,6.6,626,94.6
Plymouth,2390000,"7,331",6.6,3.6,"7,107",96.8
Plympton,2400000,220,5.5,5.5,209,99.5
Prospect Hill Academy Charter (District),4870000,"1,128",7.3,5,"1,124",93.1
Provincetown,2420000,161,25.5,18.6,137,87.6
Quabbin,7530000,"2,185",8.7,5,"2,115",94.5
Quaboag Regional,7780000,"1,210",8.6,3.6,"1,176",94.3
Quincy,2430000,"9,921",9.9,5.7,"9,527",94.2
Ralph C Mahar,7550000,640,8.1,3.6,629,93.5
Randolph,2440000,"2,857",14.7,9.3,"2,645",92.1
Reading,2460000,"4,026",4.5,3.5,"3,957",97.3
Revere,2480000,"7,567",12,7.1,"7,181",93.3
Richmond,2490000,154,3.2,1.3,152,98
Rising Tide Charter Public (District),4830000,691,9.4,4.1,673,93
River Valley Charter (District),4820000,293,4.1,1.7,288,97.6
Rochester,2500000,493,6.1,5.7,477,97.1
Rockland,2510000,"2,262",8.7,4.4,"2,197",94.1
Rockport,2520000,788,6.9,3.3,770,95.3
Rowe,2530000,63,0,0,63,100
Roxbury Preparatory Charter (District),4840000,"1,666",9.3,5,"1,642",92
Sabis International Charter (District),4410000,"1,598",5.1,3,"1,561",97.2
Salem,2580000,"3,975",12.3,5.8,"3,801",92.5
Salem Academy Charter (District),4850000,495,0.8,0,495,99.2
Sandwich,2610000,"2,411",7.2,4,"2,332",95.9
Saugus,2620000,"2,536",9.3,4.9,"2,427",94.8
Savoy,2630000,47,6.4,2.1,46,95.7
Scituate,2640000,"2,899",3.8,1.7,"2,856",97.9
Seekonk,2650000,"2,112",5.8,3.6,"2,049",97.1
Sharon,2660000,"3,580",5.2,2.7,"3,507",97.2
Shawsheen Valley Regional Vocational Technical,8710000,"1,316",2.2,0.3,"1,312",98.1
Sherborn,2690000,395,2.3,1.3,392,98.5
Shrewsbury,2710000,"6,160",6.1,3.6,"5,993",96.7
Shutesbury,2720000,118,6.8,5.1,112,98.2
Silver Lake,7600000,"1,758",6.1,3.9,"1,699",97.2
Sizer School: A North Central Charter Essential (District),4740000,380,6.6,3.4,367,96.7
Somerset,2730000,"1,666",10.4,3.1,"1,623",96.2
Somerset Berkley Regional School District,7630000,"1,035",5.3,1.1,"1,027",95.4
Somerville,2740000,"4,857",9.2,3.9,"4,718",93.9
South Hadley,2780000,"1,829",6.6,4,"1,782",95.9
South Middlesex Regional Vocational Technical,8290000,831,5.1,1.9,819,96.3
South Shore Charter Public (District),4880000,"1,043",9.1,6.5,"1,023",92.7
South Shore Regional Vocational Technical,8730000,647,1.7,0.2,647,98.3
Southampton,2750000,464,5.4,3.9,448,98
Southborough,2760000,"1,264",6.2,4.4,"1,216",97.5
Southbridge,2770000,"2,067",20.1,9.6,"1,927",86.1
Southeastern Regional Vocational Technical,8720000,"1,544",3.5,1.6,"1,535",97.1
Southern Berkshire,7650000,678,9.1,5.2,648,95.5
Southern Worcester County Regional Vocational Technical,8760000,"1,173",2.7,0.1,"1,172",97.4
Southwick-Tolland-Granville Regional School District,7660000,"1,431",6.3,3.8,"1,397",96
Spencer-E Brookfield,7670000,"1,391",8.6,5,"1,336",95.4
Springfield,2810000,"25,510",14.1,8.6,"24,235",91.4
Springfield Preparatory Charter School (District),35100000,382,3.7,1.6,380,96.8
Stoneham,2840000,"2,323",6.3,4,"2,253",97.1
Stoughton,2850000,"3,526",9.7,6.6,"3,390",94.2
Sturbridge,2870000,827,6.5,4.8,797,97
Sturgis Charter Public (District),4890000,871,5.6,2.9,854,96.3
Sudbury,2880000,"2,577",3.7,2.3,"2,526",98.3
Sunderland,2890000,206,16.5,9.2,189,91
Sutton,2900000,"1,299",4.7,2.1,"1,279",96.8
Swampscott,2910000,"2,198",7,3.3,"2,142",95.6
Swansea,2920000,"2,085",6.3,2.5,"2,039",95.9
Tantasqua,7700000,"1,792",3.8,1.1,"1,775",97.6
Taunton,2930000,"8,052",8.9,4.5,"7,746",96.4
TEC Connections Academy Commonwealth Virtual School District,39020000,"2,969",28.6,16.8,"2,613",81.2
Tewksbury,2950000,"3,304",6.5,3.9,"3,194",96.8
Tisbury,2960000,318,19.2,11.3,290,88.6
Topsfield,2980000,604,5.8,3,591,96.3
Tri-County Regional Vocational Technical,8780000,957,2.5,0.2,955,97.7
Triton,7730000,"2,270",7.6,4.6,"2,191",95.8
Truro,3000000,116,5.2,2.6,113,97.3
Tyngsborough,3010000,"1,622",5.5,2.8,"1,585",96.7
UP Academy Charter School of Boston (District),4800000,364,16.8,13.2,354,85.6
UP Academy Charter School of Dorchester (District),35050000,720,13.3,8.5,709,88
Up-Island Regional,7740000,433,12.7,9.7,398,95.2
Upper Cape Cod Regional Vocational Technical,8790000,726,3.2,1.1,721,97.5
Uxbridge,3040000,"1,701",8.2,4,"1,659",94.1
Veritas Preparatory Charter School (District),4980000,420,3.6,0,420,96.4
Wachusett,7750000,"6,832",6.4,3.6,"6,636",96.6
Wakefield,3050000,"3,357",2.7,1.6,"3,310",98.8
Wales,3060000,131,13,11.5,124,91.9
Walpole,3070000,"3,742",4.5,2.7,"3,659",97.9
Waltham,3080000,"5,819",11.6,6.5,"5,500",94.2
Ware,3090000,"1,210",12.4,7.7,"1,142",92.8
Wareham,3100000,"2,108",12,7.7,"1,993",93.2
Watertown,3140000,"2,613",10.4,6.3,"2,524",93.1
Wayland,3150000,"2,735",3.1,1.6,"2,701",99.1
Webster,3160000,"1,790",14.9,7.5,"1,689",90.2
Wellesley,3170000,"4,520",4.3,2.5,"4,430",97.9
Wellfleet,3180000,106,8.5,2.8,103,94.2
West Boylston,3220000,926,7,3.8,895,96.2
West Bridgewater,3230000,"1,425",5.1,3.2,"1,380",98
West Springfield,3320000,"4,082",9.6,4.8,"3,929",94.3
Westborough,3210000,"4,002",10,6,"3,826",94.2
Westfield,3250000,"5,089",7.6,3.9,"4,945",95.6
Westford,3260000,"4,854",4.8,3.1,"4,728",97.8
Westhampton,3270000,111,6.3,6.3,104,100
Weston,3300000,"1,939",3.9,2,"1,910",98.1
Westport,3310000,"1,409",5.7,3.1,"1,368",97.1
Westwood,3350000,"2,999",3.1,1.6,"2,955",98.5
Weymouth,3360000,"5,843",11,6.3,"5,632",92.6
Whately,3370000,119,3.4,0.8,118,97.5
Whitman-Hanson,7800000,"3,696",7.2,4.8,"3,586",95.8
Whittier Regional Vocational Technical,8850000,"1,257",2.7,0.8,"1,250",97.8
Williamsburg,3400000,122,6.6,3.3,119,95.8
Wilmington,3420000,"2,925",5.1,2.1,"2,871",96.8
Winchendon,3430000,"1,259",12.2,6.4,"1,189",93.3
Winchester,3440000,"4,572",4.4,2,"4,500",97.6
Winthrop,3460000,"1,903",6.5,2.8,"1,866",95.3
Woburn,3470000,"4,483",10.1,5.2,"4,286",94.6
Worcester,3480000,"25,111",10.1,5.7,"24,076",94.5
Worthington,3490000,64,7.8,1.6,63,93.7
Wrentham,3500000,906,7.8,6.7,867,96.3