District Name,District Code,Students,Students Disciplined,% 1 Day,% 2 to 3 Days,% 4 to 7 Days,% 8 to 10 Days,% > 10 Days
Abby Kelley Foster Charter Public (District),4450000,"1,437",2,,,,,
Abington,10000,"2,214",41,0.5,0.6,0.6,0,0
Academy Of the Pacific Rim Charter Public (District),4120000,544,6,0.6,0.6,0,0,0
Acton-Boxborough,6000000,"5,320",8,0.1,0,0.1,0,0
Acushnet,30000,940,6,0.4,0.1,0.1,0,0
Advanced Math and Science Academy Charter (District),4300000,974,13,0.5,0.6,0.2,0,0
Agawam,50000,"3,624",14,0.1,0.1,0,0.2,0
Alma del Mar Charter School (District),4090000,808,17,1.4,0.7,0,0,0
Amesbury,70000,"2,009",0,,,,,
Amherst,80000,"1,103",0,,,,,
Amherst-Pelham,6050000,"1,304",0,,,,,
Andover,90000,"5,695",15,0,0.2,0,0,0
Argosy Collegiate Charter School (District),35090000,579,23,2.1,1.4,0.5,0,0
Arlington,100000,"5,878",18,0.2,0.1,0.1,0,0
Ashburnham-Westminster,6100000,"2,284",30,0.5,0.4,0.3,0,0
Ashland,140000,"2,832",30,0.3,0.3,0.3,0,0.1
Assabet Valley Regional Vocational Technical,8010000,"1,149",36,0.7,1,0.3,0,1.1
Athol-Royalston,6150000,"1,561",41,1,0.3,1,0.2,0.2
Atlantis Charter (District),4910000,"1,313",2,,,,,
Attleboro,160000,"5,934",77,0.7,0.4,0.1,0,0
Auburn,170000,"2,575",23,0.1,0.6,0.2,0,0.1
Avon,180000,708,7,0.4,0.6,0,0,0
Ayer Shirley School District,6160000,"1,670",8,0.4,0,0.1,0,0
Barnstable,200000,"4,963",118,0.7,0.7,0.3,0.5,0.2
Baystate Academy Charter Public School (District),35020000,481,0,,,,,
Bedford,230000,"2,691",33,0.6,0.3,0.2,0.1,0.1
Belchertown,240000,"2,209",13,0.2,0.1,0.1,0,0
Bellingham,250000,"2,056",11,0.2,0.2,0,0,0
Belmont,260000,"4,536",3,,,,,
Benjamin Banneker Charter Public (District),4200000,345,0,,,,,
Benjamin Franklin Classical Charter Public (District),4470000,790,0,,,,,
Berkley,270000,896,0,,,,,
Berkshire Arts and Technology Charter Public (District),4140000,385,2,,,,,
Berkshire Hills,6180000,"1,205",2,,,,,
Berlin-Boylston,6200000,"1,088",8,0.3,0.3,0.2,0,0
Beverly,300000,"4,749",25,0.3,0.2,0,0,0
Billerica,310000,"4,748",24,0.1,0.2,0.1,0,0
Blackstone Valley Regional Vocational Technical,8050000,"1,236",3,,,,,
Blackstone-Millville,6220000,"1,618",45,1.2,1.1,0.2,0,0.2
Blue Hills Regional Vocational Technical,8060000,892,9,0.7,0.3,0,0,0
Boston,350000,"50,616",72,0.1,0,0,0,0
Boston Collegiate Charter (District),4490000,728,7,0.4,0.4,0.1,0,0
Boston Day and Evening Academy Charter (District),4240000,439,0,,,,,
Boston Green Academy Horace Mann Charter School (District),4110000,516,4,,,,,
Boston Preparatory Charter Public (District),4160000,674,0,,,,,
Boston Renaissance Charter Public (District),4810000,965,0,,,,,
Bourne,360000,"1,728",28,0.6,0.5,0.3,0.1,0
Boxford,380000,704,1,,,,,
Braintree,400000,"5,648",12,0.1,0,0.1,0,0
Brewster,410000,436,2,,,,,
Bridge Boston Charter School (District),4170000,342,5,,,,,
Bridgewater-Raynham,6250000,"5,467",56,0.3,0.4,0.2,0,0.1
Brimfield,430000,272,0,,,,,
Bristol County Agricultural,9100000,448,4,,,,,
Bristol-Plymouth Regional Vocational Technical,8100000,"1,321",40,1.4,0.6,0.5,0.5,0.1
Brockton,440000,"15,985",131,0.4,0.3,0.1,0,0
Brooke Charter School (District),4280000,"2,090",14,0.1,0.3,0.1,0,0
Brookfield,450000,274,0,,,,,
Brookline,460000,"7,115",14,0,0.1,0.1,0,0
Burlington,480000,"3,532",17,0.2,0.2,0.1,0,0
Cambridge,490000,"6,898",3,,,,,
Canton,500000,"3,252",29,0.4,0.3,0.2,0,0
Cape Cod Lighthouse Charter (District),4320000,256,1,,,,,
Cape Cod Regional Vocational Technical,8150000,649,55,2.9,0.9,2.9,0.8,0.9
Carlisle,510000,595,5,,,,,
Carver,520000,"1,525",20,0.5,0.5,0.2,0.2,0
Central Berkshire,6350000,"1,567",30,0.8,0.8,0.3,0,0
Chelmsford,560000,"4,975",21,0.2,0.1,0,0.1,0
Chelsea,570000,"6,387",0,,,,,
Chesterfield-Goshen,6320000,120,0,,,,,
Chicopee,610000,"7,151",54,0.2,0.3,0.2,0.1,0
Christa McAuliffe Charter Public (District),4180000,405,5,,,,,
City on a Hill Charter Public School Circuit Street (District),4370000,305,0,,,,,
Clarksburg,630000,195,3,,,,,
Clinton,640000,"1,920",21,0.5,0.2,0.4,0,0
Codman Academy Charter Public (District),4380000,356,0,,,,,
Cohasset,650000,"1,460",1,,,,,
Collegiate Charter School of Lowell (District),35030000,"1,048",33,2,1.1,0,0,0
Community Charter School of Cambridge (District),4360000,309,0,,,,,
Community Day Charter Public School - Gateway (District),4260000,402,1,,,,,
Community Day Charter Public School - Prospect (District),4400000,400,4,,,,,
Community Day Charter Public School - R. Kingman Webster (District),4310000,404,1,,,,,
Concord,670000,"2,059",7,0,0.2,0.1,0,0
Concord-Carlisle,6400000,"1,324",7,0.3,0,0.2,0,0
Conservatory Lab Charter (District),4390000,468,2,,,,,
Conway,680000,131,0,,,,,
Danvers,710000,"3,396",40,0.5,0.4,0.3,0,0.1
Dartmouth,720000,"3,509",23,0.1,0.4,0.1,0,0
Dedham,730000,"2,642",34,0.6,0.5,0.1,0.2,0
Deerfield,740000,327,0,,,,,
Dennis-Yarmouth,6450000,"2,892",11,0.2,0.1,0.1,0,0
Dighton-Rehoboth,6500000,"2,670",17,0.3,0.2,0.1,0,0
Douglas,770000,"1,209",10,0.2,0.4,0.2,0,0
Dover,780000,497,0,,,,,
Dover-Sherborn,6550000,"1,198",9,0.5,0.3,0,0,0
Dracut,790000,"3,796",61,0.5,0.7,0.3,0,0.1
Dudley Street Neighborhood Charter School (District),4070000,288,0,,,,,
Dudley-Charlton Reg,6580000,"3,560",20,0.1,0.3,0.1,0.1,0
Duxbury,820000,"2,835",15,0.2,0.2,0.1,0,0
East Bridgewater,830000,"2,146",16,0.2,0.2,0.2,0.1,0
East Longmeadow,870000,"2,475",10,0,0.2,0.2,0,0
Eastham,850000,207,0,,,,,
Easthampton,860000,"1,489",2,,,,,
Easton,880000,"3,491",13,0.1,0.3,0,0,0
Edgartown,890000,415,0,,,,,
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),4520000,404,0,,,,,
Erving,910000,117,0,,,,,
Essex North Shore Agricultural and Technical School District,8170000,"1,571",20,0.3,0.4,0.4,0.1,0
Everett,930000,"7,447",19,0.1,0.2,0,0,0
Excel Academy Charter (District),4100000,"1,412",1,,,,,
Fairhaven,940000,"1,973",3,,,,,
Fall River,950000,"10,677",238,0.7,0.7,0.5,0.3,0
Falmouth,960000,"3,123",27,0.5,0.2,0.1,0,0.1
Farmington River Reg,6620000,118,0,,,,,
Fitchburg,970000,"5,450",47,0.4,0.3,0.1,0,0
Florida,980000,87,0,,,,,
Four Rivers Charter Public (District),4130000,223,0,,,,,
Foxborough,990000,"2,528",33,0.4,0.3,0.3,0.2,0
Foxborough Regional Charter (District),4460000,"1,717",5,,,,,
Framingham,1000000,"9,231",50,0.2,0.2,0.1,0,0
Francis W. Parker Charter Essential (District),4780000,407,2,,,,,
Franklin,1010000,"4,924",29,0.5,0,0.1,0,0
Franklin County Regional Vocational Technical,8180000,560,15,1.1,1.3,0.4,0,0
Freetown-Lakeville,6650000,"2,805",40,0.5,0.6,0.2,0.1,0.1
Frontier,6700000,668,1,,,,,
Gardner,1030000,"2,368",15,0,0.2,0.3,0.1,0
Gateway,6720000,783,5,,,,,
Georgetown,1050000,"1,237",0,,,,,
Gill-Montague,6740000,887,0,,,,,
Global Learning Charter Public (District),4960000,512,3,,,,,
Gloucester,1070000,"2,894",7,0,0.1,0.1,0,0
Gosnold,1090000,8,0,,,,,
Grafton,1100000,"3,198",39,0.4,0.6,0.3,0,0
Granby,1110000,734,3,,,,,
Greater Fall River Regional Vocational Technical,8210000,"1,463",25,0.4,0.5,0.4,0.3,0.1
Greater Lawrence Regional Vocational Technical,8230000,"1,642",14,0.4,0.1,0.2,0.1,0
Greater Lowell Regional Vocational Technical,8280000,"2,309",41,0.4,0.5,0.7,0.1,0.1
Greater New Bedford Regional Vocational Technical,8250000,"2,118",85,1.7,0.8,1,0.3,0.2
Greenfield,1140000,"1,601",28,1.1,0.4,0.3,0,0
Greenfield Commonwealth Virtual District,39010000,"1,187",0,,,,,
Groton-Dunstable,6730000,"2,296",1,,,,,
Hadley,1170000,527,0,,,,,
Halifax,1180000,583,6,0.5,0.3,0.2,0,0
Hamilton-Wenham,6750000,"1,742",2,,,,,
Hampden Charter School of Science East (District),4990000,548,0,,,,,
Hampden Charter School of Science West (District),35160000,331,0,,,,,
Hampden-Wilbraham,6800000,"2,955",48,0.7,0.3,0.3,0.3,0
Hampshire,6830000,691,4,,,,,
Hancock,1210000,63,0,,,,,
Hanover,1220000,"2,657",13,0.1,0,0.2,0.2,0
Harvard,1250000,"1,036",2,,,,,
Hatfield,1270000,405,3,,,,,
Haverhill,1280000,"8,148",107,0.4,0.6,0.2,0,0
Hawlemont,6850000,132,0,,,,,
Helen Y. Davis Leadership Academy Charter Public (District),4190000,202,0,,,,,
Hill View Montessori Charter Public (District),4550000,315,2,,,,,
Hilltown Cooperative Charter Public (District),4500000,218,0,,,,,
Hingham,1310000,"4,012",11,0.2,0,0,0,0
Holbrook,1330000,"1,321",26,1.3,0.5,0.2,0.1,0
Holland,1350000,204,0,,,,,
Holliston,1360000,"2,803",7,0.1,0.1,0,0,0
Holyoke,1370000,"5,508",8,0.1,0.1,0,0,0
Holyoke Community Charter (District),4530000,712,0,,,,,
Hoosac Valley Regional,6030000,"1,065",2,,,,,
Hopedale,1380000,"1,111",1,,,,,
Hopkinton,1390000,"4,014",15,0.2,0.1,0,0,0
Hudson,1410000,"2,499",17,0.2,0.4,0.1,0,0
Hull,1420000,839,19,1.3,0.7,0,0.1,0.1
Innovation Academy Charter (District),4350000,798,2,,,,,
Ipswich,1440000,"1,630",13,0.2,0.4,0.1,0.1,0
KIPP Academy Boston Charter School (District),4630000,636,0,,,,,
KIPP Academy Lynn Charter (District),4290000,"1,623",1,,,,,
King Philip,6900000,"1,975",12,0.3,0.1,0.2,0,0
Kingston,1450000,"1,062",15,1,0.3,0.1,0,0
Lawrence,1490000,"13,838",11,0,0,0,0,0
Lawrence Family Development Charter (District),4540000,807,0,,,,,
Learning First Charter Public School (District),4860000,685,2,,,,,
Lee,1500000,698,13,0.7,0.7,0.4,0,0
Leicester,1510000,"1,426",25,0.6,0.5,0.5,0.1,0.1
Lenox,1520000,765,3,,,,,
Leominster,1530000,"6,130",35,0.1,0.4,0,0,0
Leverett,1540000,123,0,,,,,
Lexington,1550000,"7,068",3,,,,,
Libertas Academy Charter School (District),35140000,268,1,,,,,
Lincoln,1570000,"1,157",7,0.5,0.1,0,0,0
Lincoln-Sudbury,6950000,"1,531",16,0.1,0.7,0.1,0.2,0.1
Littleton,1580000,"1,606",6,0.1,0,0.1,0,0.1
Longmeadow,1590000,"2,808",16,0.2,0.3,0.1,0,0
Lowell,1600000,"14,767",107,0.3,0.3,0.1,0,0
Lowell Community Charter Public (District),4560000,811,6,0.2,0.4,0.1,0,0
Lowell Middlesex Academy Charter (District),4580000,100,0,,,,,
Ludlow,1610000,"2,457",30,0.3,0.5,0.3,0.1,0
Lunenburg,1620000,"1,652",0,,,,,
Lynn,1630000,"16,204",23,0,0.1,0,0,0
Lynnfield,1640000,"2,198",3,,,,,
MATCH Charter Public School (District),4690000,"1,240",3,,,,,
Ma Academy for Math and Science,4680000,98,0,,,,,
Malden,1650000,"6,534",19,0.2,0.1,0,0,0
Manchester Essex Regional,6980000,"1,294",2,,,,,
Mansfield,1670000,"3,592",20,0.2,0.2,0.1,0,0
Map Academy Charter School (District),35170000,224,5,,,,,
Marblehead,1680000,"2,761",18,0.4,0.1,0.1,0.1,0
Marblehead Community Charter Public (District),4640000,224,2,,,,,
Marion,1690000,424,1,,,,,
Marlborough,1700000,"5,002",33,0.3,0.2,0.1,0,0
Marshfield,1710000,"3,863",13,0.2,0.2,0,0,0
Martha's Vineyard,7000000,705,0,,,,,
Martha's Vineyard Charter (District),4660000,182,1,,,,,
Martin Luther King Jr. Charter School of Excellence (District),4920000,370,2,,,,,
Masconomet,7050000,"1,699",11,0.4,0.2,0,0,0
Mashpee,1720000,"1,536",0,,,,,
Mattapoisett,1730000,417,0,,,,,
Maynard,1740000,"1,235",3,,,,,
Medfield,1750000,"2,555",5,,,,,
Medford,1760000,"4,109",9,0,0.1,0,0,0
Medway,1770000,"2,114",28,0.3,0.5,0.4,0,0.1
Melrose,1780000,"3,821",8,0.2,0,0,0,0
Mendon-Upton,7100000,"2,221",31,0.6,0.4,0.3,0.1,0
Methuen,1810000,"6,814",73,0.5,0.3,0.2,0,0
Middleborough,1820000,"2,996",19,0.2,0.2,0.2,0,0
Middleton,1840000,697,1,,,,,
Milford,1850000,"4,443",82,0.2,0.8,0.6,0,0.2
Millbury,1860000,"1,627",32,0.6,0.7,0.6,0.1,0
Millis,1870000,"1,184",0,,,,,
Milton,1890000,"4,454",12,0,0.2,0,0,0
Minuteman Regional Vocational Technical,8300000,637,18,0.6,0.6,0.9,0.3,0.3
Mohawk Trail,7170000,778,4,,,,,
Monomoy Regional School District,7120000,"1,818",35,1.1,0.6,0.3,0,0
Monson,1910000,881,1,,,,,
Montachusett Regional Vocational Technical,8320000,"1,426",64,1.7,1.4,1.1,0.2,0.1
Mount Greylock,7150000,"1,119",8,0.3,0.1,0.3,0.1,0
Mystic Valley Regional Charter (District),4700000,"1,664",24,0.7,0.4,0.2,0.1,0
Nahant,1960000,159,0,,,,,
Nantucket,1970000,"1,728",20,0.5,0.6,0.1,0,0
Narragansett,7200000,"1,397",14,0.5,0.3,0.1,0,0.1
Nashoba,7250000,"3,156",11,0.1,0.2,0,0,0
Nashoba Valley Regional Vocational Technical,8520000,735,13,0,0.4,0.8,0.4,0.1
Natick,1980000,"5,385",15,0.2,0.1,0,0,0
Nauset,6600000,"1,473",18,0.5,0.4,0.2,0.1,0.1
Needham,1990000,"5,573",11,0.2,0,0,0,0
Neighborhood House Charter (District),4440000,815,7,0.2,0.4,0.1,0,0.1
New Bedford,2010000,"13,242",139,0.2,0.5,0.2,0.1,0
New Heights Charter School of Brockton (District),35130000,758,0,,,,,
New Salem-Wendell,7280000,136,0,,,,,
Newburyport,2040000,"2,175",3,,,,,
Newton,2070000,"12,381",33,0.2,0.1,0,0,0
Norfolk,2080000,"1,002",1,,,,,
Norfolk County Agricultural,9150000,587,17,1.2,0.2,1,0.5,0
North Adams,2090000,"1,339",10,0.1,0.5,0.1,0.1,0
North Andover,2110000,"4,635",0,,,,,
North Attleborough,2120000,"4,096",12,0,0.1,0.1,0,0
North Brookfield,2150000,543,13,1.1,0.7,0.6,0,0
North Middlesex,7350000,"3,022",24,0.2,0.3,0.2,0.1,0
North Reading,2170000,"2,350",7,0.2,0.1,0,0,0
Northampton,2100000,"2,689",7,0.1,0.1,0,0,0
Northampton-Smith Vocational Agricultural,4060000,537,17,0.7,0.9,1.3,0.2,0
Northboro-Southboro,7300000,"1,371",4,,,,,
Northborough,2130000,"1,578",2,,,,,
Northbridge,2140000,"2,007",25,0.4,0.6,0.1,0.1,0
Northeast Metropolitan Regional Vocational Technical,8530000,"1,299",27,0.8,0.8,0.5,0.1,0
Northern Berkshire Regional Vocational Technical,8510000,510,1,,,,,
Norton,2180000,"2,440",34,0.5,0.4,0.5,0,0
Norwell,2190000,"2,228",14,0.5,0,0,0,0
Norwood,2200000,"3,521",23,0.4,0.2,0.1,0,0
Oak Bluffs,2210000,457,0,,,,,
Old Colony Regional Vocational Technical,8550000,566,16,1.6,0.7,0.5,0,0
Old Rochester,7400000,"1,147",7,0.3,0.3,0,0,0
Old Sturbridge Academy Charter Public School (District),35150000,282,0,,,,,
Orange,2230000,480,1,,,,,
Orleans,2240000,184,0,,,,,
Oxford,2260000,"1,524",22,0.4,0.5,0.4,0.1,0.1
Palmer,2270000,"1,265",30,0.6,0.7,0.9,0.1,0.1
Pathfinder Regional Vocational Technical,8600000,616,20,0.6,1.5,0.2,0.6,0.3
Paulo Freire Social Justice Charter School (District),35010000,273,1,,,,,
Peabody,2290000,"5,997",39,0.4,0.2,0.1,0,0
Pelham,2300000,113,0,,,,,
Pembroke,2310000,"2,647",17,0.1,0.2,0.2,0,0.1
Pentucket,7450000,"2,276",32,0.3,0.8,0.2,0.1,0
Petersham,2340000,122,2,,,,,
Phoenix Academy Public Charter High School Lawrence (District),35180000,172,3,,,,,
Phoenix Academy Public Charter High School Springfield (District),35080000,226,1,,,,,
Phoenix Charter Academy (District),4930000,232,0,,,,,
Pioneer Charter School of Science (District),4940000,805,0,,,,,
Pioneer Charter School of Science II (PCSS-II) (District),35060000,377,2,,,,,
Pioneer Valley,7500000,651,9,0.6,0.6,0.2,0,0
Pioneer Valley Chinese Immersion Charter (District),4970000,571,2,,,,,
Pioneer Valley Performing Arts Charter Public (District),4790000,410,5,,,,,
Pittsfield,2360000,"5,161",61,0.4,0.3,0.2,0.1,0.1
Plainville,2380000,663,2,,,,,
Plymouth,2390000,"7,319",262,1.8,0.8,0.4,0.2,0.2
Plympton,2400000,220,0,,,,,
Prospect Hill Academy Charter (District),4870000,"1,126",0,,,,,
Provincetown,2420000,161,0,,,,,
Quabbin,7530000,"2,185",36,0.2,0.7,0.5,0,0.2
Quaboag Regional,7780000,"1,203",8,0.2,0.2,0.1,0.1,0
Quincy,2430000,"9,893",68,0.2,0.3,0.2,0.1,0
Ralph C Mahar,7550000,640,4,,,,,
Randolph,2440000,"2,851",32,0.6,0.4,0.1,0.1,0
Reading,2460000,"4,026",3,,,,,
Revere,2480000,"7,561",15,0.1,0.1,0,0,0
Richmond,2490000,154,0,,,,,
Rising Tide Charter Public (District),4830000,687,8,0.6,0.4,0.1,0,0
River Valley Charter (District),4820000,293,0,,,,,
Rochester,2500000,493,0,,,,,
Rockland,2510000,"2,259",24,0.4,0.2,0.4,0,0
Rockport,2520000,787,11,0.3,0.9,0,0.3,0
Rowe,2530000,63,0,,,,,
Roxbury Preparatory Charter (District),4840000,"1,664",0,,,,,
Sabis International Charter (District),4410000,"1,597",17,0.8,0,0.2,0.1,0
Salem,2580000,"3,964",29,0.2,0.4,0.2,0,0
Salem Academy Charter (District),4850000,495,2,,,,,
Sandwich,2610000,"2,409",15,0.4,0.2,0,0,0
Saugus,2620000,"2,533",43,0.6,0.7,0.2,0.1,0.1
Savoy,2630000,47,0,,,,,
Scituate,2640000,"2,899",21,0.1,0.2,0,0.3,0.1
Seekonk,2650000,"2,112",27,0.4,0.6,0.2,0.1,0
Sharon,2660000,"3,576",17,0.3,0.1,0.1,0,0
Shawsheen Valley Regional Vocational Technical,8710000,"1,315",47,0.7,1.9,0.9,0,0.1
Sherborn,2690000,395,0,,,,,
Shrewsbury,2710000,"6,157",21,0.1,0.2,0,0,0
Shutesbury,2720000,118,0,,,,,
Silver Lake,7600000,"1,758",21,0.4,0.6,0.2,0,0
Sizer School: A North Central Charter Essential (District),4740000,379,2,,,,,
Somerset,2730000,"1,660",22,0.8,0.4,0.2,0,0
Somerset Berkley Regional School District,7630000,"1,019",6,0.2,0.4,0,0,0
Somerville,2740000,"4,856",27,0.2,0.3,0.1,0,0
South Hadley,2780000,"1,828",1,,,,,
South Middlesex Regional Vocational Technical,8290000,831,3,,,,,
South Shore Charter Public (District),4880000,"1,035",12,0.7,0.4,0.1,0,0
South Shore Regional Vocational Technical,8730000,647,44,2.2,2.8,0.6,1.1,0.2
Southampton,2750000,464,0,,,,,
Southborough,2760000,"1,264",1,,,,,
Southbridge,2770000,"2,033",81,1.5,1,0.8,0.3,0.3
Southeastern Regional Vocational Technical,8720000,"1,543",14,0.5,0.3,0.2,0,0
Southern Berkshire,7650000,676,0,,,,,
Southern Worcester County Regional Vocational Technical,8760000,"1,173",29,0.3,0.5,1,0.3,0.3
Southwick-Tolland-Granville Regional School District,7660000,"1,428",12,0.2,0.4,0.1,0.1,0
Spencer-E Brookfield,7670000,"1,389",11,0.2,0.3,0.1,0,0.1
Springfield,2810000,"25,464",47,0,0.1,0,0,0
Springfield Preparatory Charter School (District),35100000,382,2,,,,,
Stoneham,2840000,"2,323",18,0.5,0.2,0.1,0,0
Stoughton,2850000,"3,525",1,,,,,
Sturbridge,2870000,827,0,,,,,
Sturgis Charter Public (District),4890000,870,3,,,,,
Sudbury,2880000,"2,576",14,0.4,0.1,0,0,0
Sunderland,2890000,206,0,,,,,
Sutton,2900000,"1,299",0,,,,,
Swampscott,2910000,"2,198",6,0,0.2,0,0,0
Swansea,2920000,"2,076",26,0.2,0.7,0.1,0.1,0
TEC Connections Academy Commonwealth Virtual School District,39020000,"2,884",0,,,,,
Tantasqua,7700000,"1,787",23,0.2,0.4,0.4,0.3,0.1
Taunton,2930000,"8,048",89,0.4,0.2,0.3,0.1,0
Tewksbury,2950000,"3,304",15,0.1,0.2,0.1,0,0
Tisbury,2960000,318,0,,,,,
Topsfield,2980000,603,1,,,,,
Tri-County Regional Vocational Technical,8780000,957,39,1.4,2.2,0.5,0,0
Triton,7730000,"2,266",29,0.8,0.5,0,0,0
Truro,3000000,116,0,,,,,
Tyngsborough,3010000,"1,620",3,,,,,
UP Academy Charter School of Boston (District),4800000,360,2,,,,,
UP Academy Charter School of Dorchester (District),35050000,713,5,,,,,
Up-Island Regional,7740000,433,4,,,,,
Upper Cape Cod Regional Vocational Technical,8790000,725,36,0.8,1.1,1.8,1,0.3
Uxbridge,3040000,"1,700",20,0.4,0.5,0.2,0,0.1
Veritas Preparatory Charter School (District),4980000,420,0,,,,,
Wachusett,7750000,"6,816",9,0.1,0,0,0,0
Wakefield,3050000,"3,356",5,,,,,
Wales,3060000,131,0,,,,,
Walpole,3070000,"3,742",21,0.3,0.1,0.2,0.1,0
Waltham,3080000,"5,806",16,0.2,0.1,0,0,0
Ware,3090000,"1,210",12,0.4,0.2,0,0.4,0
Wareham,3100000,"2,108",30,0.7,0.2,0.4,0,0
Watertown,3140000,"2,611",30,0.5,0.2,0.2,0.2,0
Wayland,3150000,"2,735",24,0.5,0.1,0.3,0,0
Webster,3160000,"1,781",39,1.1,0.6,0.3,0.1,0.1
Wellesley,3170000,"4,519",13,0.2,0.1,0,0,0
Wellfleet,3180000,106,0,,,,,
West Boylston,3220000,926,17,0.8,0.2,0.6,0.2,0
West Bridgewater,3230000,"1,424",23,0.4,0.6,0.3,0.3,0.1
West Springfield,3320000,"4,075",13,0,0.2,0,0,0
Westborough,3210000,"4,000",9,0.1,0.1,0,0,0
Westfield,3250000,"5,082",63,0.5,0.5,0.2,0.1,0
Westford,3260000,"4,854",23,0.3,0.1,0,0,0
Westhampton,3270000,111,0,,,,,
Weston,3300000,"1,939",5,,,,,
Westport,3310000,"1,408",0,,,,,
Westwood,3350000,"2,999",9,0.1,0.2,0.1,0,0
Weymouth,3360000,"5,816",94,0.5,0.6,0.4,0.1,0.1
Whately,3370000,119,0,,,,,
Whitman-Hanson,7800000,"3,685",30,0.2,0.2,0.3,0.1,0
Whittier Regional Vocational Technical,8850000,"1,256",21,0,0.5,0.5,0.7,0
Williamsburg,3400000,122,0,,,,,
Wilmington,3420000,"2,915",9,0.1,0.1,0,0,0
Winchendon,3430000,"1,257",9,0.2,0.5,0.1,0,0
Winchester,3440000,"4,569",11,0.1,0.1,0,0,0
Winthrop,3460000,"1,901",4,,,,,
Woburn,3470000,"4,478",6,0,0,0.1,0,0
Worcester,3480000,"25,006",34,0,0,0,0,0
Worthington,3490000,64,1,,,,,
Wrentham,3500000,906,0,,,,,
State Totals,0,"9,33,897","6,480",0.3,0.2,0.1,0,0